L' F B' L U' B2
L' B' F L U' B2
B L R' F B' U B
B L R' B' F U B
B L U' R' F B' U
B L U' R' B' F U
B L U' F R' B' U
B' L U2 F B' U B'
B' L U2 B' F U B'
B L F R' B' U B
F' L' F B' L U' B2
F2 L' F B' L U' B2
F L' F B' L U' B2
F' L' B' F L U' B2
F2 L' B' F L U' B2
F L' B' F L U' B2
L' U F B' L U' B2
L' U B' F L U' B2
B R' L F B' U B
B R' L B' F U B
L' U' F B' L U' B2
L' U' B' F L U' B2
L' U2 F B' L U' B2
L' U2 B' F L U' B2
U' D F' L' B R F
U' D F' B L' R F
U' D F' B R L' F
D' U B L R F' R2
D' U B R L F' R2
D' U B R F' L R2
D' U B R F' R2 L
U' D B F' L' R F
U' D B F' R L' F
D U' F' L' B R F
D U' F' B L' R F
D U' F' B R L' F
D' U' B R F' L' R2
U' D' B R F' L' R2
D' U' B R F' R2 L'
U' D' B R F' R2 L'
U D' B L R F' R2
U D' B R L F' R2
U D' B R F' L R2
U D' B R F' R2 L
D U' B F' L' R F
D U' B F' R L' F
L' D2 F B' L' U' B2
L' D2 B' F L' U' B2
L' F B' L R U' B2
L' F B' L R' U' B2
L' F B' L R2 U' B2
L' F B' L U' B2 D
L' F B' L U' B2 D'
L' F B' L U' B2 D2
L' F B' L D' R2 U'
L' F B' R L U' B2
L' F B' R' L U' B2
L' F B' R2 L U' B2
L' F B' D' L R2 U'
L' F B' D' R2 L U'
L F B R' B2 U B2
L F B' U2 L U' B2
L' F' B' L F2 U' B2
L' F2 B' L F' U' B2
U B L U' R' B' U
L B R' F B2 U B2
L' B U F B2 L U'
L B R' B2 F U B2
L' B U B2 F L U'
L B U' R' F B2 U
L B U' R' B2 F U
L B U' F R' B2 U
L B F R' B2 U B2
L2 B' L F B' U' B'
L2 B' L B' F U' B'
L' B' R F L U' B2
L' B' R' F L U' B2
L' B' R2 F L U' B2
L' B' D' R2 F L U'
L' B' D' F L R2 U'
L' B' D' F R2 L U'
L' B' F L R U' B2
L' B' F L R' U' B2
L' B' F L R2 U' B2
L' B' F L U' B2 D
L' B' F L U' B2 D'
L' B' F L U' B2 D2
L' B' F L D' R2 U'
L' B' F R L U' B2
L' B' F R' L U' B2
L' B' F R2 L U' B2
L' B' F D' L R2 U'
L' B' F D' R2 L U'
L' B' F' L F2 U' B2
L' B' F2 L F' U' B2
L B' F U2 L U' B2
