U2 L' F B' L2
U2 L' B' F L2
U2 L U2 F B' U2
U2 L U2 F B' U2
U2 L U2 B' F U2
L R B D2 F2 R
R L B D2 F2 R
D2 L F2 R F' B
D2 L F2 R B F'
U2 L' F B L2 B2
U2 L' F B' L2 D
U2 L' F B' L2 D'
U2 L' F B' L2 D2
U2 L' F B2 L2 B
U2 L' F' B' L2 F2
U2 L' F2 B' L2 F'
U2 L' B F L2 B2
U2 L' B' F L2 D
U2 L' B' F L2 D'
U2 L' B' F L2 D2
U2 L' B' F' L2 F2
U2 L' B' F2 L2 F'
U2 L' B2 F L2 B
D2 R U2 L F' B
D2 R U2 L B F'
D2 R U2 F' L B
R U2 L B D2 F2
R U2 L' F L2 B
R U2 L' F B L2
R U2 L' B F L2
L U2 B' L' U2 B'
F' U2 L' F B' L2
F' U2 L' B' F L2
F2 U2 L' F B' L2
F2 U2 L' B' F L2
B U2 L' F B' L
F U2 L' F B' L2
B U2 L' B' F L
F U2 L' B' F L2
U2 F L' F B' L2
U2 F L' B' F L2
B' U2 F' L' F B'
B' U2 F' L' B' F
L' F' L2 F2 R B
U2 F' L' F B' L2
U2 F' L' B' F L2
U F' L' U F L2
R' F' U2 L' F L2
U2 F2 L' F B' L2
U2 F2 L' B' F L2
L F2 R B D2 F2
B2 D2 R' F' B U2
B2 D2 R' B F' U2
U2 B L' F B' L
U2 B L' B' F L
L B D2 F2 R B
D2 B2 R' F' B U2
D2 B2 R' B F' U2
D2 L R F' D2 B R'
D2 L R F2 B R F
F' L R B D2 F2 R
D2 L R B F2 R F
F2 L R B D2 F2 R
F L R B D2 F2 R
B2 L R' B' L' F' U2
U2 L U L2 U' F B'
U2 L U L2 U' B' F
R' L U2 B' L' F' U2
L R U2 B' L' U2 B2
R L U2 B' L' U2 B2
U2 L U' L2 U F B'
U2 L U' L2 U B' F
L R D B D2 F2 R
R L D B D2 F2 R
L R D' B D2 F2 R
U2 L U2 D F B' U2
U2 L U2 D B' F U2
U2 L U2 D' F B' U2
U2 L U2 D' B' F U2
R L D' B D2 F2 R
U2 L U2 D2 F B' U2
U2 L U2 D2 B' F U2
U2 L U2 F D B' U2
U2 L U2 F D' B' U2
U2 L U2 F D2 B' U2
U2 L U2 F B' U2 D
U2 L U2 F B' U2 D'
U2 L U2 F B' U2 D2
U2 L U2 F B' D U2
U2 L U2 F B' D' U2
U2 L U2 F B' D2 U2
F' L U2 B' L' U2 B'
F2 L U2 B' L' U2 B'
U2 L U2 B' D F U2
U2 L U2 B' D' F U2
U2 L U2 B' D2 F U2
U2 L U2 B' F U2 D
U2 L U2 B' F U2 D'
U2 L U2 B' F U2 D2
U2 L U2 B' F D U2
U2 L U2 B' F D' U2
U2 L U2 B' F D2 U2
F L U2 B' L' U2 B'
U2 L D L2 F B' L2
U2 L D L2 B' F L2
L R D2 B D2 F2 R
R L D2 B D2 F2 R
U2 L D U2 F B' U2
U2 L D U2 B' F U2
