R2 U B L R' U
R2 U B R' L U
R2 L F U B R' U
B' L F' U R2 F2 U2
B' L F' U F2 R2 U2
B' L F' U' D2 L2 B2
B' L F' U' D2 B2 L2
B' L F' D R2 B2 U'
B' L F' D B2 R2 U'
B' L F' D2 U' L2 B2
B' L F' D2 U' B2 L2
R2 L' U B R' U B2
D L' F D R2 B' L2
D L' F D B' L2 R2
D L' F D B' R2 L2
L' R2 U B R' U B2
D L' F' B2 U' F2 B
D L' F' B2 U' B F2
D L' B2 F' U' F2 B
D L' B2 F' U' B F2
L R2 F U B R' U
R2 U L B L R' U
R2 U L B R' L U
R2 U L' B L R' U
R2 U L' B R' L U
R2 U L2 B L R' U
R2 U L2 B R' L U
R2 U B L R' U D
R2 U B L R' U D'
R2 U B L R' U D2
R2 U B L R' D U
R2 U B L R' D' U
R2 U B L R' D2 U
R2 U B L D R' U
R2 U B L D' R' U
R2 U B L D2 R' U
R2 U B R' L U D
R2 U B R' L U D'
R2 U B R' L U D2
R2 U B R' L D U
R2 U B R' L D' U
R2 U B R' L D2 U
R2 U B R' D L U
R2 U B R' D' L U
R2 U B R' D2 L U
R2 U B D L R' U
R2 U B D R' L U
R2 U B D' L R' U
R2 U B D' R' L U
R2 U B D2 L R' U
R2 U B D2 R' L U
U2 R2 U B R' U B
B R2 U B L R U
B R2 U B R L U
R2 F U B L R' U
R2 F U B R' L U
F' D L' B2 U' F B
F' D L' B2 U' B F
D F' L' B2 U' F B
D F' L' B2 U' B F
F' D B2 L' U' F B'
F' D B2 L' U' B' F
R2 F' U B L R' U
R2 F' U B R' L U
D2 F' U2 R U L2 B
D2 F' U2 R U B L2
D F' B2 L' U' F B'
D F' B2 L' U' B' F
R2 F2 U B L R' U
R2 F2 U B R' L U
F2 D2 F L' U' B' L'
R2 B U R' U R B
B' F' L U R2 F U2
B' F' L U F R2 U2
B' F' L U' D2 L2 B'
B' F' L D2 U' L2 B'
F' B' L U R2 F U2
F' B' L U F R2 U2
F' B' L U' D2 L2 B'
F' B' L D2 U' L2 B'
D B2 L' F' U' F2 B'
D B2 L' F' U' B' F2
D B2 F' L' U' F B'
D B2 F' L' U' B' F
