D' L R' B U L'
D L R' B' U L'
U' L R' B U R'
U' L D' R' B U
R' L B U L' R'
R' L B U R' L'
U' L B U R' F'
L R' B U L' R'
L R' B U R' L'
U' R' L B U R'
D' R' L B U L'
D R' L B' U L'
U' R' D L B' U
R' D L B' U L'
U' D L R' B' U
B2 U L R' F' U'
U' D R' L B' U
B2 U R' L F' U'
B2 U R' F' L U'
U' D' L R' B U
D' U' L R' B U
L D' R' B U L'
D U' L R' B' U
U' D' R' L B U
D' U' R' L B U
D U' R' L B' U
L B U L' R' F'
L B U R' L' F'
R B D' R' F2 B
R B D' R' B F2
R B D' F2 R' B
R' L U L' B R' B'
U' L R B R2 U R
R' L U B R' B' L'
D L R B' R2 U L'
U' L R' U B R' B'
D' L R' D B U L'
D' L R' D' B U L'
D L R' D B' U L'
D' L R' D2 B U L'
D L R' D' B' U L'
D L R' D2 B' U L'
F' L R' B U L' R'
F' L R' B U R' L'
U' L R' B U R' D
U' L R' B U R' D'
U' L R' B U R' D2
U' L R' B U D R'
U' L R' B U D' R'
U' L R' B U D2 R'
U' L R' B D U R'
U' L R' B D' U R'
U' L R' B D2 U R'
D' L R' B U L' D
D' L R' B U L' D'
D' L R' B U L' D2
D' L R' B U D L'
D' L R' B U D' L'
D' L R' B U D2 L'
D' L R' B D U L'
D' L R' B D' U L'
D' L R' B D2 U L'
U' L R' B' U' L U2
F2 L R' B U L' R'
F2 L R' B U R' L'
B2 L R' B' U' L' R'
B2 L R' B' U' R' L'
F L R' B U L' R'
F L R' B U R' L'
D L R' B' U L' D
D L R' B' U L' D'
D L R' B' U L' D2
D L R' B' U D L'
D L R' B' U D' L'
D L R' B' U D2 L'
D L R' B' D U L'
D L R' B' D' U L'
D L R' B' D2 U L'
U' L R2 B R U R2
D L R2 B' R U L'
R' L U2 B U' L' R'
R' L U2 B U' R' L'
D2 L D R' B U L'
D L D R' B' U L'
F' L D' R' B U L'
U' L D' R' D B U
U' L D' R' D' B U
U' L D' R' D2 B U
U' L D' R' B U D
U' L D' R' B U D'
U' L D' R' B U D2
U' L D' R' B D U
U' L D' R' B D' U
U' L D' R' B D2 U
F2 L D' R' B U L'
D L D' R' B' U L'
F L D' R' B U L'
D L D2 R' B' U L'
R2 L B R U L' R2
R2 L B R U R2 L'
R' L B U L' R' D
R' L B U L' R' D'
R' L B U L' R' D2
R' L B U L' D R'
R' L B U L' D' R'
R' L B U L' D2 R'
R' L B U R' L' D
R' L B U R' L' D'
R' L B U R' L' D2
R' L B U R' D L'
R' L B U R' D' L'
R' L B U R' D2 L'
R' L B U D L' R'
R' L B U D R' L'
R' L B U D' L' R'
R' L B U D' R' L'
R' L B U D2 L' R'
R' L B U D2 R' L'
L R B R2 U L' R
L R B R2 U R L'
R L B R2 U L' R
R L B R2 U R L'
R' L B D U L' R'
R' L B D U R' L'
R' L B D' U L' R'
R' L B D' U R' L'
R' L B D2 U L' R'
R' L B D2 U R' L'
R' L B' U L' D2 R2
R' L B' U' L U2 L2
F' L B U L' R' F'
F' L B U R' L' F'
F2 L B U L' R' F'
F2 L B U R' L' F'
U' L B U R' D F'
U' L B U R' D' F'
U' L B U R' D2 F'
U' L B U R' F' D
U' L B U R' F' D'
