U' F' L' U
U' L F' L' U
U' L' F' L' U
U' L2 F' L' U
L' U' F' U B'
U' D F' L' U
D U' F' L' U
D' U' F' L' U
U' D' F' L' U
D2 U' F' L' U
B' U' F' L' U
B U' F' L' U
B2 U' F' L' U
U' D2 F' L' U
U' F' L' U D
U' F' L' U D'
U' F' L' U D2
U' F' L' D U
U' F' L' D' U
U' F' L' D2 U
U' F' D L' U
U' F' D' L' U
U' F' D2 L' U
L' B' U' F' U
U' L D F' L' U
F L D' L2 F' B'
F L D' L2 B' F'
U' L D' F' L' U
U' L D2 F' L' U
U' L F' L' U D
U' L F' L' U D'
U' L F' L' U D2
U' L F' L' D U
U' L F' L' D' U
U' L F' L' D2 U
U' L F' D L' U
U' L F' D' L' U
U' L F' D2 L' U
R' L' D R B' L
L' R' D R B' L
L' R' D B' L R
R' L' D B' L R
L' R' D B' R L
R' L' D B' R L
D' L' U' F' U B'
D2 L' U' F' U B'
B' L' U' F' U B'
B2 L' U' F' U B'
D L' U' F' U B'
B L' U' F' U B'
U' L' D F' L' U
U' L' D' F' L' U
F L' D' F' B' L2
F L' D' B' L2 F'
F L' D' B' F' L2
R2 L' B' R2 D L2
U' L' D2 F' L' U
U' L' F' L' U D
U' L' F' L' U D'
U' L' F' L' U D2
U' L' F' L' D U
U' L' F' L' D' U
U' L' F' L' D2 U
U' L' F' D L' U
U' L' F' D' L' U
U' L' F' D2 L' U
D2 L' B' U' F' U
D' L' B' U' F' U
B' L' B' U' F' U
D L' B' U' F' U
B2 L' B' U' F' U
B L' B' U' F' U
F L' B' D' L2 F'
F L' B' D' F' L2
L' R2 B' R2 D L2
U' L2 D F' L' U
U' L2 D' F' L' U
U' L2 D2 F' L' U
U' L2 F' L' U D
U' L2 F' L' U D'
U' L2 F' L' U D2
U' L2 F' L' D U
U' L2 F' L' D' U
U' L2 F' L' D2 U
U' L2 F' D L' U
U' L2 F' D' L' U
U' L2 F' D2 L' U
L' U R2 B U' B2
L2 U' L F' U B'
L U' L2 F' U B'
L' U' D F' U B'
L' U' D' F' U B'
L' U' D2 F' U B'
L' U' F' U D B'
L' U' F' U D' B'
L' U' F' U D2 B'
L' U' F' U B' D
L' U' F' U B' D'
L' U' F' U B' D2
L' U' F' D U B'
L' U' F' D' U B'
L' U' F' D2 U B'
L2 U' F' L U B'
L U' F' U D2 B2
L U' F' U' F2 U2
L U' F' D' L2 U
L U' F' D2 U B2
U2 R' D' F' R U2
U R' B' R' B U'
L U2 F U F2 U
L U2 F U2 D' L2
L U2 F D R2 U2
L U2 F D' U2 L2
R' D L' R B' L
R' D L' B' L R
R' D L' B' R L
R' D R L' B' L
L' D U' F' U B'
U R2 B U2 L U
U R2 B' R' B2 U'
U' D L F' L' U
U' D L' F' L' U
U' D L2 F' L' U
L' D B' U' F' U
U' D F' L' U D
U' D F' L' U D'
U' D F' L' U D2
U' D F' L' D U
U' D F' L' D' U
U' D F' L' D2 U
U' D F' D L' U
U' D F' D' L' U
U' D F' D2 L' U
L' D' U' F' U B'
U' D' L F' L' U
D2 U' L F' L' U
D' U' L F' L' U
U' D' L' F' L' U
D2 U' L' F' L' U
D U' L F' L' U
D' U' L' F' L' U
U' D' L2 F' L' U
D2 U' L2 F' L' U
D U' L' F' L' U
D' U' L2 F' L' U
B2 U' L F' L' U
B' U' L F' L' U
D U' L2 F' L' U
B2 U' L' F' L' U
B' U' L' F' L' U
B U' L F' L' U
B2 U' L2 F' L' U
B' U' L2 F' L' U
B U' L' F' L' U
L' D' B' U' F' U
B U' L2 F' L' U
U' D' F' L' U D
U' D' F' L' U D'
U' D' F' L' U D2
U' D' F' L' D U
U' D' F' L' D' U
U' D' F' L' D2 U
D2 U' F' L' U D
D2 U' F' L' U D'
D2 U' F' L' U D2
D2 U' F' L' D U
D2 U' F' L' D' U
D2 U' F' L' D2 U
D' U' F' L' U D
D' U' F' L' U D'
D' U' F' L' U D2
D' U' F' L' D U
D' U' F' L' D' U
D' U' F' L' D2 U
U' D' F' D L' U
U' D' F' D' L' U
U' D' F' D2 L' U
D2 U' F' D L' U
D2 U' F' D' L' U
D2 U' F' D2 L' U
D' U' F' D L' U
D' U' F' D' L' U
D' U' F' D2 L' U
D U' F' L' U D
D U' F' L' U D'
D U' F' L' U D2
D U' F' L' D U
D U' F' L' D' U
D U' F' L' D2 U
B2 U' D F' L' U
D U' F' D L' U
B' U' D F' L' U
D U' F' D' L' U
D U' F' D2 L' U
B2 U' D' F' L' U
B' U' D' F' L' U
B U' D F' L' U
B2 U' D2 F' L' U
B' U' D2 F' L' U
B U' D' F' L' U
B U' D2 F' L' U
B2 U' F' L' U D
B2 U' F' L' U D'
B2 U' F' L' U D2
B2 U' F' L' D U
B2 U' F' L' D' U
B2 U' F' L' D2 U
B' U' F' L' U D
B' U' F' L' U D'
B' U' F' L' U D2
B' U' F' L' D U
B' U' F' L' D' U
B' U' F' L' D2 U
U' D2 L F' L' U
B2 U' F' D L' U
B2 U' F' D' L' U
B' U' F' D L' U
B2 U' F' D2 L' U
B' U' F' D' L' U
B' U' F' D2 L' U
U' D2 L' F' L' U
B U' F' L' U D
B U' F' L' U D'
B U' F' L' U D2
B U' F' L' D U
B U' F' L' D' U
B U' F' L' D2 U
B U' F' D L' U
B U' F' D' L' U
B U' F' D2 L' U
L' D2 U' F' U B'
U' D2 L2 F' L' U
U' D2 F' L' U D
U' D2 F' L' U D'
U' D2 F' L' U D2
U' D2 F' L' D U
U' D2 F' L' D' U
U' D2 F' L' D2 U
U' D2 F' D L' U
U' D2 F' D' L' U
U' D2 F' D2 L' U
L' D2 B' U' F' U
U' F L F2 L' U
U' F L' F2 L' U
U' F L2 F2 L' U
L' F D' F' B' L2
L' F D' B' L2 F'
L' F D' B' F' L2
L' F B' D' L2 F'
L' F B' D' F' L2
L F D' F' L2 B'
U' F' L U D' B2
U' F' L D' U B2
B2 D U' F' L' U
B' D U' F' L' U
U' F' L2 D L U
U' F' L2 D' L U
U' F' L2 D2 L U
B D U' F' L' U
U' F' D L' U D
U' F' D L' U D'
U' F' D L' U D2
U' F' D L' D U
U' F' D L' D' U
U' F' D L' D2 U
U' F' D' L' U D
U' F' D' L' U D'
U' F' D' L' U D2
U' F' D' L' D U
U' F' D' L' D' U
U' F' D' L' D2 U
U' F' D2 L' U D
U' F' D2 L' U D'
U' F' D2 L' U D2
U' F' D2 L' D U
U' F' D2 L' D' U
U' F' D2 L' D2 U
F D' L' B' L' F'
U' F' B' L' B U
U' F' B2 L' B2 U
B' D' U' F' L' U
B2 D' U' F' L' U
B D' U' F' L' U
F D' F' L' B' L'
B' D2 U' F' L' U
B2 D2 U' F' L' U
B D2 U' F' L' U
L' B U' F' U B2
D2 B U' F' L' U
D' B U' F' L' U
D B U' F' L' U
U B U2 L F' U
U B U2 F' L U
L' B' L U' F' U
L' B' L' U' F' U
L' B' L2 U' F' U
L' B' U' D F' U
L' B' U' D' F' U
L' B' U' D2 F' U
L' B' U' F' U D
L' B' U' F' U D'
L' B' U' F' U D2
L' B' U' F' D U
L' B' U' F' D' U
L' B' U' F' D2 U
L' B' D U' F' U
L' B' D' U' F' U
D2 B' U' F' L' U
D' B' U' F' L' U
U B' R2 B R U'
L' B' D2 U' F' U
D B' U' F' L' U
L' B' F D' L2 F'
L' B' F D' F' L2
U' B' F' L' B U
L' B2 U' F' U B
D2 B2 U' F' L' U
D' B2 U' F' L' U
U B2 R2 B R' U'
D B2 U' F' L' U
U' B2 F' L' B2 U
R' L D L2 R B' L
R' L D L2 B' L R
R' L D L2 B' R L
R' L D R L2 B' L
B' L U' L2 F' U B'
D2 L U' L2 F' U B'
D' L U' L2 F' U B'
B2 L U' L2 F' U B'
D L U' L2 F' U B'
B L U' L2 F' U B'
B' L U' F' U D2 B2
B' L U' F' U' F2 U2
B' L U' F' D' L2 U
B' L U' F' D2 U B2
D' L U' F' U D2 B2
D2 L U' F' U D2 B2
D' L U' F' U' F2 U2
D2 L U' F' U' F2 U2
D' L U' F' D' L2 U
D2 L U' F' D' L2 U
D' L U' F' D2 U B2
D2 L U' F' D2 U B2
B2 L U' F' U D2 B2
B2 L U' F' U' F2 U2
B2 L U' F' D' L2 U
B2 L U' F' D2 U B2
D L U' F' U D2 B2
D L U' F' U' F2 U2
B L U' F' U D2 B2
B L U' F' U' F2 U2
D L U' F' D' L2 U
D L U' F' D2 U B2
B L U' F' D' L2 U
B L U' F' D2 U B2
B' L U2 F U F2 U
B' L U2 F U2 D' L2
B' L U2 F D R2 U2
D2 L U2 F U F2 U
B' L U2 F D' U2 L2
D2 L U2 F U2 D' L2
D' L U2 F U F2 U
D2 L U2 F D R2 U2
D' L U2 F U2 D' L2
D2 L U2 F D' U2 L2
D' L U2 F D R2 U2
D' L U2 F D' U2 L2
B2 L U2 F U F2 U
B2 L U2 F U2 D' L2
B2 L U2 F D R2 U2
B2 L U2 F D' U2 L2
D L U2 F U F2 U
D L U2 F U2 D' L2
D L U2 F D R2 U2
D L U2 F D' U2 L2
B L U2 F U F2 U
B L U2 F U2 D' L2
B L U2 F D R2 U2
B L U2 F D' U2 L2
U' L D L F' L' U
U' L D L' F' L' U
U' L D L2 F' L' U
U' L D F' L' U D
U' L D F' L' U D'
U' L D F' L' U D2
U' L D F' L' D U
U' L D F' L' D' U
U' L D F' L' D2 U
U' L D F' D L' U
U' L D F' D' L' U
U' L D F' D2 L' U
F L D F' D2 L2 B2
F L D F' D2 B2 L2
U' L D' L F' L' U
U' L D' L' F' L' U
F L D' L F' L B'
U' L D' L2 F' L' U
F L D' L2 D F' B'
F L D' L2 D B' F'
F L D' L2 D' F' B'
F L D' L2 D' B' F'
F L D' L2 D2 F' B'
F L D' L2 D2 B' F'
F L D' L2 F' D B'
F L D' L2 F' D' B'
F L D' L2 F' D2 B'
F L D' L2 F' B' D
F L D' L2 F' B' D'
F L D' L2 F' B' D2
F L D' L2 B' D F'
F L D' L2 B' D' F'
F L D' L2 B' D2 F'
F L D' L2 B' F' D
F L D' L2 B' F' D'
F L D' L2 B' F' D2
U' L D' F' L' U D
U' L D' F' L' U D'
U' L D' F' L' U D2
U' L D' F' L' D U
U' L D' F' L' D' U
U' L D' F' L' D2 U
U' L D' F' D L' U
U' L D' F' D' L' U
U' L D' F' D2 L' U
F L D' F' L2 D2 B2
F L D' B L2 F' B'
F L D' B L2 B' F'
F L D' B' L2 F' B'
F L D' B' L2 B' F'
U' L D2 L F' L' U
F L D' B2 L2 F' B'
F L D' B2 L2 B' F'
U' L D2 L' F' L' U
U' L D2 L2 F' L' U
U' L D2 F' L' U D
U' L D2 F' L' U D'
U' L D2 F' L' U D2
U' L D2 F' L' D U
U' L D2 F' L' D' U
U' L D2 F' L' D2 U
U' L D2 F' D L' U
U' L D2 F' D' L' U
U' L D2 F' D2 L' U
U' L F L F2 L' U
U' L F L' F2 L' U
U' L F L2 F2 L' U
D2 L F D' F' L2 B'
D' L F D' F' L2 B'
B' L F D' F' L2 B'
D L F D' F' L2 B'
B2 L F D' F' L2 B'
B L F D' F' L2 B'
U' L F' L U D' B2
U' L F' L D' U B2
U' L F' L2 D L U
U' L F' L2 D' L U
U' L F' L2 D2 L U
U' L F' D L' U D
U' L F' D L' U D'
U' L F' D L' U D2
U' L F' D L' D U
U' L F' D L' D' U
U' L F' D L' D2 U
U' L F' D' L' U D
U' L F' D' L' U D'
U' L F' D' L' U D2
U' L F' D' L' D U
U' L F' D' L' D' U
U' L F' D' L' D2 U
U' L F' D2 L' U D
U' L F' D2 L' U D'
U' L F' D2 L' U D2
U' L F' D2 L' D U
U' L F' D2 L' D' U
U' L F' D2 L' D2 U
R2 L B' R2 D L2 B'
U' L F' B' L' B U
U' L F' B2 L' B2 U
F L B D' L2 F' B'
F L B D' L2 B' F'
R2 L' U B U' R2 B2
R2 L' U B U' B2 R2
F L B' D' L2 F' B'
