B L' U' B' L2 F
L2 B U' F L B'
B' L R' F U' F' U'
B2 L U F B R' U2
B2 L U B R' F U2
B2 L U B F R' U2
U' L U' F R U B
B L D L2 U' B' L2
B L D2 F2 D R2 B
L2 R B U' F L B'
B L' R U' B' L2 F
B L' R' U' B' L2 F
B2 L' R2 U' F' B' L
B2 L' R2 U' B' L F'
B2 L' R2 U' B' F' L
B L' R2 U' B' L2 F
B2 L' U B R' U2 B2
B2 L' U B U2 B2 L
B L' U B2 U2 L2 B
B L' U B2 U2 B L2
B L' U' F B' L2 F
B L' U' F' B' L2 F
B2 L' U' B' L D2 F2
B L' U' F2 B' L2 F
B2 L' U' B' D2 L F2
B2 L' U' B' D2 F2 L
B L' U' B' L2 D F
B L' U' B' L2 D' F
B L' U' B' L2 D2 F
B L' U' B' L2 F D
B L' U' B' L2 F D'
B L' U' B' L2 F D2
B L' U' B' F L2 F
B L' U' B' F' L2 F
B L' U' B' F2 L2 F
L2 R' B U' F L B'
B L' B U' B2 L2 F
B L2 U' L B' L2 F
R' L2 B U' F L B'
L2 R2 B U' F L B'
R2 L2 B U' F L B'
R L2 B U' F L B'
D2 L2 B U' F L B'
D' L2 B U' F L B'
D L2 B U' F L B'
B R L' U' B' L2 F
U R B' U' R' B2 U'
B' R' L F U' F' U'
B R' L' U' B' L2 F
B' R' U' R' U' R B
B' R' U' F R U' R'
B' R' F' U' F R U'
B2 R2 L' U' F' B' L
B2 R2 L' U' B' L F'
B2 R2 L' U' B' F' L
B R2 L' U' B' L2 F
L' U2 F' U B' L' F
U R2 B' U' R' B U'
B' U R' U R U B
B2 U B R' U L U
B U B2 D' R' U2 B
L2 D' B R' U' F L
B U' D2 F2 D' L B'
L F U' F' L' B' U'
B D L2 U' L B' L2
B D2 L F2 D R2 B
B D2 L' U' F2 B' L2
B D2 L' U' B' L2 F2
B D2 L' U' B' F2 L2
L F2 D R2 B L F
R' B L' U' B' L2 F
D2 B L' U' B' L2 F
D' B L' U' B' L2 F
L' B L' U' F L2 B2
L' B L' U' F B2 L2
L' B L' U' B2 F L2
B D2 U' F2 D' L B'
R2 B L' U' B' L2 F
D B L' U' B' L2 F
R B L' U' B' L2 F
L2 B R U' F L B'
L B L2 U' B' L' F
L2 B R' U' F L B'
L2 B R2 U' F L B'
L' B U' L' F L2 B2
L' B U' L' F B2 L2
L' B U' L' B2 F L2
L2 B U' F L D B'
L2 B U' F L D' B'
L2 B U' F L D2 B'
L2 B U' F L B' D
L2 B U' F L B' D'
L2 B U' F L B' D2
L2 B U' F' L F2 B'
L2 B U' F' L B' F2
L2 B U' F2 L F' B'
L2 B U' F2 L B' F'
U B' R U' B R2 U'
L2 B' U' F B2 L B'
L2 B' U' B2 F L B'
B' F' R' U' F R U'
U B' U' R' B U' L
F' B' R' U' F R U'
L2 B2 U' F L B' L
L2 B2 U' F B' L B'
L2 B2 U' B' F L B'
