L2 U R U B2
U L R U B2 R'
L R U B2 L R'
L R U B2 R' L
R L U B2 L R'
R L U B2 R' L
F2 L2 U' L U' B2
L2 U L R U B2
L2 U L' R U B2
R U L B2 L R'
R U L B2 R' L
L2 U L2 R U B2
L2 U R L U B2
L2 U R L' U B2
L2 U R L2 U B2
L2 U R U B2 D
L2 U R U B2 D'
L2 U R U B2 D2
L2 U R D L2 U
L U R U B2 R'
L2 U D L2 R U
L2 U D R L2 U
U R L U B2 R'
U R U B2 D2 R2
U R U' L2 U2 B2
R U B2 D2 L R2
R U B2 D2 R2 L
R U' L2 R' U2 B2
R U' L2 U2 B2 L
R U' R' L2 U2 B2
L U2 B2 R' D' F2
L2 U2 B2 U' R U
L2 D U L2 R U
L2 D U R L2 U
L2 D2 F2 U' L' U'
D2 F2 U' L' U' R2
L2 F2 U' L' U' B2
L2 B' U R U B'
L B2 R' D' F2 L'
L' R U L2 B2 L R'
L' R U L2 B2 R' L
U2 L R U B2 L' R'
U2 L R U B2 R' L'
U L R U R B2 R'
U L R U R' B2 R'
U L R U R2 B2 R'
U L R U B2 R' D
U L R U B2 R' D'
U L R U B2 R' D2
U L R U B2 D R'
U L R U B2 D' R'
U L R U B2 D2 R'
U L R U' L U2 B2
L' R U B2 L D2 R2
U L R B U B R'
L' R U' L' R' U2 B2
L' R U' L' U2 B2 L
L2 R U B2 L D' R2
L R U B2 L R' D
L R U B2 L R' D'
L R U B2 L R' D2
L R U B2 L D R'
L R U B2 L D' R'
L R U B2 L D2 R'
L R U B2 R' L D
L R U B2 R' L D'
L R U B2 R' L D2
L R U B2 R' D L
L R U B2 R' D' L
L R U B2 R' D2 L
L2 R U B2 D' L R2
L2 R U B2 D' R2 L
L R U B2 D L R'
L R U B2 D R' L
L R U B2 D' L R'
L R U B2 D' R' L
L R U B2 D2 L R'
L R U B2 D2 R' L
L R U' L R' U2 B2
L R U' L U2 B2 L
L' R U' R' L' U2 B2
R L U B2 L R' D
R L U B2 L R' D'
R L U B2 L R' D2
R L U B2 L D R'
R L U B2 L D' R'
R L U B2 L D2 R'
R L U B2 R' L D
R L U B2 R' L D'
R L U B2 R' L D2
R L U B2 R' D L
R L U B2 R' D' L
R L U B2 R' D2 L
R L U B2 D L R'
R L U B2 D R' L
R L U B2 D' L R'
R L U B2 D' R' L
R L U B2 D2 L R'
R L U B2 D2 R' L
R L U' L R' U2 B2
R L U' L U2 B2 L
L R U' R' L U2 B2
L R U' R' U2 B2 R'
R L U' R' L U2 B2
R L U' R' U2 B2 R'
U L U B2 R' D' F2
U' L U' B2 R' D' F2
U' L U2 R U B2 R'
F2 L U2 B2 R' D F2
F2 L U2 B2 D R' F2
F2 L U2 B2 D F2 R'
L R F U B2 L R'
L R F U B2 R' L
R L F U B2 L R'
R L F U B2 R' L
L R F' U B2 L R'
L R F' U B2 R' L
R L F' U B2 L R'
R L F' U B2 R' L
L' R F2 U B2 L R
L' R F2 U B2 R L
L R F2 U B2 L R'
L R F2 U B2 R' L
R L F2 U B2 L R'
R L F2 U B2 R' L
U' L F' U' B2 R' F'
D2 L F2 U' L' U' R2
R' L B2 D' F2 L' R'
R' L B2 D' F2 R' L'
R L' U L2 B2 L R'
R L' U L2 B2 R' L
L2 R' U R2 U B2 L
R L' U B2 L D2 R2
R L' U' L' R' U2 B2
R L' U' L' U2 B2 L
R L' U' R' L' U2 B2
U2 L B2 L' R' D' F2
F2 L B2 R' D F2 L'
U2 L B2 R' L' D' F2
U2 L B2 R' D' L' F2
F2 L B2 D R' F2 L'
U L' R U' L' U2 B2
L2 R' U2 B2 D' F2 L'
B2 L' R' D' F2 L' R
B2 L' R' D' F2 R L'
D L' U' F2 L' R U'
D L' U' F2 R L' U'
R L' F2 U B2 L R
R L' F2 U B2 R L
R' L' B2 D' F2 L' R
R' L' B2 D' F2 R L'
L' R' B2 D' F2 L' R
L' R' B2 D' F2 R L'
L R' B2 D' F2 L' R'
