B D R U2 R2 B
B D R F' U2 R2
B L D R U2 R2 B
B L D R F' U2 R2
B' L B2 D R F' U2
B L' D R U2 R2 B
B L' D R F' U2 R2
B L2 D R U2 R2 B
B L2 D R F' U2 R2
B R U' F' R U' R
B R U2 R' D R' B
B2 R D B' U2 R' B
B R F U L' U R2
B R F' U' R U' R
B2 R B' U2 D R' B
B2 R B' D U2 R' B
B' R B2 U2 D R' B
B' R B2 D U2 R' B
B R2 D R' U2 B R2
B U F2 U L' R' B'
B U F2 U R' L' B'
F2 U' B U2 L' R' B'
F2 U' B U2 R' L' B'
B U2 D R' D2 L2 B
B U2 D R' D2 B L2
B U2 D R' B D2 L2
B D L R U2 R2 B
B D L R F' U2 R2
B D L' R U2 R2 B
B D L' R F' U2 R2
B D L2 R U2 R2 B
B D L2 R F' U2 R2
B2 D R F' B' U2 R'
B D R L U2 R2 B
B2 D R B' F' U2 R'
B D R L F' U2 R2
B D R L' U2 R2 B
B D R L' F' U2 R2
B D R L2 U2 R2 B
B D R L2 F' U2 R2
B D R U2 R2 D B
B D R U2 R2 D' B
B D R U2 R2 D2 B
B D R U2 R2 B D
B D R U2 R2 B D'
B D R U2 R2 B D2
B D R U2 B R2 B
B D R U2 B' R2 B
B D R U2 B2 R2 B
B D R D2 L2 F' U2
B D R D2 F' L2 U2
B D R F' L U2 R2
B D R F' L' U2 R2
B D R F' L2 U2 R2
B D R F' U2 R2 D
B D R F' U2 R2 D'
B D R F' U2 R2 D2
B D R F' D2 L2 U2
B D R' D2 B L2 F
B D R' B D2 L2 F
B D U2 R' D2 L2 B
B D U2 R' D2 B L2
B D U2 R' B D2 L2
B D F' U2 R' B L
B D F2 U2 L' R' B
B D F2 U2 R' L' B
B D F2 U2 R' B L'
B2 D B' R U2 R2 B
B2 D B' R F' U2 R2
B D' L R U2 R2 B'
B D' L R U2 B' R2
B D' L' R F U2 R2
B D' R L U2 R2 B'
B D' R L U2 B' R2
B D' R L' F U2 R2
D B R D F' U2 R
U' B D R U2 R2 B
U' B D R F' U2 R2
L' B D R U2 R2 B
L' B D R F' U2 R2
U2 B D R U2 R2 B
L2 B D R U2 R2 B
U2 B D R F' U2 R2
L2 B D R F' U2 R2
R2 B D F' R' B L
U B D R U2 R2 B
L B D R U2 R2 B
L B D R F' U2 R2
U B D R F' U2 R2
F' B U' R B U' R2
B F' U' R B U' R2
R2 B2 D' L F' B' R'
R2 B2 D' L B' F' R'
R2 B2 D' F' L B' R'
