R2 L' U' F' L' B2
R2 L' U' F' B2 L'
R2 L' U' B2 F' L'
D' L' R2 U' F' L'
L' R2 U' F' L' B2
L' R2 U' F' B2 L'
L' R2 U' B2 F' L'
D' L2 R2 B' U' F'
L2 R2 B' U' F' B'
L2 R2 B' U' B' F'
R2 L2 B' U' F' B'
R2 L2 B' U' B' F'
B2 L2 B' U' F B
B2 L2 B' U' B F
L' U B U2 L B
R2 U' F' B2 D' L2
R2 U' B2 F' D' L2
D' R2 L' U' F' L'
R2 U2 F U F2 B2
R2 U2 F U B2 F2
D' R2 L2 B' U' F'
D' R2 U' F' D' L2
D' R2 U2 F U F2
U2 R2 F U F2 B2
U2 R2 F U B2 F2
F R2 B U F' B
F R2 B U B F'
L' D' R2 U' F' L'
L2 D' R2 B' U' F'
B U2 F U F' B
B U2 F U B F'
U2 F R2 U F' B2
U2 F R2 U B2 F'
U2 F U' B U2 B
U' F' B2 D' L2 F
U B U F U B
L2 B' U B2 U2 B
L2 B' U' D2 F2 B'
L2 B' U' D2 B' F2
L2 B' D2 U' F2 B'
L2 B' D2 U' B' F2
U' B2 F' D' L2 F
F L R2 B U F' B
F L R2 B U B F'
L2 R B' R U' F' B'
L2 R B' R U' B' F'
R2 L' U' L F' L' B2
R2 L' U' L F' B2 L'
R2 L' U' L B2 F' L'
R2 L' U' L' F' L' B2
R2 L' U' L' F' B2 L'
R2 L' U' L' B2 F' L'
R2 L' U' L2 F' L' B2
R2 L' U' L2 F' B2 L'
R2 L' U' L2 B2 F' L'
R2 L' U' F' L B2 L2
R2 L' U' F' L' B2 D
R2 L' U' F' L' B2 D'
R2 L' U' F' L' B2 D2
R2 L' U' F' B L' B
R2 L' U' F' B2 L' D
R2 L' U' F' B2 L' D'
R2 L' U' F' B2 L' D2
R2 L' U' F' B2 D L'
R2 L' U' F' B2 D' L'
R2 L' U' F' B2 D2 L'
R2 L' U' B F' L' B
R2 L' U' B2 L F' L'
R2 L' U' B2 L' F' L'
R2 L' U' B2 L2 F' L'
R2 L' U' B2 D F' L'
R2 L' U' B2 D' F' L'
R2 L' U' B2 D2 F' L'
R2 L' U' B2 F' L' D
R2 L' U' B2 F' L' D'
R2 L' U' B2 F' L' D2
R2 L' U' B2 F' D L'
R2 L' U' B2 F' D' L'
R2 L' U' B2 F' D2 L'
U' L B2 D L2 F L'
D' L' R2 U' L F' L'
D' L' R2 U' L' F' L'
D' L' R2 U' L2 F' L'
D' L' R2 U' D F' L'
D' L' R2 U' D' F' L'
D' L' R2 U' D2 F' L'
D' L' R2 U' F' L' D
D' L' R2 U' F' L' D'
D' L' R2 U' F' L' D2
D' L' R2 U' F' D L'
D' L' R2 U' F' D' L'
D' L' R2 U' F' D2 L'
D' L' R2 D U' F' L'
D' L' R2 D' U' F' L'
D' L' R2 D2 U' F' L'
D' L' R2 B U' F' L'
D' L' R2 B' U' F' L'
D' L' R2 B2 U' F' L'
F L' R2 B U F' B
F L' R2 B U B F'
D2 L' U F2 B U2 L
D2 L' U B F2 U2 L
U2 L' U' B U2 B L
D2 L' D R2 U' F' L'
R2 L' B U' F' L' B
R2 L' B U' F' B L'
R2 L' B U' B F' L'
L2 R' B' R' U' F' B'
L2 R' B' R' U' B' F'
R2 L' B' U' F' B' L'
R2 L' B' U' B' F' L'
L' R2 U' L F' L' B2
L' R2 U' L F' B2 L'
L' R2 U' L B2 F' L'
L' R2 U' L' F' L' B2
L' R2 U' L' F' B2 L'
L' R2 U' L' B2 F' L'
L' R2 U' L2 F' L' B2
L' R2 U' L2 F' B2 L'
L' R2 U' L2 B2 F' L'
L' R2 U' F' L B2 L2
L' R2 U' F' L' B2 D
L' R2 U' F' L' B2 D'
L' R2 U' F' L' B2 D2
L' R2 U' F' B L' B
L' R2 U' F' B2 L' D
L' R2 U' F' B2 L' D'
L' R2 U' F' B2 L' D2
L' R2 U' F' B2 D L'
L' R2 U' F' B2 D' L'
L' R2 U' F' B2 D2 L'
L' R2 U' B F' L' B
L' R2 U' B2 L F' L'
L' R2 U' B2 L' F' L'
L' R2 U' B2 L2 F' L'
L' R2 U' B2 D F' L'
L' R2 U' B2 D' F' L'
L' R2 U' B2 D2 F' L'
L' R2 U' B2 F' L' D
