L2 U R' F' U B
R' D' B2 U B' L
B2 L U' B2 R' B L
L2 R D' F' U2 F' L'
R' L B2 U R' B' L
L R' B2 U R' B' L
R L2 D' F' U2 F' L'
F' L2 U R' F' U B
F2 L2 U R' F' U B
U2 L2 U R' U B L
F L2 U R' F' U B
L2 U L R' F' U B
L2 U L' R' F' U B
L2 U L2 R' F' U B
L2 U R' L F' U B
L2 U R' L' F' U B
L2 U R' L2 F' U B
L2 U R' D F' U B
L2 U R' D' F' U B
L2 U R' D2 F' U B
L2 U R' F' L U B
L2 U R' F' L' U B
L2 U R' F' L2 U B
L2 U R' F' U D B
L2 U R' F' U D' B
L2 U R' F' U D2 B
L2 U R' F' U B D
L2 U R' F' U B D'
L2 U R' F' U B D2
L2 U R' F' D U B
L2 U R' F' D' U B
L2 U R' F' D2 U B
L2 U F R' F' U B
L2 U F' R' F' U B
L2 U F2 R' F' U B
U' R' U D2 B L R2
U' R' U D2 B R2 L
U' R' U B D2 L R2
U' R' U B D2 R2 L
U' R' U' L2 U2 B L
F' R' D' B2 U B' L
F2 R' D' B2 U B' L
U' R' D2 U B L R2
U' R' D2 U B R2 L
U R' D' F' B2 U B'
F R' D' B2 U B' L
U R' D' B2 F' U B'
U R' D2 F' U B R2
U R' F' U D2 B R2
U R' F' U B D2 R2
U R' F' U' L2 U2 B
U R' F' D' B2 U B'
U R' F' D2 U B R2
B U L B2 R' F' B
B U L B2 R' B F'
R' D' L B2 U B' L
R' D' L' B2 U B' L
R' D' L2 B2 U B' L
R2 D' R B2 U B' L
B U' L F B2 R' B
R' D' F B2 U B' L
B U' L B2 R' F B
B U' L B2 R' B F
B U' L B2 F R' B
R' D' F' B2 U B' L
R' D' F2 B2 U B' L
R' D' B2 U B' L D
R' D' B2 U B' L D'
R' D' B2 U B' L D2
R' D' B2 U B' D L
R' D' B2 U B' D' L
R' D' B2 U B' D2 L
R' D' B2 F U B' L
R' D' B2 F' U B' L
R' D' B2 F2 U B' L
B U' D2 L R2 F B'
B U' D2 L R2 B' F
B U' D2 L F R2 B'
B U' D2 L F B' R2
B U' D2 L B' R2 F
B U' D2 L B' F R2
B U' D2 R2 L F B'
B U' D2 R2 L B' F
R D2 R2 D F2 B L
R D2 R2 D B L F2
R D2 R2 D B F2 L
R D2 R2 B D L F2
R D2 R2 B D F2 L
R' D2 B L R2 D' F2
R' D2 B R2 L D' F2
R' D2 B R2 D' L F2
R' D2 B R2 D' F2 L
R' D2 B' U B2 L R2
R' D2 B' U B2 R2 L
R' D2 B2 U R2 B' L
R' D2 B2 U B' L R2
R' D2 B2 U B' R2 L
L2 F U R' F' U B
R' F D' B2 U B' L
L2 F' U R' F' U B
R' F' D' B2 U B' L
L2 F2 U R' F' U B
R' F2 D' B2 U B' L
D F2 B R' U' L F
B D2 U' L R2 F B'
B D2 U' L R2 B' F
B D2 U' L F R2 B'
B D2 U' L F B' R2
B D2 U' L B' R2 F
B D2 U' L B' F R2
B D2 U' R2 L F B'
B D2 U' R2 L B' F
D B R' F2 U' L F
D2 B U' L R2 F B'
D2 B U' L R2 B' F
D2 B U' L F R2 B'
D2 B U' L F B' R2
D2 B U' L B' R2 F
D2 B U' L B' F R2
D2 B U' R2 L F B'
D2 B U' R2 L B' F
R' B D' B2 U B2 L
R' B D2 L R2 D' F2
R' B D2 R2 L D' F2
R' B D2 R2 D' L F2
R' B D2 R2 D' F2 L
R' B' L U B2 L R'
R' B' L U B2 R' L
D B F2 R' U' L F
R' B' U L B2 L R'
R' B' U L B2 R' L
R' B' U B2 D2 L R2
R' B' U B2 D2 R2 L
R' B' U' L2 R' U2 B2
R' B' U' L2 U2 B2 L
R' B' U' R' L2 U2 B2
D2 B2 L U' R2 B' L
D2 B2 L U' B' L R2
D2 B2 L U' B' R2 L
R' B2 U B' D2 L R2
R' B2 U B' D2 R2 L
