L2 U F' R' U2 R2
L2 U F' R' U2 R2
F' R' U' L2 U' R2
F' R' U2 R2 D F2
F' D R' U2 R2 F2
F' D R' U2 F2 R2
F' D' R' B2 U2 R2
F' D' B2 U2 L R
F' D' B2 U2 R L
F' L R' U' L U' R2
F' L' R' U' L' U' R2
F L' R' F2 U R U
F L' F2 R' U R2 U
F L' F2 R' U2 D' F2
F L' F2 R' D B2 U2
F L' F2 R' D' U2 F2
F' L2 R' U2 R2 D' F2
F L2 U L R' F2 U2
F L2 U L F2 R' U2
U' L2 U F' R' U2 R2
F L2 U R' L F2 U2
F L2 U R' F2 L U2
U2 L2 U F' R' U2 R2
F L2 U F2 L R' U2
F L2 U F2 R' L U2
U L2 U F' R' U2 R2
F L2 U' D2 B2 L R'
F L2 U' D2 B2 R' L
L2 U L F' R' U2 R2
F L2 D2 U' B2 L R'
F L2 D2 U' B2 R' L
L2 U L' F' R' U2 R2
L2 U L2 F' R' U2 R2
L2 U F L' R' F2 U2
L2 U F L' F2 R' U2
L2 U F R' L' F2 U2
L2 U F R' F2 U2 R
L2 U F' L R' U2 R2
L2 U F' L' R' U2 R2
L2 U F' L2 R' U2 R2
L2 U F' R' L U2 R2
L2 U F' R' L' U2 R2
L2 U F' R' L2 U2 R2
L2 U F' R' U2 R2 D
L2 U F' R' U2 R2 D'
L2 U F' R' U2 R2 D2
L2 U F' R' D2 L2 U2
L2 U F' U2 R D2 L2
L2 U F' D R' U2 R2
L2 U F' D' R' U2 R2
L2 U F' D2 R' U2 R2
L2 U F2 R' F U2 R
F' R' L U' L U' R2
F' R' L' U' L' U' R2
F' R' L2 U2 R2 D' F2
F R' L' F2 U R U
L2 U' F' R' U2 R2 F
L2 U' F' R' U2 F R2
D2 R' U R' U B R'
F' R' U D B2 U F2
F' R' U' L2 U' R2 D
F' R' U' L2 U' R2 D'
F' R' U' L2 U' R2 D2
F' R' U' L2 D' F2 U'
F' R' U' L2 F U' R2
F' R' U' L2 F' U' R2
F' R' U' L2 F2 U' R2
F2 R' U' L2 U' B' R'
F' R' U' F L2 U' R2
F' R' U' F' L2 U' R2
F' R' U' F2 L2 U' R2
F' R' U2 R D R F2
F' R' U2 R' D R' F2
F' R' U2 R' D F2 R'
F' R' U2 R2 U L2 U'
F' R' U2 R2 D F2 D
F' R' U2 R2 D F2 D'
F' R' U2 R2 D F2 D2
F' R' U2 R2 F D F2
F' R' U2 R2 F' D F2
