R2 D' B2 L F B'
R2 D' B2 L B' F
R2 B2 D' L F B'
R2 B2 D' L B' F
F L R2 F D' L' B2
F L R2 F D' B2 L'
R2 L D' F B2 L B'
R2 L D' B2 F L B'
R2 L F L D' B2 L
R2 L F B2 L D' B2
F L F R2 D' L' B2
F L F R2 D' B2 L'
D' L F2 U' B' L' F'
R2 L B2 D' F L B'
R2 L B2 F L D' B2
F L' U L2 R2 F L'
F L' U L2 F L' R2
F L' U L2 F R2 L'
F L' U R2 L2 F L'
L R2 D' F B2 L B'
L R2 D' B2 F L B'
L R2 F L D' B2 L
L R2 F B2 L D' B2
L R2 B2 D' F L B'
L R2 B2 F L D' B2
U2 R' F' R' D B2 L
R2 U2 D R' U2 F' B
R2 U2 D R' U2 B F'
R U2 D R' F' B R2
R U2 D R' B F' R2
F R2 L F D' L' B2
F R2 L F D' B2 L'
B' R2 D' B2 L F B'
B' R2 D' B2 L B' F
B2 R2 D' B2 L F B'
B2 R2 D' B2 L B' F
B R2 D' B2 L F B'
B R2 D' B2 L B' F
B' R2 B2 D' L F B'
B' R2 B2 D' L B' F
B2 R2 B2 D' L F B'
B2 R2 B2 D' L B' F
B R2 B2 D' L F B'
B R2 B2 D' L B' F
R2 D U2 R' U2 F' B
R2 D U2 R' U2 B F'
R D U2 R' F' B R2
R D U2 R' B F' R2
R2 D B2 D2 L F B'
R2 D B2 D2 L B' F
R2 D' L F B2 L B
R2 D' L B' D2 F L'
R2 D' L B2 F L B
R D' L U2 R F B'
R D' L U2 R B' F
R D' L U2 B' R F
R D' R B2 L F B'
R D' R B2 L B' F
R2 D' F B2 L F B'
R2 D' F B2 L B' F
R2 D' F' B2 L F B'
R2 D' F' B2 L B' F
R2 D' F2 B2 L F B'
R2 D' F2 B2 L B' F
R D' F2 L' F B' U2
R D' F2 L' B' F U2
R2 D' B' L F B' L
R2 D' B' L B' F L
R2 D' B2 L D F B'
R2 D' B2 L D B' F
R2 D' B2 L D' F B'
R2 D' B2 L D' B' F
R2 D' B2 L D2 F B'
R2 D' B2 L D2 B' F
R2 D' B2 L F D B'
R2 D' B2 L F D' B'
R2 D' B2 L F D2 B'
R2 D' B2 L F B' D
R2 D' B2 L F B' D'
R2 D' B2 L F B' D2
R2 D' B2 L B' D F
R2 D' B2 L B' D' F
R2 D' B2 L B' D2 F
R2 D' B2 L B' F D
R2 D' B2 L B' F D'
R2 D' B2 L B' F D2
R2 D' B2 F L F B'
R2 D' B2 F L B' F
R2 D' B2 F' L F B'
R2 D' B2 F' L B' F
R2 D' B2 F2 L F B'
R2 D' B2 F2 L B' F
R2 F L D' F B2 L
R2 F L D' B2 F L
R2 F L F D' B2 L
L2 F L' U R2 F L'
L2 F L' U F L' R2
L2 F L' U F R2 L'
R2 F B2 L D' F B2
R2 F B2 L D' B2 F
R2 F B2 L F D' B2
R' F' R' D B2 L F
D' F2 L U' F B' L2
D' F2 L U' B' F L2
L2 F2 U L' R2 F B'
L2 F2 U L' R2 B' F
L2 F2 U L' F R2 B'
L2 F2 U L' F B' R2
L2 F2 U L' B' R2 F
L2 F2 U L' B' F R2
L2 F2 U R2 L' F B'
L2 F2 U R2 L' B' F
L F2 U L' F' R2 B'
L F2 U L' F' B' R2
L F2 U L' B' F' R2
R2 B D' B L F B'
R2 B D' B L B' F
R2 B2 L F U' L' U
R2 B2 D' L D F B'
R2 B2 D' L D B' F
R2 B2 D' L D' F B'
R2 B2 D' L D' B' F
R2 B2 D' L D2 F B'
R2 B2 D' L D2 B' F
R2 B2 D' L F D B'
R2 B2 D' L F D' B'
R2 B2 D' L F D2 B'
R2 B2 D' L F B' D
R2 B2 D' L F B' D'
R2 B2 D' L F B' D2
R2 B2 D' L B' D F
R2 B2 D' L B' D' F
R2 B2 D' L B' D2 F
R2 B2 D' L B' F D
R2 B2 D' L B' F D'
R2 B2 D' L B' F D2
R2 B2 D' F L F B'
R2 B2 D' F L B' F
R2 B2 D' F' L F B'
R2 B2 D' F' L B' F
R2 B2 D' F2 L F B'
R2 B2 D' F2 L B' F
R2 B2 F L D' F B2
R2 B2 F L D' B2 F
R2 B2 F L F D' B2
