D2 R' F L2 U' L
D' R' F B U' F
D' R' B F U' F
D2 F L2 R' U' L
D2 F R' L2 U' L
D' F R' B U' F
F D' R' B U' F2
B' L D' R' F2 B R'
B' L D' R' B R' F2
B' L D' R' B F2 R'
F L D' R' B U' F2
B' L D' F2 R' B R'
B' L D' F2 B R' B
B' L D' B R' F2 B
B' L D' B R' B F2
B' L D' B F2 R' B
L2 R' U2 R' B' U L
R2 L' F2 L' B' U L
F L' D' R' B U' F2
R' L2 U2 R' B' U L
B' L2 R2 B' L U L2
L' R2 F2 L' B' U L
L2 R2 F2 B' L' U L2
R2 L2 F2 B' L' U L2
L2 R2 B' U2 R U' L
R2 L2 B' U2 R U' L
L2 R2 B' F2 L' U L2
R2 L2 B' F2 L' U L2
F L2 D' R' B U' F2
B' L2 B' L R2 U L2
B' L2 B' R2 L U L2
D2 R F L2 R2 U' L
D2 R F R2 L2 U' L
D R' D F L2 U' L
D' R' D' F L2 B U'
D' R' D' F B L2 U'
D' R' D' B F L2 U'
F R' D B2 L B' U'
D2 R' F L2 U' L D
D2 R' F L2 U' L D'
D2 R' F L2 U' L D2
D2 R' F L2 U' D L
D2 R' F L2 U' D' L
D2 R' F L2 U' D2 L
D2 R' F L2 D U' L
D2 R' F L2 D' U' L
D2 R' F L2 D2 U' L
D2 R' F U' D L' F2
D2 R' F D U' L' F2
D' R' F D B U' F
D' R' F D' B U' F
D2 R' F B L2 U' L
D' R' F D2 B U' F
D' R' F B U' D F
D2 R' F B' L2 U' L
D' R' F B U' D' F
D' R' F B U' D2 F
D' R' F B U' F D
D' R' F B U' F D'
D' R' F B U' F D2
D' R' F B D U' F
D' R' F B D' U' F
D' R' F B D2 U' F
D2 R' F B2 L2 U' L
D2 R' F' L2 F2 U' L'
D2 R' F2 L2 F' U' L'
R2 U2 R D2 F U' L'
R2 U2 R F B' U' L
R2 U2 R B' F U' L
D' R' B D' F L2 U'
D2 R' B F L2 U' L
D' R' B F U' D F
