L' R F' B' U L'
L' R B' F' U L'
U2 L' R B U L
R L' F' B' U L'
R L' B' F' U L'
U2 R L' B U L
U2 R B L' U L2
L' B' R F' U L'
F2 L R F L2 U' L
U2 L R B L2 U L'
L' R D F' B' U L'
L' R D B' F' U L'
L' R D' F' B' U L'
L' R D' B' F' U L'
L' R D2 F' B' U L'
L' R D2 B' F' U L'
L' R F B' U' R U2
L2 R F' L B' U L2
L' R F' D B' U L'
L' R F' D' B' U L'
L' R F' D2 B' U L'
L' R F' B' U L' D
L' R F' B' U L' D'
L' R F' B' U L' D2
L' R F' B' U D L'
L' R F' B' U D' L'
L' R F' B' U D2 L'
L' R F' B' D U L'
L' R F' B' D' U L'
L' R F' B' D2 U L'
L' R F2 D2 B' U L
L' R B' U2 B U' L
L' R B' D F' U L'
L' R B' D' F' U L'
L' R B' D2 F' U L'
L' R B' F U' R U2
L' R B' F' U L' D
L' R B' F' U L' D'
L' R B' F' U L' D2
L' R B' F' U D L'
L' R B' F' U D' L'
L' R B' F' U D2 L'
L' R B' F' D U L'
L' R B' F' D' U L'
L' R B' F' D2 U L'
U2 L' R D B U L
D2 L' R F' B' U L'
U2 L' R D' B U L
D' L' R F' B' U L'
U2 L' R D2 B U L
U2 L' R F B U L
B' L' R F' B' U L'
U2 L' R F' B U L
D2 L' R B' F' U L'
D L' R F' B' U L'
D' L' R B' F' U L'
B2 L' R F' B' U L'
U2 L' R F2 B U L
U2 L' R B U L D
U2 L' R B U L D'
U2 L' R B U L D2
U2 L' R B U D L
U2 L' R B U D' L
U2 L' R B U D2 L
U2 L' R B D U L
U2 L' R B D' U L
U2 L' R B D2 U L
U2 L' R B F U L
U2 L' R B F' U L
U2 L' R B F2 U L
B L' R F' B' U L'
B' L' R B' F' U L'
D L' R B' F' U L'
B2 L' R B' F' U L'
B L' R B' F' U L'
R L' D F' B' U L'
R L' D B' F' U L'
R L' D' F' B' U L'
R L' D' B' F' U L'
R L' D2 F' B' U L'
R L' D2 B' F' U L'
R L' F B' U' R U2
R' L' F' R2 B' U L'
L' R' F' R2 B' U L'
R2 L' F' R' B' U L'
R' L' F' B' R2 U L'
L' R' F' B' R2 U L'
R L' F' D B' U L'
R L' F' D' B' U L'
R L' F' D2 B' U L'
R L' F' B' U L' D
R L' F' B' U L' D'
R L' F' B' U L' D2
R L' F' B' U D L'
R L' F' B' U D' L'
R L' F' B' U D2 L'
R L' F' B' D U L'
R L' F' B' D' U L'
R L' F' B' D2 U L'
U2 L' D R B U L
R L' F2 D2 B' U L
U2 L' D' R B U L
R' L' B' R2 F' U L'
L' R' B' R2 F' U L'
U2 L' D2 R B U L
R' L' B' F' R2 U L'
L' R' B' F' R2 U L'
R L' B' U2 B U' L
R L' B' D F' U L'
R L' B' D' F' U L'
R L' B' D2 F' U L'
R L' B' F U' R U2
R L' B' F' U L' D
R L' B' F' U L' D'
R L' B' F' U L' D2
R L' B' F' U D L'
R L' B' F' U D' L'
R L' B' F' U D2 L'
R L' B' F' D U L'
R L' B' F' D' U L'
R L' B' F' D2 U L'
D' L' B' R F' U L'
D2 L' B' R F' U L'
B' L' B' R F' U L'
B2 L' B' R F' U L'
D L' B' R F' U L'
B L' B' R F' U L'
L' R2 F' R' B' U L'
R L2 F' L B' U L2
L2 U L R F B' U
L2 U L R B' F U
L2 U L B' R F U
L2 U R L F B' U
L2 U R L B' F U
L' U R B' U B L
F2 R L F L2 U' L
U2 R L B L2 U L'
D2 R L' F' B' U L'
U2 R L' D B U L
D' R L' F' B' U L'
B' R L' F' B' U L'
U2 R L' D' B U L
U2 R L' D2 B U L
D2 R L' B' F' U L'
U2 R L' F B U L
D' R L' B' F' U L'
B2 R L' F' B' U L'
B' R L' B' F' U L'
U2 R L' F' B U L
U2 R L' F2 B U L
U2 R L' B U L D
U2 R L' B U L D'
U2 R L' B U L D2
U2 R L' B U D L
U2 R L' B U D' L
U2 R L' B U D2 L
U2 R L' B D U L
U2 R L' B D' U L
U2 R L' B D2 U L
U2 R L' B F U L
U2 R L' B F' U L
U2 R L' B F2 U L
B2 R L' B' F' U L'
D R L' F' B' U L'
B R L' F' B' U L'
D R L' B' F' U L'
B R L' B' F' U L'
U2 R D L' B U L
U2 R D B L' U L2
U2 R D' L' B U L
U2 R D' B L' U L2
U2 R D2 L' B U L
U2 R D2 B L' U L2
U2 R B L' U L2 D
U2 R B L' U L2 D'
U2 R B L' U L2 D2
U2 R B L' D F2 U
U2 R B L' F U L2
U2 R B L' F' U L2
U2 R B L' F2 U L2
U2 R B U L D' B2
U2 R B D L' U L2
U2 R B D' L' U L2
U2 R B D2 L' U L2
U2 R B' L' B2 U L
R D L' F' B' U L'
R D L' B' F' U L'
L' D R F' B' U L'
L' D R B' F' U L'
U2 D L' R B U L
U2 D R L' B U L
U2 D R B L' U L2
L' D B' R F' U L'
R D' L' F' B' U L'
R D' L' B' F' U L'
L' D' R F' B' U L'
L' D' R B' F' U L'
U2 D' L' R B U L
U2 D' R L' B U L
U2 D' R B L' U L2
L' D' B' R F' U L'
D' U2 L' R B U L
R D2 L' F' B' U L'
D2 U2 L' R B U L
R D2 L' B' F' U L'
L' D2 R F' B' U L'
L' D2 R B' F' U L'
U2 D2 L' R B U L
D U2 L' R B U L
D' U2 R L' B U L
D2 U2 R L' B U L
D' U2 R B L' U L2
U2 D2 R L' B U L
D2 U2 R B L' U L2
D U2 R L' B U L
U2 D2 R B L' U L2
D U2 R B L' U L2
B' U2 L' R B U L
B2 U2 L' R B U L
B U2 L' R B U L
B' U2 R L' B U L
B2 U2 R L' B U L
B' U2 R B L' U L2
B2 U2 R B L' U L2
B U2 R L' B U L
B U2 R B L' U L2
L' D2 B' R F' U L'
L' F' B' U L F L2
U F2 L' R B' U' R'
U F2 L' B' R U' R2
U F2 R L' B' U' R'
U2 B L' R B U L2
L' B R F' B2 U L'
U2 B R L' B U L2
L' B R B2 F' U L'
R B L' F' B' U L'
R B L' B' F' U L'
L' B' R U2 B U' L
L' B' R D F' U L'
L' B' R D' F' U L'
L' B' R D2 F' U L'
L' B' R F U' R U2
L' B' R F' U L' D
L' B' R F' U L' D'
L' B' R F' U L' D2
L' B' R F' U D L'
L' B' R F' U D' L'
