F' L2 R2 U' L B
F' L2 U F' U2 L
F L2 F2 U' B' L'
F' R2 L2 U' L B
L2 D F' R2 U' L'
F2 U' F L2 U' L
L2 D2 F' U' L' B2
L2 D2 F' U' B2 L'
L2 F' R2 U' L' B
F D F2 L' R2 B
L2 F' R2 U' B L'
F D F2 R2 L' B
F D F2 R2 B L'
F L F2 L U' B' L2
L2 R2 D R2 F' U' L'
R2 L2 D R2 F' U' L'
F' L2 R' U' D2 L B'
F' L2 R' D2 U' L B'
F' L2 R2 U' L D B
F' L2 R2 U' L D' B
F' L2 R2 U' L D2 B
F' L2 R2 U' L B D
F' L2 R2 U' L B D'
F' L2 R2 U' L B D2
F' L2 R2 U' L' B L2
F' L2 R2 U' L2 B L'
F' L2 R2 U' D L B
F' L2 R2 U' D' L B
F' L2 R2 U' D2 L B
F' L2 R2 D U' L B
F' L2 R2 D' U' L B
F' L2 R2 D2 U' L B
F' L2 U R2 U2 L B
F' L2 U D F' U2 L
F' L2 U D' F' U2 L
F' L2 U D2 F' U2 L
F' L2 U F' R U2 L
F' L2 U F' R' U2 L
F' L2 U F' R2 U2 L
F' L2 U F' U2 L D
F' L2 U F' U2 L D'
F' L2 U F' U2 L D2
F' L2 U F' U2 D L
F' L2 U F' U2 D' L
F' L2 U F' U2 D2 L
F' L2 U F' D U2 L
F' L2 U F' D' U2 L
F' L2 U F' D2 U2 L
F' L2 U' L R2 B R2
F' L2 U' L U2 F' U2
F' L2 U' R2 L B R2
F' L2 D R2 U' L B
F' L2 D U F' U2 L
B' L2 D F' R2 U' L'
B2 L2 D F' R2 U' L'
B L2 D F' R2 U' L'
F' L2 D' R2 U' L B
F' L2 D' U F' U2 L
F' L2 D2 R2 U' L B
F' L2 D2 U F' U2 L
B' L2 D2 F' U' L' B2
B' L2 D2 F' U' B2 L'
B2 L2 D2 F' U' L' B2
B2 L2 D2 F' U' B2 L'
B L2 D2 F' U' L' B2
B L2 D2 F' U' B2 L'
B' L2 F' R2 U' L' B
B' L2 F' R2 U' B L'
U' L2 F' U F' U2 L'
B2 L2 F' R2 U' L' B
B2 L2 F' R2 U' B L'
B L2 F' R2 U' L' B
B L2 F' R2 U' B L'
F L2 F2 R U' B' L'
F L2 F2 R' U' B' L'
F L2 F2 R2 U' B' L'
F L2 F2 U' D B' L'
F L2 F2 U' D' B' L'
F L2 F2 U' D2 B' L'
F L2 F2 U' B L' B2
F L2 F2 U' B' L' D
F L2 F2 U' B' L' D'
F L2 F2 U' B' L' D2
F L2 F2 U' B' D L'
F L2 F2 U' B' D' L'
F L2 F2 U' B' D2 L'
F L2 F2 U' B2 L' B
F L2 F2 D U' B' L'
F L2 F2 D' U' B' L'
F L2 F2 D2 U' B' L'
F L2 F2 B U' L' B2
F L2 F2 B U' B2 L'
F L2 F2 B2 U' L' B
F L2 F2 B2 U' B L'
F L2 B F2 U' L' B2
F L2 B F2 U' B2 L'
F' L2 B2 U F' R' U2
F L2 B2 F2 U' L' B
F L2 B2 F2 U' B L'
F R U' L2 F2 U' B'
F2 R U' F L2 U' L
F R U2 D F2 R2 B
F R D U2 F2 R2 B
F R D F U2 R2 F
F R D F U2 F R2
F R D' L2 B2 U2 B
F R D' F L2 B2 U2
F R D' F B2 L2 U2
F R D' B2 L2 U2 B'
F R D' B2 F L2 U2
F R F U' F L2 U'
F' R' L2 U' D2 L B'
F' R' L2 D2 U' L B'
F2 R' U' F L2 U' L
F' R2 L2 U' L D B
F' R2 L2 U' L D' B
F' R2 L2 U' L D2 B
