B' L' F L2 U' L
L' F U' D L' F
L' F D U' L' F
L' F B' L U' L2
L2 B' L F U' L'
L' B' F L U' L2
B' L U2 D2 B' U L
B' L U2 F B' U L'
B' L U2 B' F U L'
B' L D2 U2 B' U L
B' L F U2 B' U L'
F L' D2 F L' U' L
B' L' F L2 U' L D
B' L' F L2 U' L D'
B' L' F L2 U' L D2
B' L' F L2 U' D L
B' L' F L2 U' D' L
B' L' F L2 U' D2 L
B' L' F L2 D U' L
B' L' F L2 D' U' L
B' L' F L2 D2 U' L
B2 L' F L2 U' L F
B' L' F U' D L' F2
B2 L' F U' L F L2
B' L' F D U' L' F2
B L' F U2 R' U L'
B' L' F B L2 U' L
B' L' F B' L2 U' L
B' L' F B2 L2 U' L
B2 L' F B L U' L2
B L' F B2 L U' L2
B' L' F' L2 F2 U' L'
F L' F B' L U' L'
B' L' F2 L2 F' U' L'
B' L' B F L2 U' L
B2 L' B F L U' L2
B' L' B' F L2 U' L
F L' B' F L U' L'
B' L' B2 F L2 U' L
B L' B2 F L U' L2
B2 L2 U' L F L' R
B2 L2 U' L F R L'
B2 L2 B L F U' L'
B L2 B2 L F U' L'
L2 U' F L' D' R F'
L2 U' F R D L' F
L2 U' F D L' R F
L2 U' F D R L' F
L2 U' F D' L' R F'
L2 U' F D' R L' F'
F' U' D F2 L' F R
F U' D L' F' R F2
L' D2 F L' B' U' L
L' D2 F B' L' U' L2
L' D2 B' F L' U' L2
L' F L B' L U' L
L' F L' B' L U' L'
L' F U' D L' D F
L' F U' D L' D' F
L' F U' D L' D2 F
L' F U' D L' F D
L' F U' D L' F D'
L' F U' D L' F D2
L2 F U' D L' F R
U' F D L' F' R F2
L' F D L U' L2 F
L' F D U' L' D F
L' F D U' L' D' F
L' F D U' L' D2 F
L' F D U' L' F D
L' F D U' L' F D'
L' F D U' L' F D2
L' F D B U' L' F
L' F D B' U' L' F
L' F D B2 U' L' F
L2 F D U' L' F R
D2 F D2 L' F U' L'
L' F B U2 R' U L'
L' F B' L U' L2 D
L' F B' L U' L2 D'
L' F B' L U' L2 D2
L' F B' L D' B2 U'
L' F B' L B U' L2
L' F B' L B' U' L2
L' F B' L B2 U' L2
L' F B' U' L' D F2
L2 F B' L F U' L2
L' F B' D L U' L2
L' F B' D' L U' L2
L' F B' D2 L U' L2
L' F B2 L2 U' L F
L' F B2 U' L F L2
F' D U' F2 L' F R
F D U' L' F' R F2
F2 D F' U' L' R F
F2 D F' U' R L' F
B' D' L B' U L U2
U' F' D F2 L' F R
L' F' B' L F2 U' L'
B D' B2 L B' U' R'
U' F2 D F' L' R F
U' F2 D F' R L' F
L' F2 D F' U' L' F
L' F2 B' L F' U' L'
B' F L U2 B' U L2
B' F L' F L2 U' L2
B2 F L2 U' L F R
L' B F U2 R' U L'
L2 B' L F U' L' D
L2 B' L F U' L' D'
L2 B' L F U' L' D2
L2 B' L F U' D L'
L2 B' L F U' D' L'
L2 B' L F U' D2 L'
L2 B' L F D U' L'
L2 B' L F D' U' L'
L2 B' L F D2 U' L'
L2 B' L F B U' L'
L2 B' L F B' U' L'
L2 B' L F B2 U' L'
L2 B' L B F U' L'
L2 B' L B' F U' L'
L2 B' L B2 F U' L'
F B' L U2 B' U L2
F B' L' F L2 U' L2
L' B' D' F L B' U'
L2 B' D' L F B' U'
L2 B' D' L B' F U'
L' B' F L U' L2 D
L' B' F L U' L2 D'
L' B' F L U' L2 D2
L' B' F L D' B2 U'
L' B' F L B U' L2
L' B' F L B' U' L2
L' B' F L B2 U' L2
L' B' F U' L' D F2
L' B' F D L U' L2
L2 B' F L F U' L2
L' B' F D' L U' L2
L' B' F D2 L U' L2
L' B' F' L F2 U' L'
L' B' F2 L F' U' L'
F B2 L2 U' L F R
L2 B2 U' L F L' R
L2 B2 U' L F R L'
L' B2 F L2 U' L F
L' B2 F U' L F L2
