U2 L' B' U F U
D R2 F2 R F' L'
U2 D' L' B' U2 L
D' U2 L' B' U2 L
R' F2 R D F L'
D F2 R' F' L' R2
D F2 R' F' R2 L'
R' F2 D R F L'
D L R' F L' F2 R
L' R B U F U B'
L' R' U2 F' D' L2 B'
R' L' U2 F' D' L2 B'
D' L' R B R' U2 B'
U2 L' R B' U F U
F' L' R' F' R D' L2
F' L' R' F' D' L2 R
F' L' R' F' D' R L2
F2 L' R' F' R2 D' L2
U2 L' R' B' U F U
U2 L' R2 B' U F U
U2 L' U F U' B' U2
B2 L' U F R U B2
U2 L' U' L2 B' U' F
R' L' F' D' L2 D2 R2
L' R' F' D' L2 D2 R2
U2 L' U2 F' D' L2 F
U2 L' D B' U F U
R L' B U F U B'
U2 L' D' B' U F U
U2 L' D2 B' U F U
D L' F' R B U2 B'
D' L' B R' U2 F' B'
D' L' B R' U2 B' F'
U2 L' B' R U F U
U2 L' B' R' U F U
D' L' B' U2 L F B
D' L' B' U2 L B F
U2 L' B' R2 U F U
U2 L' B' U D F U
U2 L' B' U D' F U
U2 L' B' U D2 F U
U2 L' B' U F U D
U2 L' B' U F U D'
U2 L' B' U F U D2
U2 L' B' U F D U
U2 L' B' U F D' U
U2 L' B' U F D2 U
U2 L' B' D U F U
U2 L' B' D' U F U
U2 L' B' D2 U F U
D L2 U2 L U2 F L'
U L2 B2 U' R' F' L'
L' U F R U2 R' U'
D' R L' B R' U2 B'
U2 R L' B' U F U
D' R U2 L' B R' U2
D' R U2 B L' R' U2
D' R U2 B R' L' U2
F2 R U2 D' B R' U2
U2 R D' L' B' U2 L
F2 R D' U2 B R' U2
D R F2 R2 F' L' R'
D R F2 R2 F' R' L'
D R' L F L' F2 R
F' R' L' F' R D' L2
F' R' L' F' D' L2 R
F' R' L' F' D' R L2
L' U' F U2 F' L' U'
F2 R' L' F' R2 D' L2
U2 R' L' B' U F U
F R' D F L' R F2
F R' D F R L' F2
U2 R' D' L' B' U2 L
R' U2 L' U F U F2
R' U2 L' U2 F' D' L2
D R' F L' F R F
R U2 L' B U F U
D2 R' F2 R D' F L'
D' R' F2 R D2 F L'
F' R' F2 D F L' R
