B L' R F' U B'
B R L' F' U B'
B R F' L' U B'
L' B R F' U B2
U B L R F' U
U' B R F' L' U
U2 B R F' U B
U B R L F' U
U B R F' L U
B L R F' U D2 B2
B L R F' U' F2 U2
B L R F' D' L2 U
B L R F' D2 U B2
L' R D' F' U R B'
L' R D' F' U B' R
U L B L R F' U
U' L B R F' L' U
U2 L B R F' U B
U L B R L F' U
U L B R F' L U
B L' R D F' U B'
B L' R D' F' U B'
B' L' R F' B2 U B
B L' R D2 F' U B'
B L' R F' U D B'
B L' R F' U D' B'
B L' R F' U D2 B'
B L' R F' U B' D
B L' R F' U B' D'
B L' R F' U B' D2
B L' R F' D U B'
B L' R F' D' U B'
B L' R F' D2 U B'
B' L' R B2 F' U B
R L' D' F' U R B'
R L' D' F' U B' R
B L' D R U B' L
D2 L' B R F U B2
U' L' B R F' L' U
U2 L' B R F' U B
U L' B L R F' U
U L' B R L F' U
U L' B R F' L U
B L2 R F' L U B'
U' L2 B R F' L' U
U2 L2 B R F' U B
U L2 B L R F' U
U L2 B R L F' U
U L2 B R F' L U
B R L F' U D2 B2
B R L F' U' F2 U2
B R L F' D' L2 U
B R L F' D2 U B2
B' R L' F' B2 U B
B R L' D F' U B'
B R L' D' F' U B'
B' R L' B2 F' U B
B R L' D2 F' U B'
B R L' F' U D B'
B R L' F' U D' B'
B R L' F' U D2 B'
B R L' F' U B' D
B R L' F' U B' D'
B R L' F' U B' D2
B R L' F' D U B'
B R L' F' D' U B'
B R L' F' D2 U B'
B R L2 F' L U B'
L' U B R F' U B2
B R U2 R U' B L
B R D L' F' U B'
U2 R D F' U B R'
B R D F' L' U B'
B R D' L' F' U B'
U' R D' F' L' U R
U2 R D' F' U B R
B R D' F' L' U B'
U R D' F' U R B
B R D2 L' F' U B'
B R D2 F' L' U B'
B R F L' F2 U B'
B' R F' L' B2 U B
B R F' L U' F U2
B R F' L' U D B'
B R F' L' U D' B'
B R F' L' U D2 B'
B R F' L' U B' D
B R F' L' U B' D'
B R F' L' U B' D2
B R F' L' D U B'
B R F' L' D' U B'
B R F' L' D2 U B'
U2 R F' U D B R'
B' R F' B2 L' U B'
U2 R F' D U B R'
B R F' U2 R U' B
B2 R F' B' L' U B'
B R F' D L' U B'
B R F' D' L' U B'
B R F' D2 L' U B'
B2 R B' L' F' U B'
B2 R B' F' L' U B'
B' R B2 L' F' U B'
B' R B2 F' L' U B'
L' U' B R F' U B2
R U2 R F' U' B L
F2 R' B L' U' B' R'
L' U2 B R F' U B2
R D' L' F' U R B'
R D' L' F' U B' R
B' U' R F' L' B2 U
R D' F' L' U R B'
R D' F' L' U B' R
B' U' R F' B2 L' U
B2 U' R F' B' L' U
B' U' R B2 F' L' U
B2 U' R B' F' L' U
B2 U' B' R F' L' U
B' U' B2 R F' L' U
B' U2 R F' B2 U B'
B' U2 R B2 F' U B'
B2 U2 R F' B' U B2
B2 U2 R B' F' U B2
B2 U2 B' R F' U B
B' U2 B2 R F' U B
B D L' R U B' L
B D R L' U B' L
R F' U2 R F' U' B
B D2 L' R F U B'
B D2 R L' F U B'
U' B L R F' L' U
L' B L R F' U B2
U' B L' R F' L' U
U2 B L R F' U B
L2 B L R F' U B'
D2 B L' R F U B'
L' B L' R F' U B2
U' B L2 R F' L' U
U2 B L' R F' U B
U B L R D F' U
U B L R D' F' U
U B L R D2 F' U
U B L R F' U D
U B L R F' U D'
U B L R F' U D2
U B L R F' D U
U B L R F' D' U
U B L R F' D2 U
L' B L2 R F' U B2
U' B R L F' L' U
U' B R L' F' L' U
U2 B L2 R F' U B
U' B R L2 F' L' U
D2 B R L' F U B'
U' B R D F' L' U
