B' L U' B' L U
D' U R' B U' R'
B2 U' L F B' U
B2 U' L B' F U
U D' R' B U' R'
B' D' L R' B R'
B' D' L B R' B
B' D' R' L B R'
B' L R U' B' L U
B' L R' U' B' L U
B' L R2 U' B' L U
R' L U' B' U L B
D' L U R' B U' R'
B' L U' B' L U D
B' L U' B' L U D'
B' L U' B' L U D2
B' L U' B' L D U
B' L U' B' L D' U
B' L U' B' L D2 U
B' L U' B' D L U
B' L U' B' D' L U
B' L U' B' D2 L U
B' L D' R' B D' R2
B' L B U' B2 L U
U' L B' U D L B'
U' L B' D U L B'
U' L B2 L B U L
L R' U' B' U L B
D' L' U R' B U' R'
R' L' D2 F U' L' F'
L' R' D2 F U' L' F'
R' L' F B' U' L F'
R' L' F B' U' F' L
L' R' F B' U' L F'
L' R' F B' U' F' L
R' L' B' F U' L F'
R' L' B' F U' F' L
L' R' B' F U' L F'
L' R' B' F U' F' L
D' L2 U R' B U' R'
L' U R' D2 F U' L'
L' U R' F B' U' L
L' U R' B' F U' L
L U R' U2 B' U L
L2 U R' B' U' L R'
L2 U R' B' U' R' L
L' U D' R' F B U'
L' U D' R' B F U'
L' U D' F R' B U'
B' R L U' B' L U
L' U D2 R' F U' L'
L' U D2 F R' U' L'
L' U F R' B' U' L
L' U F D' R' B U'
D' R U R2 B U' R'
B2 R U' L F B' U
B2 R U' L B' F U
B' R D' L R' B R'
B' R D' L B R' B
B' R D' R' L B R'
R' U' L B' U L B
B' R' L U' B' L U
B2 R' U' L F B' U
B2 R' U' L B' F U
L U' B' U D L B'
L U' B' D U L B'
B' R' D' L R' B R'
B' R' D' L B R' B
B' R' D' R' L B R'
L U' B2 L B U L
D' R' F B U' F' R'
D' R' F' B U' R' F
D' R' F' B U' F R'
D' R' F2 B U' R' F2
D' R' F2 B U' F2 R'
D' R' B F U' F' R'
D' R' B F' U' R' F
D' R' B F' U' F R'
D' R' B F2 U' R' F2
D' R' B F2 U' F2 R'
B' R2 L U' B' L U
B2 R2 U' L F B' U
B2 R2 U' L B' F U
B' R2 D' L R' B R'
B' R2 D' L B R' B
B' R2 D' R' L B R'
D' U R' F B U' R'
D' U R' F' B U' R'
D' U R' F2 B U' R'
D' U R' B U' R' D
D' U R' B U' R' D'
D' U R' B U' R' D2
D' U R' B U' D R'
D' U R' B U' D' R'
D' U R' B U' D2 R'
D' U R' B D U' R'
D' U R' B D' U' R'
D' U R' B D2 U' R'
D' U R' B F U' R'
D' U R' B F' U' R'
D' U R' B F2 U' R'
D' U F R' B U' R'
D' U F' R' B U' R'
D' U F2 R' B U' R'
L' D' R' F B U' F'
L' D' R' B F U' F'
L' D' U R' F B U'
L' D' U R' B F U'
L' D' U F R' B U'
B2 U' L D F B' U
B2 U' L D B' F U
B2 U' L D' F B' U
B2 U' L D' B' F U
B2 U' L D2 F B' U
B2 U' L D2 B' F U
B' U' L B' L U L'
B2 U' L F D B' U
B2 U' L F D' B' U
B2 U' L F D2 B' U
B2 U' L F B' U D
B2 U' L F B' U D'
B2 U' L F B' U D2
B2 U' L F B' D U
B2 U' L F B' D' U
B2 U' L F B' D2 U
B2 U' L B' D F U
B2 U' L B' D' F U
B2 U' L B' D2 F U
B2 U' L B' F U D
B2 U' L B' F U D'
B2 U' L B' F U D2
B2 U' L B' F D U
B2 U' L B' F D' U
B2 U' L B' F D2 U
U D' R' F B U' R'
U D' R' F' B U' R'
U D' R' F2 B U' R'
U D' R' B U' R' D
U D' R' B U' R' D'
U D' R' B U' R' D2
U D' R' B U' D R'
U D' R' B U' D' R'
U D' R' B U' D2 R'
U D' R' B D U' R'
U D' R' B D' U' R'
U D' R' B D2 U' R'
U D' R' B F U' R'
U D' R' B F' U' R'
U D' R' B F2 U' R'
U D' F R' B U' R'
U D' F' R' B U' R'
U D' F2 R' B U' R'
B2 U' F L F B' U
B2 U' F L B' F U
B2 U' F' L F B' U
B2 U' F' L B' F U
B2 U' F2 L F B' U
B2 U' F2 L B' F U
L' D2 R' F U' L' F'
L' D2 U R' F U' L'
L' D2 U F R' U' L'
B' D L D2 B R' B2
B' D L F' R F B'
B' D L F' R B' F
B' D L F' B' R F
B' D L B' F' R F
B' D L B2 D2 B R'
U F D' R' B U' R'
B' D F' R F L B'
D F' R D F L' B2
D F' R D F B2 L'
D F' R D B2 F L'
D' F' R' B U' R' F
D' F' R' B U' F R'
B' D' L R' B R' D
B' D' L R' B R' D'
B' D' L R' B R' D2
B' D' L R' B D R'
B' D' L R' B D' R'
B' D' L R' B D2 R'
B' D' L B R' D B
B' D' L B R' D' B
B' D' L B R' D2 B
B' D' L B R' B D
B' D' L B R' B D'
B' D' L B R' B D2
B' D' L' R' B L2 R'
B' D' L' R' B R' L2
B' D' L' B L2 R' B
B' D' L' B R' L2 B
B' D' L' B R' B L2
B' D' L2 R' B L' R'
B' D' L2 R' B R' L'
F2 D' L2 R' B U' R'
B' D' L2 B L' R' B
B' D' L2 B R' L' B
B' D' L2 B R' B L'
B' D' R' L B R' D
B' D' R' L B R' D'
B' D' R' L B R' D2
B' D' R' L B D R'
B' D' R' L B D' R'
B' D' R' L B D2 R'
B' D' R' L' B L2 R'
B' D' R' L' B R' L2
B' D' R' L2 B L' R'
