L2 R F' U F2 R
R L2 F' U F2 R
D' L2 F L' R B2
D' L2 F L' B2 R
D' L2 F R L' B2
D' L2 F R B2 L'
D' L2 F B2 L' R
D' L2 F B2 R L'
D' L2 B2 F L' R
D' L2 B2 F R L'
L2 R D F' U F2 R
L2 R D' F' U F2 R
L2 R D2 F' U F2 R
L2 R F' R U F2 R
L2 R F' R' U F2 R
L2 R F' R2 U F2 R
L2 R F' U R F2 R
L2 R F' U R' F2 R
L2 R F' U R2 F2 R
L2 R F' U F2 R D
L2 R F' U F2 R D'
L2 R F' U F2 R D2
L2 R F' U F2 D R
L2 R F' U F2 D' R
L2 R F' U F2 D2 R
L2 R F' U' L' U2 F2
L2 R F' B U F2 R
L2 R F' B' U F2 R
L2 R F' B2 U F2 R
L2 R B F' U F2 R
L2 R B' F' U F2 R
L2 R B2 F' U F2 R
D' L B2 L F L' R
D' L B2 L F R L'
D' L' F L' R F B2
D' L' F L' R B2 F
D' L' F L' B2 R F
D' L' F R L' F B2
D' L' F R L' B2 F
D' L' F R B2 L' F
D' L' F B2 L' R F
D' L' F B2 R L' F
D' L' B2 L' F L' R
D' L' B2 L' F R L'
R L2 D F' U F2 R
D' L' B2 F L' R F
D' L' B2 F R L' F
R L2 D' F' U F2 R
D' L2 R F L' R B2
D' L2 R F L' B2 R
D' L2 R F R L' B2
D' L2 R F R B2 L'
D' L2 R F B2 L' R
D' L2 R F B2 R L'
U' L2 R F' B U F2
F2 L2 R F' U R F2
U' L2 R B F' U F2
D' L2 R B2 F L' R
D' L2 R B2 F R L'
R L2 D2 F' U F2 R
D' L2 R' F L' R B2
D' L2 R' F L' B2 R
D' L2 R' F R L' B2
D' L2 R' F R B2 L'
D' L2 R' F B2 L' R
D' L2 R' F B2 R L'
D' L2 R' B2 F L' R
D' L2 R' B2 F R L'
D' L2 R2 F L' R B2
D' L2 R2 F L' B2 R
D' L2 R2 F R L' B2
D' L2 R2 F R B2 L'
D' L2 R2 F B2 L' R
D' L2 R2 F B2 R L'
D' L2 R2 B2 F L' R
D' L2 R2 B2 F R L'
R L2 F' R U F2 R
R L2 F' R' U F2 R
R L2 F' R2 U F2 R
R L2 F' U R F2 R
R L2 F' U R' F2 R
R L2 F' U R2 F2 R
R L2 F' U F2 R D
R L2 F' U F2 R D'
R L2 F' U F2 R D2
R L2 F' U F2 D R
R L2 F' U F2 D' R
R L2 F' U F2 D2 R
R L2 F' U' L' U2 F2
U' L2 U D' F L' R
U' L2 U D' F R L'
F L2 U R F D' L2
R L2 F' B U F2 R
R L2 F' B' U F2 R
F L2 U D' R F L'
R L2 F' B2 U F2 R
L2 R2 F2 U F' L' R
L2 R2 F2 U F' R L'
R2 L2 F2 U F' L' R
R2 L2 F2 U F' R L'
R L2 B F' U F2 R
R L2 B' F' U F2 R
U' L2 D' U F L' R
U' L2 D' U F R L'
F L2 D' U R F L'
R L2 B2 F' U F2 R
D' L2 F L R B2 L2
D L2 D2 F L' R B2
D L2 D2 F L' B2 R
D L2 D2 F R L' B2
D L2 D2 F R B2 L'
D' L2 F L B2 L2 R
D' L2 F L B2 R L2
D L2 D2 F B2 L' R
D L2 D2 F B2 R L'
D' L2 F L' R B2 D
D' L2 F L' R B2 D'
D' L2 F L' R B2 D2
D' L2 F L' R' B2 R2
D' L2 F L' B' R B'
D' L2 F L' B2 R D
D' L2 F L' B2 R D'
