B' L U D2 F L'
B' L D2 U F L'
R' U B' L R' U
R' U B' R' L U
B' D2 L U F L'
B' L R U D2 F L'
B' L R D2 U F L'
B' L R' U D2 F L'
B' L R' D2 U F L'
B' L R2 U D2 F L'
B' L R2 D2 U F L'
B' L U D2 F L' D
B' L U D2 F L' D'
B' L U D2 F L' D2
B' L U D2 F D L'
B' L U D2 F D' L'
B' L U D2 F D2 L'
B' L U F B' L B
B' L U B' F L B
B' L U' B R' U2 F
B' L U' B' U2 F L
B' L U2 B' U' F L
B' L D' R F' U F2
B' L D2 R U F L'
B' L D2 R' U F L'
B' L D2 R2 U F L'
B' L D2 U F L' D
B' L D2 U F L' D'
B' L D2 U F L' D2
B' L D2 U F D L'
B' L D2 U F D' L'
B' L D2 U F D2 L'
B' L D2 F' U F2 L'
B2 L B L U L' F
R' L' B' U L B' U
L' R' B' U L B' U
R' U R B' L R' U
R' U R B' R' L U
B2 L2 B L U L2 F
R' U R' B' L R' U
R' U R' B' R' L U
R' U R2 B' L R' U
R' U R2 B' R' L U
R' U D' B' R' U B
B' R L U D2 F L'
B' R L D2 U F L'
R' U B' L R' U D
R' U B' L R' U D'
R' U B' L R' U D2
R' U B' L R' D U
R' U B' L R' D' U
R' U B' L R' D2 U
R' U B' L D R' U
R' U B' L D' R' U
R' U B' L D2 R' U
R' U B' R' L U D
R' U B' R' L U D'
R' U B' R' L U D2
R' U B' R' L D U
R' U B' R' L D' U
R' U B' R' L D2 U
R' U B' R' D L U
R' U B' R' D' L U
R' U B' R' D2 L U
R' U B' D L R' U
R' U B' D R' L U
R' U B' D' L R' U
R' U B' D' R' L U
R' U B' D2 L R' U
R' U B' D2 R' L U
B' R D2 L U F L'
B' R' L U D2 F L'
B' R' L D2 U F L'
D' R' U B' R' U B2
U' R' U B' L U F
F' R' U B' L R' U
F' R' U B' R' L U
F2 R' U B' L R' U
F2 R' U B' R' L U
U2 R' U B' L U F'
F R' U B' L R' U
F R' U B' R' L U
B' R' D2 L U F L'
B' R2 L U D2 F L'
B' R2 L D2 U F L'
B' R2 D2 L U F L'
L' D' R' B' L U2 B2
L' D' R' B' U2 B2 R'
R' D' U B' R' U B
B U' B2 L F R U
R' F U B' L R' U
R' F U B' R' L U
B' D L U2 B' U' F
B' D L' F L2 U F
R2 F B' L U F L'
R' F' U B' L R' U
R' F' U B' R' L U
B' D' L R F' U F2
B' D' L U D' F L'
B' D' L D' U F L'
B' D' R L F' U F2
B' D' R F' L U F
R' F2 U B' L R' U
R' F2 U B' R' L U
B' D2 L R U F L'
B' D2 L R' U F L'
B' D2 L R2 U F L'
B' D2 L U F L' D
B' D2 L U F L' D'
B' D2 L U F L' D2
B' D2 L U F D L'
B' D2 L U F D' L'
B' D2 L U F D2 L'
B' D2 L F' U F2 L'
B' D2 R L U F L'
B' D2 R' L U F L'
B' D2 R2 L U F L'
R2 F2 B' L U F L2
B' D2 F L U F L2
B' F L U D2 F L'
B' F L D2 U F L'
R2 B' L U F2 L' F'
R2 B' L U' R U2 F
D B' L U F B' L
D B' L U B' F L
R2 B' L F2 U L' F'
R B' L U D2 F L2
R B' L U F D2 L2
R B' L U' R2 U2 F
R B' L D' F2 U F'
R B' L D2 U F L2
B' F D2 L U F L'
B' F' L U D2 F L'
B' F' L D2 U F L'
F' B' L U D2 F L'
F2 B' L U D2 F L'
F' B' L D2 U F L'
F2 B' L D2 U F L'
L' B' U L B' U L
F B' L U D2 F L'
F B' L D2 U F L'
R B' D' L F2 U F'
R2 B' F L U F L'
R B' D' F2 L U F
R B' D2 L U F L
R2 B' F2 L U F L2
B' F' D2 L U F L'
F' B' D2 L U F L'
F2 B' D2 L U F L'
D B2 L F B' D' R2
D B2 L B' D' R2 F
D B2 L B' D' F R2
D B2 L B' F D' R2
B' F2 L U D2 F L'
B' F2 L D2 U F L'
F B' D2 L U F L'
B' F2 D2 L U F L'
