R' B' U L2 B'
R' L U L B' R'
L R' U L B' R'
U' R' B' U L2 B'
U2 R' B' U L2 B'
U R' B' U L2 B'
F U R' B' U L2
R' B' L U L B'
R2 B' R U L2 B'
R' B' U L2 D B'
R' B' U L2 D' B'
R' B' U L2 D2 B'
R' B' U L2 B' D
R' B' U L2 B' D'
R' B' U L2 B' D2
R' B' U B L2 B'
R' B' U B' L2 B'
R' B' U B2 L2 B'
R' B' U' F U2 L2
R B' R2 U L2 B'
R' L U L R B' R'
R' L U L R' B' R'
R' L U L R2 B' R'
R' L U L D B' R'
R' L U L D' B' R'
R' L U L D2 B' R'
R' L U L B' R' D
R' L U L B' R' D'
R' L U L B' R' D2
R' L U L B' D R'
R' L U L B' D' R'
R' L U L B' D2 R'
R' L U R L B' R'
R' L U R' L B' R'
R' L U R2 L B' R'
U' L R' U L B' R'
U2 L R' U L B' R'
B2 L R' U' L B' R'
U L R' U L B' R'
B2 L R2 F' U' L B'
B2 L U' L B' D' R2
R' L F U L B' R'
R' L F' U L B' R'
R' L F2 U L B' R'
L R' U L R B' R'
L R' U L R' B' R'
L R' U L R2 B' R'
L R' U L D B' R'
L R' U L D' B' R'
L R' U L D2 B' R'
L R' U L B' R' D
L R' U L B' R' D'
L R' U L B' R' D2
L R' U L B' D R'
L R' U L B' D' R'
L R' U L B' D2 R'
L R' U R L B' R'
L R' U R' L B' R'
L R' U R2 L B' R'
L2 R' U F U' F' B'
L2 R' U F U' B' F'
D' L B2 L F U' B'
L R' F U L B' R'
L R' F' U L B' R'
L R' F2 U L B' R'
L2 R' B' U F U' F'
R' L2 U F U' F' B'
R' L2 U F U' B' F'
R' L2 B' U F U' F'
R' U L2 U F U' B'
D' L2 F B2 L U' B
R' U L2 B' U F U'
R2 U R B' U L2 B'
B L2 B' U' R' B' U
R U R2 B' U L2 B'
D' L2 B2 F L U' B
L2 U F U2 R' U B'
F R U R2 B' U L2
F R U B' R2 U L2
R' U B L2 D' R2 B'
R' U B L2 D' B' R2
R2 U B' R U L2 B'
R' U B2 L2 B' D' R2
R U B' R2 U L2 B'
D R F2 R2 B' U B2
R2 U' R B' U L2 B'
L2 U' R' U2 F U' B'
D R F2 B' R2 U B
U' R B' R2 U L2 B'
U2 R B' R2 U L2 B'
U R B' R2 U L2 B'
R U' R2 B' U L2 B'
D R B' F2 R2 U B
U' R' L U L B' R'
B2 R' L U' L B' R'
U2 R' L U L B' R'
U R' L U L B' R'
R' U' F U B' U L2
R2 U' B' R U L2 B'
R U' B' R2 U L2 B'
D' R' D B' U L2 B'
F2 R' D F2 B' L U
F2 R' D B' L F2 U
F2 R' D B' F2 L U
F' R' D' B' L2 F U
D R' D' B' U L2 B'
F' R' F B' U L2 B'
F R' F' B' U L2 B'
R2 U2 R B' U L2 B'
D R' F2 B' U' F' U2
U' R' B' L U L B'
D2 R' B' L2 U B' L
D' R' B' L2 F U B'
D2 R' B' U L2 B' L
U2 R' B' L U L B'
F' R' B' U L2 D2 B2
U' R' B' U L2 D B'
U' R' B' U L2 D' B'
U' R' B' U L2 D2 B'
U' R' B' U L2 B' D
U' R' B' U L2 B' D'
U' R' B' U L2 B' D2
U' R' B' U B L2 B'
U' R' B' U B' L2 B'
U' R' B' U B2 L2 B'
U' R' B' U' F U2 L2
F' R' B' U' F2 U2 L2
D R' B' L2 F2 U B'
U2 R' B' U L2 D B'
U2 R' B' U L2 D' B'
U2 R' B' U L2 D2 B'
U2 R' B' U L2 B' D
U2 R' B' U L2 B' D'
U2 R' B' U L2 B' D2
F' R' B' F U L2 B'
U2 R' B' U B L2 B'
U2 R' B' U B' L2 B'
U2 R' B' U B2 L2 B'
U2 R' B' U' F U2 L2
U R' B' L U L B'
D R' B' U D' L2 B'
D R' B' D' U L2 B'
F R' B' U L2 D' B2
R U2 R2 B' U L2 B'
U R' B' U L2 D B'
U R' B' U L2 D' B'
U R' B' U L2 D2 B'
U R' B' U L2 B' D
U R' B' U L2 B' D'
U R' B' U L2 B' D2
U R' B' U B L2 B'
U R' B' U B' L2 B'
U R' B' U B2 L2 B'
U R' B' U' F U2 L2
D R' B' F2 U' F' U2
F R' B' F' U L2 B'
B2 R2 L F' U' L B'
F R2 U R B' U L2
F R2 U B' R U L2
R2 U2 B' R U L2 B'
R U2 B' R2 U L2 B'
U' R2 B' R U L2 B'
F2 R2 B' R U L2 B2
F2 R2 B' R U B2 L2
U2 R2 B' R U L2 B'
U R2 B' R U L2 B'
B' U L' D L' F B'
B' U L' D L' B' F
B' U L2 B' U L U'
R' D F2 B' U' F' U2
R' D B' L2 F2 U B'
F U R B' R2 U L2
R' D B' U D' L2 B'
R' D B' D' U L2 B'
F U R' D F2 B' U
F U R' D B' F2 U
R' D B' F2 U' F' U2
F U R' F B' U L2
