B L' D F B2 L
B L' D B2 F L
B' L' F L2 D B2
B L' F D B2 L
B L2 D B2 L F
L' D B2 D F L'
L' D2 F D' L' B2
L' D2 F D' B2 L'
L' F B D B2 L
L' F B' L D B2
L' F B' D L B2
L' B D F B2 L
L' B D B2 F L
L' B F D B2 L
L2 B D B2 L F
L2 B' L D F B2
L2 B' L D B2 F
L2 B' L F D B2
L' B' D F L B2
L' B' F L D B2
L2 B' D L F B2
L2 B' D L B2 F
L' B' F D L B2
R2 L U B' U2 L R2
R2 L U B' U2 R2 L
U L R2 U B' U2 L
B' L U L2 R2 U' F
B' L U R2 L2 U' F
B' L U R2 U B' U2
B' L U' D2 L2 U F
B' L U2 D B' U2 B'
B' L U2 D' F2 B' U2
B' L U2 D' B' F2 U2
B' L U2 B' U' R2 U'
B' L U2 B' U2 D B2
B' L U2 B' D U2 B2
B' L U2 B' D' F2 U2
B' L D L2 F L2 B2
B' L D L2 F B2 L2
B' L D L2 B2 F L2
B L D L B2 L F
B L D L2 F B2 L
B L D L2 B2 F L
B' L D R2 B2 R2 F'
B' L D U2 B' U2 B'
B' L D B D2 F2 B
B' L D B D2 B F2
B' L D B2 R2 F' R2
B' L D B2 U2 B U2
B' L D' L2 F L2 B'
B' L D' U2 F2 B' U2
B' L D' U2 B' F2 U2
B' L D' B D2 F2 B2
B' L D' B D2 B2 F2
U' L D2 L2 U F L'
B' L D2 U' L2 U F
B' L B D B2 D F2
B' L B D2 F2 D' B2
B' L B' D B2 D2 F2
R2 L' U' R2 D2 F L'
B' L B2 U R2 U' F'
B' L' R2 U' R2 F L2
B' L' R2 U' F L2 R2
B' L' R2 U' F R2 L2
U L' R2 U' D2 F L'
U L' R2 D2 U' F L'
U L' R2 B' U' F L
B' L' U R2 U' F L2
B L' D L' B2 L F
B2 L' D F B L B
B L' D F L B2 L
B L' D F L' B2 L
B L' D F L2 B2 L
B L' D F B2 L D
B L' D F B2 L D'
B L' D F B2 L D2
B L' D F B2 D L
B L' D F B2 D' L
B L' D F B2 D2 L
F' L' D B2 D F L'
B L' D F' B2 L F2
B2 L' D B F L B
B' L' D B2 D' F L2
B L' D F2 B2 L F'
F2 L' D B2 D F L'
B2 L' D B2 D2 F L'
B L' D B2 D F L
B L' D B2 D' F L
B L' D B2 D2 F L
B L' D B2 F L D
B L' D B2 F L D'
B L' D B2 F L D2
B L' D B2 F D L
B L' D B2 F D' L
B L' D B2 F D2 L
B L' D B2 F' L F2
B L' D B2 F2 L F'
F L' D B2 D F L'
B' L' D' F D L2 B'
F' L' D2 F D' L' B2
F' L' D2 F D' B2 L'
R2 L' B' U' R2 F L
R2 L' B' U' F L R2
R2 L' B' U' F R2 L
F2 L' D2 F D' L' B2
