U' R' F B' U
F R' B' U B
U' R' B' F U
U' F R' B' U
R' F B' U B
R' B' F U B
U' R F R2 B' U
U' R F B' R2 U
R2 U' R F B' U
R2 U' R B' F U
U' R B' R2 F U
U' R B' F R2 U
R U' R2 F B' U
R U' R2 B' F U
R U' F R2 B' U
R U' F B' R2 U
R2 U' B' R F U
U' R' D F B' U
U' R' D B' F U
R U' B' R2 F U
R U' B' R2 F U
R U' B' F R2 U
U' R' D' F B' U
U' R' D' B' F U
F R' D B' U B
U' R' D2 F B' U
U' R' D2 B' F U
F R' D' B' U B
U' R' F D B' U
U' R' F D' B' U
U' R' F D2 B' U
U' R' F D2 B' U
U' R' F B' U D
U' R' F B' U D
U' R' F B' U D'
U' R' F B' U D2
U' R' F B' D U
U' R' F B' D' U
U' R' F B' D2 U
D2 R' F B' U B
D' R' F B' U B
F R' D2 B' U B
D R' F B' U B
F' R' F2 B' U B
F' R' B' F2 U B
U' R' B' D F U
U' R' B' D' F U
U' R' B' D2 F U
U' R' B' F U D
U' R' B' F U D'
U' R' B' F U D2
U' R' B' F D U
U' R' B' F D' U
U' R' B' F D2 U
D2 R' B' F U B
D' R' B' F U B
F R' B' L U B
F R' B' L' U B
F R' B' L2 U B
F R' B' U D B
F R' B' U D' B
F R' B' U D2 B
F R' B' U B D
F R' B' U B D'
F R' B' U B D2
D R' B' F U B
F R' B' D U B
F R' B' D' U B
F R' B' D2 U B
U' R2 B' R F U
U' R2 B' R F U
R' D F B' U B
U' D R' F B' U
R' D B' F U B
U' D R' B' F U
U' D F R' B' U
R' D' F B' U B
U' D' R' F B' U
D2 U' R' F B' U
U' D' R' B' F U
D2 U' R' B' F U
D' U' R' F B' U
D' U' R' B' F U
D U' R' F B' U
U' D' F R' B' U
D U' R' B' F U
D2 U' F R' B' U
D' U' F R' B' U
F' U' R' F2 B' U
R' D' B' F U B
F' U' R' B' F2 U
D U' F R' B' U
F2 U' F' R' B' U
F2 U' F' R' B' U
F' U' F2 R' B' U
U' D2 R' F B' U
U' D2 R' B' F U
R' D2 F B' U B
U' D2 F R' B' U
U' D2 F R' B' U
R' D2 B' F U B
U' F R B' R2 U
U' F R' D B' U
U' F R' D' B' U
U' F R' D2 B' U
U' F R' B' U D
U' F R' B' U D'
U' F R' B' U D2
U' F R' B' D U
U' F R' B' D' U
