R2 L F L' B
R2 L F B L'
R2 L B F L'
L R2 F L' B
L R2 F B L'
L R2 B F L'
R2 B L F L'
F' L R U2 R F
F L R2 F L2 B'
B' L R2 F L' B
B' L R2 F B L'
B2 L R2 F L' B
B' L R2 B F L'
B2 L R2 F B L'
B L R2 F L' B
B L R2 F B L'
B2 L R2 B F L'
B L R2 B F L'
R' L F L' R' B
R' L F R' L' B
R' L F R' B L'
R2 L F L B L2
R2 L F L' D B
R2 L F L' D' B
R2 L F L' D2 B
R2 L F L' B D
R2 L F L' B D'
R2 L F L' B D2
R2 L F D L' B
R2 L F D B L'
R2 L F D' L' B
R2 L F D' B L'
R2 L F D2 L' B
R2 L F D2 B L'
R2 L F B L' D
R2 L F B L' D'
R2 L F B L' D2
R2 L F B D L'
R2 L F B D' L'
R2 L F B D2 L'
R2 L F B' L' B2
F L F L2 R2 B'
F L F L2 B' R2
F L F R2 L2 B'
R2 L B F L' D
R2 L B F L' D'
R2 L B F L' D2
R2 L B F D L'
R2 L B F D' L'
R2 L B F D2 L'
R2 L B' F L' B2
F' L' R B' U2 R
L R' F L' R' B
L R' F R' L' B
L R' F R' B L'
F' L' B' R U2 R
L2 R2 F L' F B
L2 R2 F L' B F
R2 L2 F L' F B
R2 L2 F L' B F
L R2 F L B L2
L R2 F L' D B
L R2 F L' D' B
L R2 F L' D2 B
L R2 F L' B D
L R2 F L' B D'
L R2 F L' B D2
L2 R2 F B L' F
L R2 F D L' B
L R2 F D B L'
L R2 F D' L' B
L R2 F D' B L'
L R2 F D2 L' B
R2 L2 F B L' F
R2 L2 F B L' F
L R2 F D2 B L'
L R2 F B L' D
L R2 F B L' D'
L R2 F B L' D2
L R2 F B D L'
L R2 F B D' L'
L R2 F B D2 L'
L R2 F B' L' B2
L2 R2 B L' F L'
R2 L2 B L' F L'
L2 R2 B F L' F
L R2 B F L' D
L R2 B F L' D'
L R2 B F L' D2
L R2 B F D L'
L R2 B F D' L'
L R2 B F D2 L'
R2 L2 B F L' F
L R2 B' F L' B2
L U R2 F L' B
L U R2 F B L'
L U R2 B F L'
F' R L U2 R F
F' R L' B' U2 R
F' R U2 R' F' R2
L U' R2 F L' B
L U' R2 F B L'
L U' R2 B F L'
L U2 R2 F L' B
L U2 R2 F B L'
L U2 R2 B F L'
B' R2 L F L' B
B' R2 L F B L'
B' R2 L B F L'
B2 R2 L F L' B
B2 R2 L F B L'
B2 R2 L B F L'
B R2 L F L' B
B R2 L F B L'
B R2 L B F L'
F R2 L F L2 B'
B' R2 B L F L'
B2 R2 B L F L'
B R2 B L F L'
R2 D2 B' L F B2
R2 D2 B' L B2 F
R2 F L F L2 B
R2 F L F B L2
R2 F L B F L2
R2 F L' B D2 F2
L F L' R2 D2 B2
L F R2 L' D2 B2
L F R2 D2 L' B2
L F R2 D2 B2 L'
R2 F B L F L2
L' F' R B' U2 R
U2 F' R B U2 R
L F' R U2 R F2
L F' U2 F2 L' R2
L F' U2 F2 R2 L'
L' F' B' R U2 R
R2 B L F L' D
R2 B L F L' D'
R2 B L F L' D2
R2 B L F D L'
R2 B L F D' L'
R2 B L F D2 L'
R2 B L2 F L' F
L B R2 F L' B
L B R2 F B L'
L B R2 B F L'
R2 B F L F L2
R2 B' L F L' B2
R2 B' L F B2 L'
R2 B' L B2 F L'
L B' R2 F L' B
L B' R2 F B L'
L B' R2 B F L'
L' B' F' R U2 R
R2 B2 L F L' B'
R2 B2 L F L' B'
L B2 R2 F L' B
L B2 R2 F B L'
L B2 R2 B F L'
R2 B2 D2 B' L F
F' L R U2 R D F
F' L R U2 R D' F
F' L R U2 R D2 F
F' L R U2 R F D
F' L R U2 R F D'
F' L R U2 R F D2
F' L R U2 R' F R2
F' L R U2 R2 F R'
F' L R U2 D R F
F' L R U2 D' R F
F' L R U2 D2 R F
F' L R D U2 R F
R' L U R' F L' B
R' L U R' F B L'
R' L U R' B F L'
F' L R D' U2 R F
F' L R D2 U2 R F
R' L U F L' R' B
R' L U F R' L' B
R' L U F R' B L'
F' L R B U2 R F
F' L R B' U2 R F
F' L R B2 U2 R F
B' L R' F L' R' B
B' L R' F R' L' B
B' L R' F R' B L'
R' L U' R' F L' B
R' L U' R' F B L'
R' L U' R' B F L'
B2 L R' F L' R' B
B2 L R' F R' L' B
B2 L R' F R' B L'
F L R' F L2 R' B'
B L R' F L' R' B
F L R' F R' L2 B'
B L R' F R' L' B
B L R' F R' B L'
R' L U' F L' R' B
R' L U' F R' L' B
R' L U' F R' B L'
B' L R2 F L B L2
B' L R2 F L' D B
B' L R2 F L' D' B
B' L R2 F L' D2 B
B' L R2 F L' B D
B' L R2 F L' B D'
B' L R2 F L' B D2
B' L R2 F D L' B
B' L R2 F D B L'
B' L R2 F D' L' B
B' L R2 F D' B L'
B' L R2 F D2 L' B
B' L R2 F D2 B L'
B' L R2 F B L' D
B' L R2 F B L' D'
