L2 U R2 U2 R2
F' L2 U R2 U2 R2
F2 L2 U R2 U2 R2
F L2 U R2 U2 R2
B L2 D F B2 U'
L2 U L R2 U2 R2
B L2 D B2 F U'
L2 U L' R2 U2 R2
U2 L2 D2 R2 U' L2
B2 L2 D2 F2 U' L2
B L2 D2 F U' L2
L2 U L2 R2 U2 R2
B L2 F U R2 U2
B L2 F U' D2 L2
B L2 F D B2 U'
B L2 F D2 U' L2
L2 U R2 L U2 R2
L2 U R2 L' U2 R2
L2 U R2 L2 U2 R2
L2 U R2 U2 R2 D
L2 U R2 U2 R2 D'
L2 U R2 U2 R2 D2
L2 U R2 D2 L2 U2
L2 U' L2 D2 L2 R2
L2 U' L2 D2 R2 L2
L2 U' D2 L2 D2 R2
R2 U2 L2 R2 U' L2
R2 U2 R2 L2 U' L2
D2 R2 U L2 D B2
U R2 U' L2 U' R2
D2 R2 U2 R2 U' L2
U R2 U2 R2 D F2
D2 R2 D F2 U B2
U' R2 D' B2 U2 B2
L2 D B2 U' D' R2
L2 D B2 U2 B2 U
L2 D B2 D' U' R2
L2 D B2 D2 F2 U'
L2 D2 U' L2 D2 R2
L2 F U R2 U2 R2
L2 F' U R2 U2 R2
L2 F2 U R2 U2 R2
D' F2 U' B2 U2 B2
D B2 U' F2 D' R2
D B2 U2 B2 U F2
D B2 D' L2 U' R2
L2 B2 D2 F2 U' L2
D2 L R2 U L D B2
D2 L R2 U D L B2
D2 L R2 U2 R2 U' L
D2 L R2 D U L B2
U L R2 U' L U' R2
D2 L R2 D2 L2 U L'
R2 L U2 L R2 U' L'
R2 L U2 R2 L U' L'
D2 L U' L D' F2 R
D2 L U' D' L F2 R
B2 L D L B2 U' R'
B L D L F B2 U'
B L D L B2 F U'
D2 L D' U' L F2 R
B2 L D2 L F2 U' L
B L D2 L F U' L
B2 L D2 F2 L U' L
D' L F2 U' B2 U2 B2
R2 L' U2 L' R2 U' L
D L B2 U' F2 D' R2
D L B2 U2 B2 U F2
D L B2 D' L2 U' R2
R2 L' U2 R2 L' U' L
D2 L' R2 U L' D B2
D2 L' R2 U D L' B2
D2 L' R2 U D B2 L'
D2 L' R2 U2 R2 U' L'
D2 L' R2 D U L' B2
D2 L' R2 D U B2 L'
D2 L' R2 D2 L2 U L
U L' R2 U' L' U' R2
U2 L' D B2 L' R' U'
U2 L' D B2 R' L' U'
D' L' F2 U' B2 U2 B2
L' R2 U2 L' R2 U' L
L' R2 U2 R2 L' U' L
L R2 U2 L R2 U' L'
L R2 U2 R2 L U' L'
D L' B2 U' F2 D' R2
D L' B2 U2 B2 U F2
D L' B2 D' L2 U' R2
U2 L2 R' U' D' B2 L
U2 L2 R' D' U' B2 L
D2 L2 R2 D2 L2 U L2
U2 L2 R2 U2 L2 U L2
U L2 R2 U2 R2 D' F2
F' L2 U L R2 U2 R2
F' L2 U L' R2 U2 R2
F' L2 U L2 R2 U2 R2
F2 L2 U L R2 U2 R2
F2 L2 U L' R2 U2 R2
F2 L2 U L2 R2 U2 R2
F' L2 U R2 L U2 R2
F' L2 U R2 L' U2 R2
B' L2 U R2 U' F' U'
F' L2 U R2 L2 U2 R2
F' L2 U R2 U2 R2 D
F' L2 U R2 U2 R2 D'
F' L2 U R2 U2 R2 D2
F' L2 U R2 D2 L2 U2
F L2 U L R2 U2 R2
F2 L2 U R2 L U2 R2
F2 L2 U R2 L' U2 R2
F2 L2 U R2 L2 U2 R2
F2 L2 U R2 U2 R2 D
F2 L2 U R2 U2 R2 D'
F2 L2 U R2 U2 R2 D2
F2 L2 U R2 D2 L2 U2
F L2 U L' R2 U2 R2
B2 L2 U R2 U B2 U
B2 L2 U R2 U2 D' R2
B2 L2 U R2 D L2 U2
B2 L2 U R2 D' U2 R2
U2 L2 U R2 U L2 U
U2 L2 U R2 U2 D' B2
U2 L2 U R2 D F2 U2
U2 L2 U R2 D' U2 B2
F L2 U L2 R2 U2 R2
B L2 U R2 U' F U'
F L2 U R2 L U2 R2
F L2 U R2 L' U2 R2
F L2 U R2 L2 U2 R2
F L2 U R2 U2 R2 D
F L2 U R2 U2 R2 D'
F L2 U R2 U2 R2 D2
F L2 U R2 D2 L2 U2
F' L2 U' L2 D2 L2 R2
F' L2 U' L2 D2 R2 L2
F' L2 U' L2 D2 R2 L2
F2 L2 U' L2 D2 L2 R2
F2 L2 U' L2 D2 R2 L2
F2 L2 U' L2 D2 R2 L2
F' L2 U' D2 L2 D2 R2
F L2 U' L2 D2 L2 R2
F L2 U' L2 D2 R2 L2
F2 L2 U' D2 L2 D2 R2
B2 L2 U' D' R2 D' L2
B2 L2 U' D2 L2 D R2
U2 L2 U' D' B2 D' L2
U2 L2 U' D2 L2 D B2
F L2 U' D2 L2 D2 R2
U2 L2 U2 L2 U D2 L2
U2 L2 U2 L2 U' R2 U2
U2 L2 U2 L2 D' F2 U
U2 L2 U2 L2 D2 U L2
B' L2 U2 D' F2 B U
B' L2 U2 D' B F2 U
B' L2 U2 D2 B U L2
B2 L2 U2 D' F2 U R2
U2 L2 U2 D' F2 U B2
B' L2 U2 B U D2 L2
B' L2 U2 B U' R2 U2
B' L2 U2 B D' F2 U
B' L2 U2 B D2 U L2
B2 L2 U2 B2 U D2 L2
B2 L2 U2 B2 U' R2 U2
B2 L2 U2 B2 D' F2 U
B2 L2 U2 B2 D2 U L2
U' L2 D F2 B2 U' B2
B' L2 D B2 U2 B' U
F' L2 D B2 U' D' R2
B L2 D F U' D L2
F' L2 D B2 U2 B2 U
F' L2 D B2 D' U' R2
B L2 D F D U' L2
U' L2 D B2 F2 U' B2
F' L2 D B2 D2 F2 U'
B L2 D F B2 U' D
B L2 D F B2 U' D'
B L2 D F B2 U' D2
B L2 D F B2 D U'
B L2 D F B2 D' U'
B L2 D F B2 D2 U'
F2 L2 D B2 U' D' R2
B2 L2 D B2 U L2 U2
F2 L2 D B2 U2 B2 U
B2 L2 D B2 U' D2 R2
F2 L2 D B2 D' U' R2
F2 L2 D B2 D2 F2 U'
B2 L2 D B2 D F2 U'
U2 L2 D B2 U F2 U2
B2 L2 D B2 D2 U' R2
U2 L2 D B2 U' D2 B2
U2 L2 D B2 D R2 U'
U2 L2 D B2 D2 U' B2
B L2 D B2 D F U'
B L2 D B2 D' F U'
B L2 D B2 D2 F U'
B L2 D B2 F U' D
B L2 D B2 F U' D'
B L2 D B2 F U' D2
B L2 D B2 F D U'
B L2 D B2 F D' U'
B L2 D B2 F D2 U'
F L2 D B2 U' D' R2
F L2 D B2 U2 B2 U
F L2 D B2 D' U' R2
F L2 D B2 D2 F2 U'
B' L2 D' U2 F2 B U
B' L2 D' U2 B F2 U
B2 L2 D' U' R2 D' L2
U2 L2 D' U' B2 D' L2
B2 L2 D' U2 F2 U R2
U2 L2 D' U2 F2 U B2
L2 U L R2 U2 R2 D
L2 U L R2 U2 R2 D'
L2 U L R2 U2 R2 D2
L2 U L R2 D2 L2 U2
B L2 D' F U2 F U
U' L2 D2 L2 R2 D F2
U' L2 D2 R2 L2 D F2
F' L2 D2 U' L2 D2 R2
B' L2 D2 U2 B U L2
U2 L2 D2 R2 U' L2 D
U2 L2 D2 R2 U' L2 D'
U2 L2 D2 R2 U' L2 D2
U2 L2 D2 R2 D' B2 U'
U2 L2 D2 R2 B U' L2
U2 L2 D2 R2 B' U' L2
U2 L2 D2 R2 B2 U' L2
B2 L2 D2 U' L2 D R2
F2 L2 D2 U' L2 D2 R2
U2 L2 D2 U' L2 D B2
L2 U L' R2 U2 R2 D
L2 U L' R2 U2 R2 D'
L2 U L' R2 U2 R2 D2
L2 U L' R2 D2 L2 U2
B2 L2 D2 F2 U' L2 D
B2 L2 D2 F2 U' L2 D'
B2 L2 D2 F2 U' L2 D2
B2 L2 D2 F2 D' B2 U'
B2 L2 D2 F2 B U' L2
B2 L2 D2 F2 B' U' L2
B2 L2 D2 F2 B2 U' L2
F L2 D2 U' L2 D2 R2
U2 L2 D2 B R2 U' L2
B L2 D2 F U' L2 D
B L2 D2 F U' L2 D'
B L2 D2 F U' L2 D2
B L2 D2 F D' B2 U'
B L2 D2 F B U' L2
B2 L2 D2 B F2 U' L2
B L2 D2 F B' U' L2
B L2 D2 F B2 U' L2
U2 L2 D2 B' R2 U' L2
B2 L2 D2 B' F2 U' L2
U2 L2 D2 B2 R2 U' L2
B2 L2 D2 B2 F2 U' L2
B L2 D2 B F U' L2
B L2 D2 B' F U' L2
B L2 D2 B2 F U' L2
F' L2 F U R2 U2 R2
F2 L2 F U R2 U2 R2
B L2 F U R2 U2 D
B L2 F U R2 U2 D'
B L2 F U R2 U2 D2
B L2 F U R2 D U2
B L2 F U R2 D' U2
B L2 F U R2 D2 U2
B L2 F U' L D2 L2
B L2 F U' L' D2 L2
L2 U L2 R2 U2 R2 D
L2 U L2 R2 U2 R2 D'
L2 U L2 R2 U2 R2 D2
B L2 F U' L2 D2 L2
L2 U L2 R2 D2 L2 U2
B L2 F U' D2 L2 D
B L2 F U' D2 L2 D'
B L2 F U' D2 L2 D2
F L2 F U R2 U2 R2
B L2 F U2 D' F2 U
B2 L2 F D2 F2 U' L2
B L2 F D B2 U' D
B L2 F D B2 U' D'
B L2 F D B2 U' D2
B L2 F D B2 D U'
B L2 F D B2 D' U'
B L2 F D B2 D2 U'
B L2 F D' U2 F2 U
B L2 F D2 U' L2 D
B L2 F D2 U' L2 D'
B L2 F D2 U' L2 D2
B L2 F D2 B U' L2
B L2 F D2 B' U' L2
B L2 F D2 B2 U' L2
B L2 F B U R2 U2
B L2 F B U' D2 L2
B L2 F B D B2 U'
B L2 F B D2 U' L2
B L2 F B' U R2 U2
B L2 F B' U' D2 L2
B L2 F B' D B2 U'
B L2 F B' D2 U' L2
B L2 F B2 U R2 U2
B L2 F B2 U' D2 L2
B L2 F B2 D B2 U'
B L2 F B2 D2 U' L2
F' L2 F' U R2 U2 R2
F2 L2 F' U R2 U2 R2
F L2 F' U R2 U2 R2
B2 L2 F' D2 F2 U' L2
B L2 F' D B2 U' R2
L2 U R U2 R' D2 L2
L2 U R D R U2 R2
L2 U R D' R U2 R2
L2 U R D2 R U2 R2
F' L2 F2 U R2 U2 R2
D' L2 F2 U' B2 U2 B2
F2 L2 F2 U R2 U2 R2
F L2 F2 U R2 U2 R2
B2 L2 F2 D2 F2 U' L2
B L2 F2 D F' B2 U'
B L2 F2 D B2 F' U'
L2 U R' U2 R D2 L2
L2 U R' D R' U2 R2
B L2 F2 D2 F' U' L2
L2 U R' D' R' U2 R2
L2 U R' D2 R' U2 R2
