R2 L D L' F L'
R2 L D F L' F
L2 R2 U B' L U'
R2 L2 U B' L U'
L R2 D L' F L'
L R2 D F L' F
R2 U L2 B' L U'
U L2 B' L U' R2
L2 U B' L U' R2
F' R D' L2 R F'
F' R D' R L2 F'
F' R D' R F' L2
B R' F U R' B'
R D' R F' D' L2
U' F B R' U R'
U' B R' F U R'
U' B F R' U R'
B F R' U R' B'
F B R' U R' B'
L2 B' L U' B R2
R2 L U L B' L U'
F' L R D' L2 R F'
F' L R D' R L2 F'
F' L R D' R F' L2
R2 L U B' L B' U'
L2 R U B' L U' R
R' L D L' R' F L'
R' L D L' F L' R'
R' L D L' F R' L'
L R D L' R F L'
R2 L D L' F L' D
R2 L D L' F L' D'
R2 L D L' F L' D2
R2 L D L' F D L'
R2 L D L' F D' L'
R2 L D L' F D2 L'
R' L D R' L' F L'
R' L D R' F L' F
L R D R L' F L'
L R D R F L' F
R L D L' R F L'
R L D R L' F L'
R' L D F L' R' F
R' L D F L' F R'
R L D R F L' F
R' L D F R' L' F
R2 L D F L' D F
R2 L D F L' D' F
R2 L D F L' D2 F
R2 L D F L' F D
R2 L D F L' F D'
R2 L D F L' F D2
R2 L F D L' F L'
R2 L F D F L' F
R2 L F' D L' F L'
R2 L F' D F L' F
R2 L F2 D L' F L'
R2 L F2 D F L' F
L2 R B' L U' B R
F L B R' U R' B'
U L B' L B' U' R2
F' L' R D' L2 R F'
F' L' R D' R L2 F'
F' L' R D' R F' L2
L R' D L' R' F L'
L R' D L' F L' R'
L R' D L' F R' L'
L R' D R' L' F L'
L R' D R' F L' F
L R' D F L' R' F
L R' D F L' F R'
L R' D F R' L' F
L2 R' B' L U' B R'
L R2 U L B' L U'
L2 R2 U B' L U' D
L2 R2 U B' L U' D'
L2 R2 U B' L U' D2
L2 R2 U B' L D U'
L2 R2 U B' L D' U'
L2 R2 U B' L D2 U'
R2 L2 U B' L U' D
R2 L2 U B' L U' D'
R2 L2 U B' L U' D2
R2 L2 U B' L D U'
R2 L2 U B' L D' U'
R2 L2 U B' L D2 U'
L2 R2 U B' D L U'
L2 R2 U B' D' L U'
L R2 U B' L B' U'
L2 R2 U B' D2 L U'
R2 L2 U B' D L U'
R2 L2 U B' D' L U'
R2 L2 U B' D2 L U'
R L2 U B' L U' R
F L' B R' U R' B'
L2 R2 D L' D F L'
R2 L2 D L' D F L'
L R2 D L' F L' D
L R2 D L' F L' D'
L R2 D L' F L' D2
L R2 D L' F D L'
L R2 D L' F D' L'
L R2 D L' F D2 L'
L R2 D F L' D F
L R2 D F L' D' F
L R2 D F L' D2 F
L R2 D F L' F D
L R2 D F L' F D'
L R2 D F L' F D2
F' L2 R D' L2 R F'
F' L2 R D' R L2 F'
F' L2 R D' R F' L2
L2 R2 F U B' L U'
R2 L2 F U B' L U'
L R2 F D L' F L'
L R2 F D F L' F
L2 R2 F' U B' L U'
R2 L2 F' U B' L U'
L R2 F' D L' F L'
L R2 F' D F L' F
L2 R2 F2 U B' L U'
R2 L2 F2 U B' L U'
L R2 F2 D L' F L'
L R2 F2 D F L' F
U2 L2 U' B' L U' R2
R' L2 B' L U' B R'
R L2 B' L U' B R
R2 U L B' L B' U'
L U L B' L U' R2
U L2 F B' L U' R2
R2 U L2 B' L U' D
R2 U L2 B' L U' D'
R2 U L2 B' L U' D2
R2 U L2 B' L D U'
R2 U L2 B' L D' U'
R2 U L2 B' L D2 U'
R2 U L2 B' D L U'
R2 U L2 B' D' L U'
R2 U L2 B' D2 L U'
R U L2 B' L U' R
U L2 F' B' L U' R2
U L2 F2 B' L U' R2
F L2 B R' U R' B'
B' L2 B' L' U' R2 B2
B' L2 B' L' U' B2 R2
U L2 B' L U' R2 D
U L2 B' L U' R2 D'
U L2 B' L U' R2 D2
U L2 B' L D' F2 U'
U L2 B' L F U' R2
U L2 B' L F' U' R2
U L2 B' L F2 U' R2
U L2 B' D' L F2 U'
U L2 B' D' F2 L U'
U L2 B' F L U' R2
U L2 B' F' L U' R2
U L2 B' F2 L U' R2
F' R L D' L2 R F'
F' R L D' R L2 F'
F' R L D' R F' L2
F' R L' D' L2 R F'
F' R L' D' R L2 F'
F' R L' D' R F' L2
F' R L2 D' L2 R F'
F' R L2 D' R L2 F'
F' R L2 D' R F' L2
L2 U F B' L U' R2
L2 U F' B' L U' R2
L2 U F2 B' L U' R2
R2 U B U2 R' F U
R2 U B U2 F R' U
L2 U B' L U' R2 D
L2 U B' L U' R2 D'
L2 U B' L U' R2 D2
L2 U B' L D' F2 U'
L2 U B' L F U' R2
L2 U B' L F' U' R2
L2 U B' L F2 U' R2
R2 U B' L2 B' L' U'
L U B' L B' U' R2
F' R D R F2 L' F
L2 U B' D' L F2 U'
L2 U B' D' F2 L U'
