B R2 U' B R U2
B' U L D' F' R2
B' U L F' D' R2
B' U D' L F' R2
B' U D' F' L R2
B' U D' F' R2 L
B' U F' L D' R2
B' U F' D' L R2
B' U F' D' R2 L
B U F' U2 R' U2
B U F' B2 L B2
B U B2 L F' B2
B U B2 L B2 F'
B U B2 F' L B2
B U' R2 B R U2
B U' B U2 F' L'
B U' B2 U2 L F'
B U' B2 U2 F' L
B U2 B2 U' L F'
B U2 B2 U' F' L
D2 F B U L' F2
B' D' U L F' R2
B' D' U F' L R2
B' D' U F' R2 L
F2 D2 B U F L'
D2 B U F L' F2
D2 B F U L' F2
B F R2 U F2 L'
F B R2 U F2 L'
F2 B U' R' U2 F
B F U' R' U2 F2
F B U' R' U2 F2
B F2 U' R' U2 F
B' L U' L' B2 U F'
B' L U' B2 L' U F'
F' L B' L D' R2 B2
F' L B' L D' B2 R2
B' L B2 L' U L F'
B' L B2 L' U F' L
D L' F L B U F2
B L2 U D' F' B2 L
B L2 U D' B2 L F'
B L2 U D' B2 F' L
B L2 U F' D' B2 L
B' L2 D' L' F' R2 B2
B' L2 D' L' F' B2 R2
B' L2 D' L' B2 F' R2
B L2 D' U F' B2 L
B L2 D' U B2 L F'
B L2 D' U B2 F' L
B' L2 D' B2 L' F' R2
F' L2 B' D' L R2 B2
F' L2 B' D' L B2 R2
F' L2 B' D' R2 L B2
B' L2 B2 L2 U L F'
B' L2 B2 L2 U F' L
R' U D2 L' F L' R
R' U D2 L' F R L'
R' U D2 F L' R F
R' U D2 F R L' F
B R D' R' F2 U F
B R D' F2 R' U F'
B R D2 R' U L2 F'
B R D2 R' U F' L2
D' R F' R' B U F'
R' U' R' B L R' U2
R' U' R' B R' L U2
D2 R' U F L' R F'
D2 R' U F R L' F'
F2 R' U D2 F L' R
F2 R' U D2 F R L'
R' U' B L R' B U2
R' U' B R' L B U2
F2 R' D2 U F L' R
F2 R' D2 U F R L'
F2 R' B' U F L R
F2 R' B' U F R L
B2 R' B' U' R' B U2
B' R' B2 U' R' B U2
B' R2 U L D' R2 F'
B' R2 U D' L R2 F'
B' R2 U D' R2 L F'
B' R2 U D' R2 F' L
R2 U2 F' U B R' U2
B R2 U' D B R U2
B R2 U' D' B R U2
B R2 U' D2 B R U2
B R2 U' B R U2 D
B R2 U' B R U2 D'
B R2 U' B R U2 D2
B R2 U' B R D U2
B R2 U' B R D' U2
B R2 U' B R D2 U2
B R2 U' B D R U2
B R2 U' B D' R U2
B R2 U' B D2 R U2
B R2 U' B' R B2 U2
B R2 U' B2 R B' U2
B R2 D U' B R U2
B' R2 D' U L R2 F'
B' R2 D' U R2 L F'
B' R2 D' U R2 F' L
B R2 D' U' B R U2
B R2 D2 U' B R U2
L D L' F B U F2
L D L' B F U F2
B R2 F2 R2 U L' F'
B R2 F2 U' B U2 L'
B2 R2 B' U' R' B2 U2
B2 R2 B' U' B2 U2 L
B' R2 B2 U' R' B' U2
B' U L R2 D' R2 F'
B' U L U' B2 U F'
B' U L D F' D2 R2
B' U L D' F R2 F2
B' U L D' F' R2 D
B' U L D' F' R2 D'
B' U L D' F' R2 D2
B' U L D' F2 R2 F
B' U L F' R D' R2
B' U L F' R' D' R2
B' U L F' R2 D' R2
B' U L F' U' B2 U
B' U L F' D' R2 D
B' U L F' D' R2 D'
B' U L F' D' R2 D2
B' U L F2 D' R2 F
B' U L F2 D' F R2
B U L F' U2 R' U2
B U L F' B2 L B2
B' U L' F' L2 D' R2
B U L B2 L F' B2
B U L B2 L B2 F'
B U L B2 F' L B2
B' U L2 D' L' F' R2
B U L' F' U2 R' U2
B U L' F' B2 L B2
B U L' B2 L F' B2
B U L' B2 L B2 F'
B U L' B2 F' L B2
B U L2 F' U2 R' U2
B U L2 F' B2 L B2
B U L2 B2 L F' B2
