L2 R F B2 U B
L2 R B2 F U B
R L2 F B2 U B
R L2 B2 F U B
L2 R D' F U R2 B'
L2 R D' F U B' R2
L2 R F U D' R2 B'
L2 R F U D' B' R2
L2 R F D' U R2 B'
L2 R F D' U B' R2
L2 R F B2 L U B
L2 R F B2 L' U B
L2 R F B2 L2 U B
L2 R F B2 U D B
L2 R F B2 U D' B
L2 R F B2 U D2 B
L2 R F B2 U B D
L2 R F B2 U B D'
L2 R F B2 U B D2
L2 R F B2 D U B
L2 R F B2 D' U B
L2 R F B2 D2 U B
L' R B2 L' F U B'
L R B2 L F U B'
L2 R B2 L' U B L
R L B2 L F U B'
L R B2 U B L B'
R L B2 U B L B'
L2 R B2 D F U B
L2 R B2 D' F U B
L2 R B2 D2 F U B
L2 R B2 F L U B
L2 R B2 F L' U B
L2 R B2 F L2 U B
L2 R B2 F U D B
L2 R B2 F U D' B
L2 R B2 F U D2 B
L2 R B2 F U B D
L2 R B2 F U B D'
L2 R B2 F U B D2
L2 R B2 F D U B
L2 R B2 F D' U B
L2 R B2 F D2 U B
L2 R' F R2 B2 U B
R L' B2 L' F U B'
B' L' F2 L' F U' B'
R L2 D' F U R2 B'
R L2 D' F U B' R2
B2 L2 R U D B' L
B2 L2 R D U B' L
U' L2 R F B2 U B
U2 L2 R F B2 U B
U' L2 R B2 F U B
U L2 R F B2 U B
U2 L2 R B2 F U B
R' L2 F R2 B2 U B
U L2 R B2 F U B
L2 R2 F R' B2 U B
R2 L2 F R' B2 U B
R L2 F U D' R2 B'
R L2 F U D' B' R2
R L2 F D' U R2 B'
R L2 F D' U B' R2
B2 L2 R2 F' R' U B'
R L2 F B2 L U B
R L2 F B2 L' U B
R L2 F B2 L2 U B
R L2 F B2 U D B
R L2 F B2 U D' B
R L2 F B2 U D2 B
R L2 F B2 U B D
R L2 F B2 U B D'
R L2 F B2 U B D2
R L2 F B2 D U B
R L2 F B2 D' U B
R L2 F B2 D2 U B
D L2 U R F U B'
R L2 B2 L' U B L
R L2 B2 D F U B
R L2 B2 D' F U B
R L2 B2 D2 F U B
R L2 B2 F L U B
R L2 B2 F L' U B
R L2 B2 F L2 U B
R L2 B2 F U D B
R L2 B2 F U D' B
R L2 B2 F U D2 B
R L2 B2 F U B D
R L2 B2 F U B D'
R L2 B2 F U B D2
R L2 B2 F D U B
R L2 B2 F D' U B
R L2 B2 F D2 U B
L2 U R F B2 U B
L2 U R B2 F U B
B2 R L2 U D B' L
B2 R L2 D U B' L
U' R L2 F B2 U B
U2 R L2 F B2 U B
U' R L2 B2 F U B
U2 R L2 B2 F U B
B2 R U L2 D B' L
U R L2 F B2 U B
B2 R U D L2 B' L
U R L2 B2 F U B
B2 R U' D' F U2 L'
B2 R D L2 U B' L
B2 R D U L2 B' L
B2 R D' U' F U2 L'
L2 U' R F B2 U B
L2 U' R B2 F U B
B' R' D2 L2 F U' B'
L2 U2 R F B2 U B
L2 U2 R B2 F U B
B2 R2 L2 F' R' U B'
B2 R2 F' R' U D2 B2
B2 R2 F' R' U' F2 U2
B2 R2 F' R' D' L2 U
B2 R2 F' R' D2 U B2
B2 R2 F' D' L2 R' U
B2 R2 F' D' R' L2 U
B2 R2 F' D2 R' U B2
R D' L2 F U R2 B'
R D' L2 F U B' R2
F U B2 R2 F' R U
R' D' F2 R2 B D L2
R' D' B' U' F2 R2 B
F U' D2 F2 B' L U'
F U' D2 B' L F2 U'
F U' D2 B' F2 L U'
F U' B' L2 F L' U'
B' U2 R B' L2 U B'
B' U2 R B' U' F U2
R' D2 B' L2 F2 U' B'
B' U2 B' L2 R U B'
B' U2 B' R L2 U B'
B' U2 B' R U' F U2
R' F U B2 R2 F' U
D2 F U' F B' L' U'
D2 F U' B' F L' U'
R F B2 U2 B U' B'
B D B R U L2 B'
F' D' L2 F R U R
R F' D' L2 F U R2
D2 F2 R2 B' L' U' B2
F2 D' B' L' U' R2 B
D2 F2 B' L' R2 U' B
D2 F2 B' L' U F' U2
D' F2 B' L' U' R2 B
D2 F2 B' R2 L' U' B
R' F2 B2 R2 F' U B
F D2 U' F2 B' L U'
F D2 U' B' L F2 U'
F D2 U' B' F2 L U'
R B D B U L2 B'
D2 B' L' F2 L' U' B'
L2 B' R F B' U B
L2 B' R B' F U B
L2 B' U' R F B' U
L2 B' U' R B' F U
L2 B' U' B' R F U
R' B' D2 L2 F U' B'
D2 B' F2 L' R2 U' B
D2 B' F2 L' U F' U2
D' B' F2 L' U' R2 B
D2 B' F2 R2 L' U' B
L' B2 L' R F U B'
R' B2 L2 R2 F' U B'
L B2 L R F U B'
L' B2 R L' F U B'
L2 B2 R D' F L' U
R' B2 R2 L2 F' U B'
R B2 L2 U B' D L2
R B2 L2 U2 B U' B2
L B2 R L F U B'
L B2 R U B L B'
R' B2 R2 F' U D2 B2
R' B2 R2 F' U' F2 U2
R' B2 R2 F' D' L2 U
R' B2 R2 F' D2 U B2
R B2 U L2 B' D L2
R B2 U B' D L2 B'
R B2 U' F U' B U'
R B2 U2 B U F U2
R' B2 F2 R2 F' U B
R B2 F U2 B U' B'
