B L U L' R' F'
B L U R' L' F'
B R' U' L U F
D' R' B L U L'
B U' L U R' F
B U' L U F R'
R' B L U L' R'
R' B L U R' L'
R' L U L' R B R'
R' L U R L' B R'
R' L U R B L' R'
R' L U R B R' L'
D' L R' B L U L2
B L U L R' F' L2
B L U L' R' D F'
B L U L' R' D' F'
B L U L' R' D2 F'
B L U L' R' F' D
B L U L' R' F' D'
B L U L' R' F' D2
B L U L' D R' F'
B L U L' D' R' F'
B L U L' D2 R' F'
B L U L' F R' F'
B L U L' F' R' F'
B L U L' F2 R' F'
B L U L2 R' F' L
B L U R' L F' L2
B L U R' L' D F'
B L U R' L' D' F'
B L U R' L' D2 F'
B L U R' L' F' D
B L U R' L' F' D'
B L U R' L' F' D2
B L U R' L2 F' L
B L U R' D L' F'
B L U R' D' L' F'
B L U R' D2 L' F'
B L U D L' R' F'
B L U D R' L' F'
B L U D' L' R' F'
B L U D' R' L' F'
B L U D2 L' R' F'
B L U D2 R' L' F'
B L U F R' F' L'
B L D U L' R' F'
B L D U R' L' F'
B L D' U L' R' F'
B L D' U R' L' F'
B L D2 U L' R' F'
B L D2 U R' L' F'
R' L B L U L2 R'
R' L B L U R' L2
R' L' U L R B R'
L' R' U L R B R'
L' R' U R L B R'
R' L' U R L B R'
L R' U L' R B R'
L2 R' U L2 R B R'
L R' U R L' B R'
L2 R' U R L2 B R'
L R' U R B L' R'
L R' U R B R' L'
L2 R' U R B L2 R'
L2 R' U R B R' L2
U' L' R' U B R' B2
U' L' R' B U R' B2
B2 L' D L F2 B' R'
B2 L' D L B' R' F2
B2 L' D L B' F2 R'
B2 L' D F2 L B' R'
L2 R' B L U L R'
L2 R' B L U R' L
L R' B L U L2 R'
L R' B L U R' L2
U' L' D' R' B U B2
R' L2 U L2 R B R'
R' L2 U R L2 B R'
R' L2 U R B L2 R'
R' L2 U R B R' L2
U' L' B U R' F' B2
U' L' B U R' B2 F'
D' L2 R' B L U L
R' L2 B L U L R'
R' L2 B L U R' L
B R U' L U R2 F
B R U' L U F R2
U R U' B D' R' F2
U R U' B D' F2 R'
D' R' L B L U L2
U' R' L' U B R' B2
U' R' L' B U R' B2
D' R' L2 B L U L
U2 R' U' R U2 B R'
B R' U' L R U F
B R' U' L R' U F
B R' U' L R2 U F
B R' U' L U D F
B R' U' L U D' F
B R' U' L U D2 F
B R' U' L U F D
B R' U' L U F D'
B R' U' L U F D2
B R' U' L D U F
B R' U' L D' U F
B R' U' L D2 U F
B R' U' R L U F
B R' U' R' L U F
B R' U' R2 L U F
B R' U' D L U F
B R' U' D' L U F
B R' U' D2 L U F
U' R' U2 R U' B R'
D' R' D B L U L'
B R' D U' L U F
D' R' D' B L U L'
B R' D' U' L U F
D' R' D2 B L U L'
B R' D2 U' L U F
D' R' F B L U L'
B R' F U' L U F
D' R' F' B L U L'
B R' F' U' L U F
D' R' F2 B L U L'
D' R' B L U L' D
D' R' B L U L' D'
D' R' B L U L' D2
D' R' B L U D L'
D' R' B L U D' L'
D' R' B L U D2 L'
D' R' B L D U L'
D' R' B L D' U L'
D' R' B L D2 U L'
F' R' B L U L' R'
F' R' B L U R' L'
U' R' B L' U R' B'
B R' F2 U' L U F
F2 R' B L U L' R'
F2 R' B L U R' L'
D' R' B D L U L'
D' R' B D' L U L'
D R' B L B' U L'
D' R' B D2 L U L'
D' R' B F L U L'
D' R' B F' L U L'
D' R' B F2 L U L'
F R' B L U L' R'
F R' B L U R' L'
B R2 U' L U R F
R' D B L B' U L'
B2 U D L U' B' R'
U' D' L' R' B U B2
D' U' L' R' B U B2
L D' R' B L U L2
B U' L R U R2 F
B U' L R U F R2
B U' L R2 U R F
B U' L U R F R2
B U' L U R' D F
B U' L U R' D' F
B U' L U R' D2 F
B U' L U R' F D
B U' L U R' F D'
B U' L U R' F D2
B U' L U D R' F
B U' L U D F R'
B U' L U D' R' F
B U' L U D' F R'
B U' L U D2 R' F
B U' L U D2 F R'
B U' L U F R' D
B U' L U F R' D'
B U' L U F R' D2
B U' L U F D R'
B U' L U F D' R'
B U' L U F D2 R'
B U' L U F' R' F2
U' D' R' L' B U B2
D' U' R' L' B U B2
B U' L D U R' F
B U' L D U F R'
B U' L D' U R' F
B U' L D' U F R'
B U' L D2 U R' F
B U' L D2 U F R'
U' D' R' B L' U B'
D' U' R' B L' U B'
B U' R L U R2 F
B U' R L U F R2
B U' R2 L U R F
B U' D L U R' F
B U' D L U F R'
B U' D' L U R' F
B U' D' L U F R'
B U' D2 L U R' F
B U' D2 L U F R'
B' U' B2 L U R' F'
D' F R' B L U L'
B D L U L' R' F'
B D L U R' L' F'
R' F B L U L' R'
R' F B L U R' L'
B D R' U' L U F
B2 D U L U' B' R'
B D U' L U R' F
B D U' L U F R'
D' F' R' B L U L'
B D' L U L' R' F'
B D' L U R' L' F'
B' D' R D F' B2 R'
B' D' R D B2 F' R'
B' D' R F' D B2 R'
R' F' B L U L' R'
R' F' B L U R' L'
F' D' R' B L U L'
F2 D' R' B L U L'
B D' R' U' L U F
F D' R' B L U L'
B D' U' L U R' F
B D' U' L U F R'
D' F2 R' B L U L'
B D2 L U L' R' F'
B D2 L U R' L' F'
R' F2 B L U L' R'
R' F2 B L U R' L'
B D2 R' U' L U F
R' B L U L' R' D
R' B L U L' R' D'
R' B L U L' R' D2
R' B L U L' D R'
R' B L U L' D' R'
R' B L U L' D2 R'
R' B L U R' L' D
R' B L U R' L' D'
R' B L U R' L' D2
R' B L U R' D L'
R' B L U R' D' L'
R' B L U R' D2 L'
R' B L U D L' R'
R' B L U D R' L'
R' B L U D' L' R'
R' B L U D' R' L'
R' B L U D2 L' R'
R' B L U D2 R' L'
R' B L D U L' R'
R' B L D U R' L'
R' B L D' U L' R'
R' B L D' U R' L'
R' B L D2 U L' R'
R' B L D2 U R' L'
U' B L' U R' F' B'
U' B L' U R' B' F'
L2 B L U L R' F'
L2 B L U R' L F'
L2 B L U R' F' L
R2 B L R U L' R2
R2 B L R U R2 L'
B D2 U' L U R' F
B D2 U' L U F R'
L B L U L2 R' F'
L B L U R' L2 F'
L B L U R' F' L2
D B L B' R' U L'
R B L R2 U L' R
R B L R2 U R L'
R' B R' U' L R U
R' B R' U' R L U
R2 B R L U L' R2
R2 B R L U R2 L'
R2 B R' U' L R2 U
R2 B R' U' R2 L U
R B R' U' L R' U
R B R' U' R' L U
R B R2 L U L' R
R B R2 L U R L'
F' B L U L' R' F'
F' B L U R' L' F'
F2 B L U L' R' F'
F2 B L U R' L' F'
R2 B U' L R U R2
R2 B U' R L U R2
D B U' L B' U F
R' B D L U L' R'
R' B D L U R' L'
B F L U L' R' F'
B F L U R' L' F'
F B L U L' R' F'
F B L U R' L' F'
R B U' L R2 U R
R B U' R2 L U R
R' B D' L U L' R'
R' B D' L U R' L'
R' B D2 L U L' R'
R' B D2 L U R' L'
R' B F L U L' R'
R' B F L U R' L'
F' B R' U' L U F
F2 B R' U' L U F
R' B F' L U L' R'
R' B F' L U R' L'
B F R' U' L U F
R' B F2 L U L' R'
R' B F2 L U R' L'
F B R' U' L U F
F' B U' L U R' F
F' B U' L U F R'
F2 B U' L U R' F
F2 B U' L U F R'
B F U' L U R' F
B F U' L U F R'
F B U' L U R' F
F B U' L U F R'
B F' L U L' R' F'
B F' L U R' L' F'
B F' R' U' L U F
B F' U' L U R' F
B F' U' L U F R'
B F2 L U L' R' F'
B F2 L U R' L' F'
B F2 R' U' L U F
B F2 U' L U R' F
B F2 U' L U F R'
R B2 D' F2 B' R' B
R B2 D' B' R' F2 B
R B2 D' B' R' B F2
R B2 D' B' F2 R' B
