F R' B U L' B2
F R' B U B2 L'
R' D2 B U B2 L
R' F B U L' B2
R' F B U B2 L'
R' B F U L' B2
R' B F U B2 L'
L2 R' B U' F U2 L'
R' L2 B U' F U2 L'
R' U D2 B' L D' R2
R' U D2 B' D' L R2
R' U D2 B' D' R2 L
F' R U R2 B U B2
B' R F D L' R2 F
B' R F D L' F R2
B' R F D R2 L' F
F R' U B' L' D' R2
F R' U B' D' L' R2
F R' U B' D' R2 L'
D R' U2 B U' R' B2
F R' D B U L' B2
F R' D B U B2 L'
F' R' D' F2 B U B2
F' R' D' B F2 U B2
F R' D' B U L' B2
F R' D' B U B2 L'
U' R' D2 B U B2 L
F' R' D2 B U L2 B2
F' R' D2 B U B2 L2
U2 R' D2 B U B2 L
F R' D2 B U L' B2
F R' D2 B U B2 L'
U R' D2 B U B2 L
U' R' F B U L' B2
U' R' F B U B2 L'
U2 R' F B U L' B2
U2 R' F B U B2 L'
U R' F B U L' B2
U R' F B U B2 L'
F2 R' F' B U L' B2
F2 R' F' B U B2 L'
F' R' B U B2 D2 L2
F' R' B U' R2 U2 B2
U' R' B F U L' B2
U' R' B F U B2 L'
F R' B L U L2 B2
F R' B L U B2 L2
F R' B L2 U L B2
F2 R' B F' U L' B2
F2 R' B F' U B2 L'
U2 R' B F U L' B2
U2 R' B F U B2 L'
F R' B U L B2 L2
F R' B U L' B2 D
F R' B U L' B2 D'
F R' B U L' B2 D2
F R' B U B L' B
F R' B U B2 L' D
F R' B U B2 L' D'
F R' B U B2 L' D2
F R' B U B2 D L'
F R' B U B2 D' L'
F R' B U B2 D2 L'
F R' B D L2 U L
U R' B F U L' B2
U R' B F U B2 L'
R2 D R F' B U B2
R2 D R B F' U B2
F U R' B U L' B2
F U R' B U B2 L'
R' D' B L' F U B2
F2 U' R' F' B U B2
F2 U' R' B F' U B2
F U' R' B U L' B2
F U' R' B U B2 L'
R2 D2 R B U B2 L
R' D2 U B' L D' R2
R' D2 U B' D' L R2
R' D2 U B' D' R2 L
R' D2 F B U B2 L
R' D2 F' B U B2 L
R' D2 F2 B U B2 L
R' D2 B L U B2 L
R' D2 B L' U B2 L
R' D2 B L2 U B2 L
R' D2 B U L B2 L
R' D2 B U L' B2 L
R' D2 B U L2 B2 L
R' D2 B U B2 L D
R' D2 B U B2 L D'
R' D2 B U B2 L D2
R' D2 B U B2 D L
R' D2 B U B2 D' L
R' D2 B U B2 D2 L
R' D2 B U' R' U2 B2
R' D2 B F U B2 L
R' D2 B F' U B2 L
R' D2 B F2 U B2 L
F2 U2 R' B U L B2
F U2 R' B U L' B2
F U2 R' B U B2 L'
U' F R' B U L' B2
U' F R' B U B2 L'
U2 F R' B U L' B2
U2 F R' B U B2 L'
U F R' B U L' B2
U F R' B U B2 L'
R' F U B' L' D' R2
R' F U B' D' L' R2
R' F U B' D' R2 L'
L2 F U R' B U L'
R' F D B U L' B2
R' F D B U B2 L'
R' F D' B U L' B2
R' F D' B U B2 L'
R' F D2 B U L' B2
R' F D2 B U B2 L'
R' F B L U L2 B2
R' F B L U B2 L2
R' F B L2 U L B2
R' F B U L B2 L2
R' F B U L' B2 D
R' F B U L' B2 D'
R' F B U L' B2 D2
R' F B U B L' B
R' F B U B2 L' D
R' F B U B2 L' D'
R' F B U B2 L' D2
R' F B U B2 D L'
R' F B U B2 D' L'
R' F B U B2 D2 L'
R' F B D L2 U L
R F D' B' L' F2 R
R F B' D' L' F2 R
D' F' R D' F2 B' L
D' F' R D' B' L F2
D' F' R D' B' F2 L
R F' U' D' F2 B' L'
R F' U' D' B' F2 L'
R F' U' B' D' F2 L'
R' F' B U' R U2 B2
R F' D' U' F2 B' L'
R F' D' U' B' F2 L'
R' B L F U L' B2
R' B L F U B2 L'
R' B L' F U L' B2
R' B L' F U B2 L'
R' B L2 F U L' B2
R' B L2 F U B2 L'
R' B U F L' F' B2
R' B U F L' B2 F'
R' B U F B2 L' F'
R' B U B' D2 B' L
R' B U B2 F L' F'
R' B U' F U2 L' B2
R' B U' F U2 B2 L'
R' B U' F' R U2 B2
B' F L' D' R F' R
B' F L' D' F' R F'
B2 F L' D F2 B R'
B2 F L' D B R' F2
B2 F L' D B F2 R'
R' B F L U L2 B2
R' B F L U B2 L2
R' B F L2 U L B2
R' B F U L B2 L2
R' B F U L' B2 D
R' B F U L' B2 D'
R' B F U L' B2 D2
R' B F U B L' B
R' B F U B2 L' D
R' B F U B2 L' D'
R' B F U B2 L' D2
R' B F U B2 D L'
R' B F U B2 D' L'
R' B F U B2 D2 L'
R' B F D L2 U L
R' B F' U' R U2 B2
B' F D' L' R F' R
B' F D' L' F' R F'
B' F D' R L' F' R
F B' L' D' R F' R
F B' L' D' F' R F'
R B' F D' L' F2 R
B' F' D' F' R F' L'
F2 B' D' R F' L' R
F2 B' D' R F' R L'
F' B' D' F' R F' L'
F2 B' D' F' L' R F'
F2 B' D' F' R L' F'
F B' D' L' R F' R
F B' D' L' F' R F'
F B' D' R L' F' R
F B2 L' D F2 B R'
F B2 L' D B R' F2
F B2 L' D B F2 R'
R' B2 D2 B' U L B2
B' F2 D' R F' L' R
B' F2 D' R F' R L'
B' F2 D' F' L' R F'
B' F2 D' F' R L' F'
