U L' D F' R2 U'
U L' D2 F' U' B2
D2 L' F' U' L B2
D L' F' R2 U' L
U L' F' R2 U' B
U L' F' U F' U2
L' D F' R2 U' L
D2 U L' F' U' B2
U D L' F' R2 U'
D U L' F' R2 U'
U D2 L' F' U' B2
L' D2 F' U' L B2
L' F' R2 U' L B
L' F' U F' U2 L
D2 B2 U L' F' U'
U' L D2 R2 B U B
U L F L2 F2 U' B'
U L F' L2 R2 U' B
U L F' L2 U F' U2
U L F' R2 L2 U' B
U2 L F2 U' F L2 U'
R2 L' D R2 F' U' L
U L' R2 D R2 F' U'
U L' U F2 U' F U'
B' L' D F' R2 U' L
U L' D R2 U2 B U
B2 L' D F' R2 U' L
D L' D F' U' L B2
B L' D F' R2 U' L
U L' D F R2 F2 U'
U L' D F' R2 U' D
U L' D F' R2 U' D'
U L' D F' R2 U' D2
U L' D F' R2 D U'
U L' D F' R2 D' U'
U L' D F' R2 D2 U'
U L' D F' U' D B2
U L' D F' D U' B2
U L' D F2 R2 F U'
D2 L' D' F' R2 U' L
U L' D' F' U' D' B2
U L' D' F' U2 L2 U
U L' D' F' D' U' B2
U L' D' F' D2 R2 U'
B' L' D2 F' U' L B2
B2 L' D2 F' U' L B2
B L' D2 F' U' L B2
U L' D2 F' R U' B2
U L' D2 F' R' U' B2
U L' D2 F' R2 U' B2
U L' D2 F' U' B2 D
U L' D2 F' U' B2 D'
U L' D2 F' U' B2 D2
U L' D2 F' D' R2 U'
D L' F R2 F2 U' L
D2 L' F' R U' L B2
D2 L' F' R' U' L B2
D2 L' F' R2 U' L B2
B' L' F' R2 U' L B
D2 L' F' U' L B2 D
D2 L' F' U' L B2 D'
D2 L' F' U' L B2 D2
D2 L' F' U' L' B2 L2
D2 L' F' U' L2 B2 L'
D' L' F' U' D' L B'
B' L' F' U F' U2 L
B2 L' F' R2 U' L B
D L' F' R2 U' L D
D L' F' R2 U' L D'
D L' F' R2 U' L D2
D L' F' R2 U' D L
D L' F' R2 U' D' L
D L' F' R2 U' D2 L
D L' F' R2 D U' L
D L' F' R2 D' U' L
D L' F' R2 D2 U' L
B L' F' R2 U' L B
B2 L' F' U F' U2 L
D2 L' F' D' R2 U' L
D' L' F' D' U' L B'
D L' F' U' L D B2
B L' F' U F' U2 L
D L' F' U' D L B2
U L' F' R2 U' D B
U L' F' R2 U' D' B
U L' F' R2 U' D2 B
U L' F' R2 U' B D
U L' F' R2 U' B D'
