U2 B' L' U' B' R'
B' L R F L2 U' B
B' L F L2 R U' B
B' L F R L2 U' B
B' L' R U' B D' R2
B' L' R U2 B' U B2
U2 L' U' D' B' L R'
U2 L' U' D' B' R' L
B' L' U2 B' L' U B'
U2 L' D' U' B' L R'
U2 L' D' U' B' R' L
B' R L F L2 U' B
B' R L' U' B D' R2
B' R L' U2 B' U B2
R2 U B' L' U' R' B
R U B' L' U' R' B2
U2 R' B' L' F' U' B'
L' U2 B' L' F U B'
U2 D B' L' U' B' R'
U2 D' B' L' U' B' R'
D' U2 B' L' U' B' R'
D2 U2 B' L' U' B' R'
U2 D2 B' L' U' B' R'
D U2 B' L' U' B' R'
B2 U2 B L' U' B' R'
U F R B' U' R' F'
B U2 B2 L' U' B' R'
U' B' L' R' F U' R
U' B' L' F R' U' R2
U2 B' L' R' F' U' B'
U2 B' L' U' R B' R'
U2 B' L' U' R' B' R'
U2 B' L' U' R2 B' R'
U2 B' L' U' D B' R'
U2 B' L' U' D' B' R'
U2 B' L' U' D2 B' R'
U2 B' L' U' B' R' D
U2 B' L' U' B' R' D'
U2 B' L' U' B' R' D2
U2 B' L' U' B' D R'
U2 B' L' U' B' D' R'
U2 B' L' U' B' D2 R'
U2 B' L' D U' B' R'
U2 B' L' D' U' B' R'
U2 B' L' D2 U' B' R'
U2 B' L' F U' B' R'
U2 B' L' F' U' B' R'
U2 B' L' F2 U' B' R'
R B' L F L2 U' B2
U B' L' R2 U' R B
U B' L' U' R B R2
U' B' R' L' F U' R
U B' L' F R U' R2
R B' L' U2 B' U B'
U2 B' R' L' F' U' B'
U B' R2 L' U' R B
U2 B' D L' U' B' R'
U2 B' D' L' U' B' R'
U2 B' D2 L' U' B' R'
