D' L2 F L' B R' B2
D' L2 F B L' R' B'
D' L2 F B R' L' B'
D' L2 F B2 L' B' R'
D' L2 B R' F L' B'
D' L2 B F L' R' B'
D' L2 B F R' L' B'
D' L2 B2 F L' B' R'
D R F' B' U2 L R
D R F' B' U2 R L
D R B' F' U2 L R
D R B' F' U2 R L
D' F B' L U2 B' L2
D' F' R B' L U2 B'
D' F' B' L R U2 B'
D' F' B' R L U2 B'
D' B' L U2 D2 B' L
D' B' L D2 U2 B' L
D' B' L F U2 B' L'
D' B' L F' R U2 B'
D' B' L' F L2 U2 L
D B' R F' U2 L R
D B' R F' U2 R L
D' B' F L U2 B' L2
D' B' F' L R U2 B'
D' B' F' R L U2 B'
D B2 R2 F' R B L
