D L2 R2 D2 F' R
D L2 U2 B U2 R'
D L2 D2 R2 F' R
D' R F' R F' L'
D R2 L2 D2 F' R
U2 D B U2 L2 R'
U2 D B U2 R' L2
U2 D' R2 U2 F' R
D' U2 R2 U2 F' R
D U2 B U2 L2 R'
D U2 B U2 R' L2
D B U2 R' B' L2
D' L R F' R F' L'
D L R2 D2 L F' R
D L R2 D2 F' L R
D L R2 D2 F' R L
D' L U2 R2 U2 F' R
U2 L D B U2 L2 R'
U2 L D B U2 R' L2
U2 L D' R2 U2 F' R
D L D2 L R2 F' R
D L D2 R2 L F' R
D L D2 R2 F' L R
D L D2 R2 F' R L
D L B U2 R' B' L
D' L' R F' R F' L'
D L' R2 D2 L' F' R
D' L' U2 R2 U2 F' R
D L' U2 B U2 L' R'
D L' U2 B U2 R' L'
U2 L' D B U2 L2 R'
U2 L' D B U2 R' L2
U2 L' D' R2 U2 F' R
D L' D2 L' R2 F' R
D L' D2 R2 L' F' R
D L' B U2 R' B' L'
D' L2 R F' R F' L'
B2 L2 R F' U' F2 B2
B2 L2 R F' U' B2 F2
D L2 R' D2 R' F' R
D L2 R' B R' F' B'
D L2 R' B R' B' F'
D L2 R2 D2 F' R D
D L2 R2 D2 F' R D'
D L2 R2 D2 F' R D2
D L2 R2 D2 F' D R
D L2 R2 D2 F' D' R
D L2 R2 D2 F' D2 R
D L2 R2 F' B R' B'
D L2 R2 B F' R' B'
D' L2 U2 R2 U2 F' R
D L2 U2 L B U2 R'
D L2 U2 L' B U2 R'
D L2 U2 L2 B U2 R'
D L2 U2 B L U2 R'
D L2 U2 B L' U2 R'
D L2 U2 B L2 U2 R'
D L2 U2 B U2 R' D
D L2 U2 B U2 R' D'
D L2 U2 B U2 R' D2
D L2 U2 B U2 D R'
D L2 U2 B U2 D' R'
D L2 U2 B U2 D2 R'
D L2 U2 B D U2 R'
D L2 U2 B D' U2 R'
D L2 U2 B D2 U2 R'
D L2 U2 B' L B2 U2
D L2 D R2 D F' R
U2 L2 D B U2 L2 R'
U2 L2 D B U2 R' L2
U2 L2 D' R2 U2 F' R
D L2 D2 R F' R F'
D L2 D2 R2 F' R D
D L2 D2 R2 F' R D'
D L2 D2 R2 F' R D2
D L2 D2 R2 F' D R
D L2 D2 R2 F' D' R
D L2 D2 R2 F' D2 R
D L2 D2 F' R2 F' R'
D L2 F R2 D2 F' R
D L2 F U2 B U2 R'
D L2 F D2 R2 F' R
D L2 F' R2 D2 F' R
D L2 F' U2 B U2 R'
D L2 F' D2 R2 F' R
D L2 F2 R2 D2 F' R
D L2 F2 U2 B U2 R'
D L2 F2 D2 R2 F' R
D L2 B R B' R2 F'
D' R L F' R F' L'
D' R L' F' R F' L'
D' R L2 F' R F' L'
B2 R L2 F' U' F2 B2
B2 R L2 F' U' B2 F2
R2 U F B2 U' R F2
D' R U2 R U2 F' R
R' U B2 U2 B' R' U
R2 U B2 F U' R F2
D' R F' L R F' L'
D' R F' L' R F' L'
D' R F' L2 R F' L'
D' R F' R L F' L'
D' R F' R L' F' L'
D' R F' R L2 F' L'
D' R F' R D F' L'
D' R F' R D' F' L'
D' R F' R D2 F' L'
D' R F' R F' L' D
D' R F' R F' L' D'
D' R F' R F' L' D2
D' R F' R F' D L'
D' R F' R F' D' L'
D' R F' R F' D2 L'
B2 R F' L2 U' F B2
B2 R F' L2 U' B2 F
B2 R F' U B' U2 B'
D' R F2 L' F R F'
D' R F2 D2 L' F R
D R' L2 D2 R' F' R
D R' L2 B R' F' B'
D R' L2 B R' B' F'
R' U' B U2 L B U'
U' R' B R' U F' L'
D R' B R' F' B' L2
D R' B R' B' L2 F'
D R' B R' B' F' L2
L' U2 D B U2 L2 R'
L' U2 D B U2 R' L2
L2 U2 D B U2 L2 R'
L2 U2 D B U2 R' L2
L' U2 D' R2 U2 F' R
L2 U2 D' R2 U2 F' R
L U2 D B U2 L2 R'
L U2 D B U2 R' L2
L U2 D' R2 U2 F' R
D R2 L D2 L F' R
D R2 L D2 F' L R
D R2 L D2 F' R L
D R2 L' D2 L' F' R
D R2 L2 D2 F' R D
D R2 L2 D2 F' R D'
D R2 L2 D2 F' R D2
D R2 L2 D2 F' D R
D R2 L2 D2 F' D' R
D R2 L2 D2 F' D2 R
D R2 L2 F' B R' B'
D R2 L2 B F' R' B'
B2 R2 U B' U2 B' R'
D2 R2 D F' D2 L2 R
D2 R2 D F' D2 R L2
D2 R2 D' L2 D2 F' R
U' R2 D2 F2 U F R
D' R2 F R' F2 L' R
D' R2 F R' F2 R L'
D R2 D2 F' D2 L2 R
D R2 D2 F' D2 R L2
L' D L2 R2 D2 F' R
L' D L2 U2 B U2 R'
L' D L2 D2 R2 F' R
L2 D L2 R2 D2 F' R
D' R2 F' R U2 R' U2
D' R2 F' R B2 L B2
D' R2 F' R2 D2 L2 R'
D' R2 F' R2 D2 R' L2
L2 D L2 U2 B U2 R'
L2 D L2 D2 R2 F' R
L D L2 R2 D2 F' R
D' R2 F' B2 R B2 L
D R2 F' L2 B R' B'
L D L2 U2 B U2 R'
L D L2 D2 R2 F' R
D R2 F' B R' B' L2
D' R2 B U2 F' R B'
D' R2 B U2 F' B' R
D' R2 B U2 B' F' R
L' D R2 L2 D2 F' R
L2 D R2 L2 D2 F' R
D' R2 B' U2 F' B R
D' R2 B' U2 B F' R
D R2 B F' R' B' L2
L D R2 L2 D2 F' R
D' R2 B2 U2 F' R B2
D' R2 B2 U2 F' B2 R
D' R2 B2 U2 B2 F' R
D' R2 B2 F' R B2 L
L' D U2 B U2 L2 R'
L' D U2 B U2 R' L2
L2 D U2 B U2 L2 R'
L2 D U2 B U2 R' L2
L D U2 B U2 L2 R'
L D U2 B U2 R' L2
U2 D L' B U2 L' R'
U2 D L' B U2 R' L'
L' D B U2 R' B' L2
L2 D B U2 R' B' L2
L D B U2 R' B' L2
U2 D B L U2 L R'
U2 D B L U2 R' L
U2 D B L' U2 L' R'
U2 D B L' U2 R' L'
U2 D B R U2 L2 R2
U2 D B R U2 R2 L2
U2 D B R2 U2 L2 R
U2 D B R2 U2 R L2
U2 D B U2 L2 R' D
U2 D B U2 L2 R' D'
U2 D B U2 L2 R' D2
U2 D B U2 L2 D R'
U2 D B U2 L2 D' R'
U2 D B U2 L2 D2 R'
U2 D B U2 R' L2 D
U2 D B U2 R' L2 D'
U2 D B U2 R' L2 D2
U2 D B D2 R2 U2 R
U2 D B' L B2 R' U2
L' D' R F' R F' L'
L2 D' R F' R F' L'
L D' R F' R F' L'
U2 D B2 U2 L2 F R
U2 D' L R2 U2 F' R
U2 D' L' R2 U2 F' R
U2 D' L2 R2 U2 F' R
L' D' U2 R2 U2 F' R
L2 D' U2 R2 U2 F' R
L D' U2 R2 U2 F' R
U2 D' R2 L U2 F' R
U2 D' R2 L' U2 F' R
U2 D' R2 L2 U2 F' R
U2 D' R2 U2 F' R D
U2 D' R2 U2 F' R D'
U2 D' R2 U2 F' R D2
U2 D' R2 U2 F' D R
U2 D' R2 U2 F' D' R
U2 D' R2 U2 F' D2 R
U2 D' R2 B U2 F' R
U2 D' R2 B' U2 F' R
U2 D' R2 B2 U2 F' R
B U' D B U' R' B2
D' U2 L R2 U2 F' R
D' U2 L' R2 U2 F' R
D' U2 L2 R2 U2 F' R
D U2 L' B U2 L' R'
D U2 L' B U2 R' L'
B U' B R F' U' B2
D' U2 R2 L U2 F' R
D' U2 R2 L' U2 F' R
D' U2 R2 L2 U2 F' R
B2 U' B2 D' R2 F' R
D' U2 R2 U2 F' R D
D' U2 R2 U2 F' R D'
D' U2 R2 U2 F' R D2
D' U2 R2 U2 F' D R
D' U2 R2 U2 F' D' R
D' U2 R2 U2 F' D2 R
D' U2 R2 B U2 F' R
D' U2 R2 B' U2 F' R
D' U2 R2 B2 U2 F' R
D U2 B L U2 L R'
D U2 B L U2 R' L
D U2 B L' U2 L' R'
D U2 B L' U2 R' L'
D U2 B R U2 L2 R2
D U2 B R U2 R2 L2
D U2 B R2 U2 L2 R
D U2 B R2 U2 R L2
D U2 B U2 L2 R' D
D U2 B U2 L2 R' D'
D U2 B U2 L2 R' D2
D U2 B U2 L2 D R'
D U2 B U2 L2 D' R'
D U2 B U2 L2 D2 R'
D U2 B U2 R' L2 D
D U2 B U2 R' L2 D'
D U2 B U2 R' L2 D2
D U2 B D2 R2 U2 R
D U2 B' L B2 R' U2
F' U2 D B U2 L2 R'
F' U2 D B U2 R' L2
F2 U2 D B U2 L2 R'
F2 U2 D B U2 R' L2
D' F L D2 L2 R2 F'
F' U2 D' R2 U2 F' R
D' F L D2 R2 L2 F'
D' F L D2 R2 F' L2
F2 U2 D' R2 U2 F' R
D U2 B2 U2 L2 F R
F U2 D B U2 L2 R'
F U2 D B U2 R' L2
D' F L' B R2 U2 B'
F U2 D' R2 U2 F' R
D F L2 R2 D2 F' R
D F L2 U2 B U2 R'
D' F R F2 L' R F'
D' F R F2 R L' F'
D F L2 D2 R2 F' R
R F R D L2 F' R2
R F R D F' L2 R2
R F R D F' R2 L2
R F R' D L2 R2 F'
R F R' D R2 L2 F'
R F R' D R2 F' L2
D F R2 L2 D2 F' R
D' F U2 L' R2 U2 F'
D' F U2 L' B R2 U2
D' F U2 R2 L' U2 F'
D' F U2 B L' R2 U2
D' F U2 B R2 L' U2
F' D L2 R2 D2 F' R
F' D L2 U2 B U2 R'
F2 D L2 R2 D2 F' R
D F U2 B U2 L2 R'
D F U2 B U2 R' L2
F' D L2 D2 R2 F' R
F2 D L2 U2 B U2 R'
F2 D L2 D2 R2 F' R
F D L2 R2 D2 F' R
F D L2 U2 B U2 R'
F D L2 D2 R2 F' R
F' D R2 L2 D2 F' R
F2 D R2 L2 D2 F' R
D F B U2 R' B' L2
F D R2 L2 D2 F' R
F' D U2 B U2 L2 R'
F' D U2 B U2 R' L2
