F2 U2 R2 F' U L'
F2 U2 F' R2 U L'
U2 F' R2 B U L'
F2 D' B U' L F2
F2 D' B U' F2 L
F2 D2 L2 B U' L
F2 D2 B L2 U' L'
D B U' L R2 F'
D B U' R2 L F'
D B U' R2 F' L
F2 B U' L D' F2
F2 B U' D' L F2
F2 B U' D' F2 L
F2 B U2 R2 U L
F2 B D' U' L F2
F2 B D' U' F2 L
F2 B D2 L2 U' L'
B F2 U' L D' F2
B F2 U' D' L F2
B F2 U' D' F2 L
B F2 U2 R2 U L
B F2 D' U' L F2
B F2 D' U' F2 L
B F2 D2 L2 U' L'
F2 L U2 R2 F' U L'
F2 L U2 F' R2 U L'
F2 L D' B U' L F2
F2 L D' B U' F2 L
F2 L D2 L2 B U' L
F2 L D2 B L2 U' L'
B L F2 D2 L2 U' L2
F2 L B U' L D' F2
F2 L B U' D' L F2
F2 L B U' D' F2 L
D L B U' L R2 F'
D L B U' R2 L F'
D L B U' R2 F' L
F2 L B U2 R2 U L
F2 L B D' U' L F2
F2 L B D' U' F2 L
F2 L B D2 L2 U' L'
F2 L' U2 R2 F' U L'
F2 L' U2 F' R2 U L'
F2 L' D' B U' L F2
F2 L' D' B U' F2 L
F2 L' D2 L2 B U' L
F2 L' D2 B L2 U' L'
B L' F2 U' L2 D' F2
B L' F2 U2 R2 U L2
B L' F2 D' B2 U' F2
D' L' B U' F2 L R
D' L' B U' F2 R L
F2 L' B U' L D' F2
F2 L' B U' D' L F2
F2 L' B U' D' F2 L
F2 L' B U2 R2 U L
D L' B U' L R2 F'
D L' B U' R2 L F'
D L' B U' R2 F' L
F2 L' B D' U' L F2
F2 L' B D' U' F2 L
F2 L' B D2 L2 U' L'
B L2 U' D' L' F2 R
F2 L2 U2 R2 F' U L'
D2 L2 U2 F' B2 U L'
F2 L2 U2 F' R2 U L'
D2 L2 U2 B2 F' U L'
D2 L2 D' B U' L R2
D2 L2 D' B U' R2 L
B L2 D' U' L' F2 R
F2 L2 D' B U' L F2
F2 L2 D' B U' F2 L
F2 L2 D2 L2 B U' L
D2 L2 D2 F2 B U' L
D2 L2 D2 B F2 U' L
F2 L2 D2 B L2 U' L'
B L2 F2 U' D' F2 L'
B L2 F2 D' U' F2 L'
F2 L2 B U' L D' F2
F2 L2 B U' D' L F2
F2 L2 B U' D' F2 L
F2 L2 B U2 R2 U L
D L2 B U' L R2 F'
D L2 B U' R2 L F'
D L2 B U' R2 F' L
F2 L2 B D' U' L F2
F2 L2 B D' U' F2 L
F2 L2 B D2 L2 U' L'
U R U' F2 L' B U'
U R U' F2 B L' U'
U R U' B F2 L' U'
U' R F2 L' B' U' B
B R F2 L' R' U' L2
B R F2 R' L' U' L2
R U' F2 L' R' B' U'
R U' F2 R' L' B' U'
F2 R' B R U' L F
L' U2 F' R2 B U L'
L2 U2 F' R2 B U L'
B' R2 U D R2 B2 L
B R2 U L D R2 B2
B R2 U L D B2 R2
L U2 F' R2 B U L'
B R2 U D L R2 B2
B R2 U D L B2 R2
B R2 U D R2 L B2
F' R2 U2 R2 F' U' L'
B' R2 U2 F2 R2 U' L'
B R2 U2 R2 F2 U' L
U2 R2 U2 F2 B U' L
U2 R2 U2 B F2 U' L
B R2 U2 F2 R2 U' L
B' R2 D U R2 B2 L
F' R2 D B U L B
U2 R2 D F' U L' R2
U2 R2 D F' U R2 L'
B R2 D U L R2 B2
B R2 D U L B2 R2
B R2 D U R2 L B2
F' R2 D2 L2 B U L
F' R2 D2 B L2 U L'
B R2 D2 L2 B2 U L'
U2 R2 D2 F' B2 U L'
U2 R2 D2 B2 F' U L'
F' R2 B U L D B2
F' R2 B U D L B2
F' R2 B U2 R2 U' L
F' R2 B D U L B2
F' R2 B D2 L2 U L'
F2 U R' U F' R' U
L' D B U' L R2 F'
L' D B U' R2 L F'
L' D B U' R2 F' L
L2 D B U' L R2 F'
L2 D B U' R2 L F'
L2 D B U' R2 F' L
R2 D B U L B R2
L D B U' L R2 F'
L D B U' R2 L F'
L D B U' R2 F' L
B' U D R' B2 L U2
B' U D B2 U2 L R2
B' U D B2 U2 R2 L
B' U D' L2 R' U2 F2
B' U D' R' L2 U2 F2
B U D B2 R' U2 R'
B U D' L2 U2 L' F2
F2 U' L U' R2 F U
F2 U' L U' F R2 U
F2 U' L F' D' L2 F2
F2 U' L F' D' F2 L2
B U' L D R2 D2 F2
B U' L D' F2 D2 R2
B U' L2 D' L' F2 R
B' U' D R2 D2 F2 L'
B U' D L R2 D2 F2
B U' D R2 L D2 F2
B U' D R2 D2 L F2
B U' D R2 D2 F2 L
B U' D' L' F2 L2 R
B U' D' L' F2 R L2
B U' D' F2 D2 L R2
B U' D' F2 D2 R2 L
F2 U2 R' F' R' U L'
R2 D2 B L2 B U L'
B' U2 R2 U2 F2 U' L'
F2 U2 R2 U2 B U' L
F2 U2 R2 D F' U L'
F' U2 R2 F' B U L'
F2 U2 R2 D' F' U L'
F2 U2 R2 D2 F' U L'
F' U2 R2 B F' U L'
F2 U2 R2 F U' R U2
F2 U2 R2 F' U L' D
F2 U2 R2 F' U L' D'
F2 U2 R2 F' U L' D2
F2 U2 R2 F' U D L'
F2 U2 R2 F' U D' L'
F2 U2 R2 F' U D2 L'
F2 U2 R2 F' D U L'
F2 U2 R2 F' D' U L'
F2 U2 R2 F' D2 U L'
B U2 R2 U L D R2
B U2 R2 U D L R2
B U2 R2 U D R2 L
B U2 R2 U2 F2 U' L
B U2 R2 D U L R2
B U2 R2 D U R2 L
F2 U2 D' F' U L' F'
F2 U2 F R2 U' R' U2
F2 U2 F U D' F2 L'
F2 U2 F D' U F2 L'
F2 U2 F' R2 U L' D
F2 U2 F' R2 U L' D'
F2 U2 F' R2 U L' D2
F2 U2 F' R2 U D L'
F2 U2 F' R2 U D' L'
F2 U2 F' R2 U D2 L'
F2 U2 F' R2 D U L'
F2 U2 F' R2 D' U L'
F2 U2 F' R2 D2 U L'
F2 U2 F' U L' D' F2
F2 U2 F' U D' L' F2
F2 U2 F' D' U L' F2
F2 U2 F2 R2 F U L'
B' D U R' B2 L U2
D F B U' L R2 F'
D F B U' R2 L F'
D F B U' R2 F' L
B' D U B2 U2 L R2
B' D U B2 U2 R2 L
B' D U' R2 D2 F2 L'
B D U B2 R' U2 R'
B D U' L R2 D2 F2
B D U' R2 L D2 F2
B D U' R2 D2 L F2
B D U' R2 D2 F2 L
U2 F' R2 D B U L'
U2 F' R2 D' B U L'
U2 F' R2 D2 B U L'
F2 D B' U R' B' U2
U2 F' R2 B U L' D
U2 F' R2 B U L' D'
U2 F' R2 B U L' D2
U2 F' R2 B U D L'
U2 F' R2 B U D' L'
U2 F' R2 B U D2 L'
U2 F' R2 B D U L'
U2 F' R2 B D' U L'
U2 F' R2 B D2 U L'
F2 D' L B U' L F2
F2 D' L B U' F2 L
R2 F' U2 F' R2 U' L'
F2 D' L' B U' L F2
F2 D' L' B U' F2 L
B D' L' U' F2 L2 R
B D' L' U' F2 R L2
F2 D' L2 B U' L F2
F2 D' L2 B U' F2 L
U2 F' B R2 B U L'
B' D' U L2 R' U2 F2
B' D' U R' L2 U2 F2
D F' B U' L R2 F'
D F' B U' R2 L F'
D F' B U' R2 F' L
U2 F' B' R2 B U L'
U2 F' B2 R2 B U L'
B D' U L2 U2 L' F2
B D' U' L' F2 L2 R
B D' U' L' F2 R L2
F2 D' U2 F' U L' F'
B D' U' F2 D2 L R2
B D' U' F2 D2 R2 L
R F2 L' R' B U' L
F' D' F' B U' L F'
F' D' F' B U' F' L
F D' F B U' F L
F2 D' B L' U' L2 F2
F2 D' B L' U' F2 L2
F2 D' B L2 U' L' F2
F2 D' B U' L F2 D
F2 D' B U' L F2 D'
F2 D' B U' L F2 D2
F2 D' B U' L' F2 L2
F2 D' B U' F' L F'
F2 D' B U' F2 L D
F2 D' B U' F2 L D'
F2 D' B U' F2 L D2
F2 D' B U' F2 D L
F2 D' B U' F2 D' L
F2 D' B U' F2 D2 L
F' D' B F' U' L F'
F' D' B F' U' F' L
F2 D' B D' L2 U' L'
R F2 R' L' B U' L
F2 D' B' U R' U2 F2
R F2 R' B L' U' L2
F D' B F U' F L
L' F2 U2 R2 F' U L'
L' F2 U2 F' R2 U L'
L2 F2 U2 R2 F' U L'
L2 F2 U2 F' R2 U L'
B' D2 L2 U2 B2 U L
F2 D2 L' B L' U' L2
F2 D2 L2 U2 F' U L'
L F2 U2 R2 F' U L'
F' D2 L2 F' B U' L
F2 D2 L2 D B U' L
F' D2 L2 B F' U' L
F2 D2 L2 D' B U' L
F2 D2 L2 D2 B U' L
L F2 U2 F' R2 U L'
F2 D2 L2 B U' L D
F2 D2 L2 B U' L D'
F2 D2 L2 B U' L D2
F2 D2 L2 B U' D L
F2 D2 L2 B U' D' L
F2 D2 L2 B U' D2 L
F2 D2 L2 B D U' L
F2 D2 L2 B D' U' L
F2 D2 L2 B D2 U' L
F2 D2 L2 B' U R' U2
L' F2 D' B U' L F2
L' F2 D' B U' F2 L
B D2 L2 U' L' D' R2
B D2 L2 U' D' L' R2
B D2 L2 U' D' R2 L'
B D2 L2 U2 B2 U L'
