U' R B' U' R2 B2
U' R B' U' B2 R2
F R B' U' R2 F'
F U' R B' U' R2
U' B' R U' B R'
U L U' F R U2 R2
U L' U R' D' B' L
U L' U D' R' B' L
U L' D' U R' B' L
F' L2 U F L U R'
F2 L2 U F L' U R'
U L2 D F L' U R'
L' U L' F U R' B'
U L2 D2 F U R' B
U L2 F L U R' B'
U L2 F U D2 R' B
U L2 F D2 U R' B
L2 U F L' U R' B'
B' R U' R F' B R'
B' R U' R B F' R'
U' R U' B R2 D L2
F R U' B' U' B R2
U' R D' F2 B' U' B2
U' R D' B' F2 U' B2
U' R F B' U' R2 B2
U' R F B' U' B2 R2
F R F B' U' R2 F'
U' R F' B' U' R2 B2
U' R F' B' U' B2 R2
F R F' B' U' R2 F'
U' R F2 B' U' R2 B2
U' R F2 B' U' B2 R2
R U' R B' U' R B2
R U' R B' U' B2 R
F R F2 B' U' R2 F'
R2 U' R' B' U' R2 B
U' R B' R U' R B2
U' R B' R U' B2 R
U' R B' R' U' R' B2
U' R B' U' R B2 R
U' R B' U' R2 B2 D
U' R B' U' R2 B2 D'
U' R B' U' R2 B2 D2
U' R B' U' B' R2 B'
U' R B' U' B2 R2 D
U' R B' U' B2 R2 D'
U' R B' U' B2 R2 D2
U' R B' D' R2 F2 U'
F R B' L U' R2 F'
U' R B' D' F2 R2 U'
F R B' L' U' R2 F'
U' R B' F U' R2 B2
U' R B' F U' B2 R2
F R B' L2 U' R2 F'
U' R B' F' U' R2 B2
U' R B' F' U' B2 R2
U' R B' F2 U' R2 B2
U' R B' F2 U' B2 R2
F R B' U B U2 R2
F R B' U' R2 D F'
F R B' U' R2 D' F'
F R B' U' R2 D2 F'
F R B' U' R2 F' D
F R B' U' R2 F' D'
F R B' U' R2 F' D2
F R B' U' F R2 F'
F R B' U' F' R2 F'
F R B' U' F2 R2 F'
F R B' F U' R2 F'
F R B' F' U' R2 F'
F R B' F2 U' R2 F'
U2 R' U R B' U' B2
U2 R' U B' R U' B
F R' U' B' R2 F' U'
R2 U' B' R' U' R2 B
R2 U' B' R2 U' R' B
R U' B' R U' B R
U2 R' B U B2 R' U'
U' R' B' R2 U' B R2
F R' B D L2 F B2
F R' B D L2 B2 F
F R' B' R2 U' F' R2
U2 R' B2 U B R' U'
B' R2 U' R B R' F'
B' R2 U' D2 F' R B
B' R2 U' F' R B R'
F R2 U' R' B' U' R2
B' R2 D2 U' F' R B
U' R2 B' R' U' B R2
U' R2 B' U' R' B R2
B' U L F B U2 R'
B' U L B F U2 R'
B' U L' B U2 R' B2
F' U L2 F L U R'
F2 U L2 F L' U R'
U' D R B' U' R2 B2
U' D R B' U' B2 R2
U' D B' R U' B R'
B' U B L F U2 R'
B' U B L' U2 R' B'
B' U B U2 R B R2
B' U B' L F B2 U2
B' U B' L B2 F U2
U' D' R B' U' R2 B2
D' U' R B' U' R2 B2
U' D' R B' U' B2 R2
D' U' R B' U' B2 R2
D2 U' R B' U' R2 B2
D2 U' R B' U' B2 R2
D U' R B' U' R2 B2
D U' R B' U' B2 R2
B' U' R B R F' R2
F U' R D' F2 B' U'
F U' R D' B' F2 U'
F U' R F B' U' R2
F U' R F' B' U' R2
F U' R F2 B' U' R2
F U' R B' U' R2 D
F U' R B' U' R2 D'
F U' R B' U' R2 D2
F U' R B' D' F2 U'
F U' R B' F U' R2
F U' R B' F' U' R2
F U' R B' F2 U' R2
B' U' R2 F' R' B R'
B' U' R2 F' B R' B
B' U' R2 B F' R' B
F U' R' B' R2 U' R2
U' D' B' R U' B R'
D' U' B' R U' B R'
D2 U' B' R U' B R'
F U' D R B' U' R2
F U' D' R B' U' R2
D U' B' R U' B R'
F U' D2 R B' U' R2
F2 U' F' R B' U' R2
F' U' F2 R B' U' R2
U' D2 R B' U' R2 B2
U' D2 R B' U' B2 R2
F U' B' D' R F' U'
U' D2 B' R U' B R'
F U2 R' U R2 B' U'
F U2 R' U B' R2 U'
F U2 R' B D L2 B2
F U2 R' B D B2 L2
F2 U2 D R' B D L2
U' F R B' U' R2 B2
U' F R B' U' B2 R2
D' F R B' U' R2 F'
D2 F R B' U' R2 F'
D F R B' U' R2 F'
D' F U' R B' U' R2
D2 F U' R B' U' R2
D F U' R B' U' R2
R F U' R B' U' R
R F U' B' R U' R
F2 D R' B D L2 F
U' F B' R U' B R'
F D R B' U' R2 F'
R F B' R U' R F'
F2 D U2 R' B D L2
F D U' R B' U' R2
U' F' R B' U' R2 B2
U' F' R B' U' B2 R2
L' F' U L' F U R'
L2 F' U L' F2 U R'
U' F' B' R U' B R'
F D' R B' U' R2 F'
F D' U' R B' U' R2
U' F2 R B' U' R2 B2
U' F2 R B' U' B2 R2
B' D2 R2 U' F' R B
U' F2 B' R U' B R'
F D2 R B' U' R2 F'
F D2 U' R B' U' R2
U2 B U B2 R' F' U'
U' B' R U' B R' D
U' B' R U' B R' D'
U' B' R U' B R' D2
U' B' R U' B D R'
U' B' R U' B D' R'
U' B' R U' B D2 R'
U' B' R F U' B R'
U' B' R F' U' B R'
U' B' R F2 U' B R'
U' B' R' U' R2 B R'
U' B' R2 U' R' B R'
U' B' R2 U' B R' B
R B' R U' R F' B
R B' R U' R B F'
R2 B' U B U2 R B
R2 B' U' R2 F' R' B
U' B' D' R F' U' B
R B' U' R B R F'
U' B' F R U' B R'
U' B' F' R U' B R'
U' B' F2 R U' B R'
R B' F R U' R F'
