B L' U' F' U' L'
B L2 U' F' B' U'
B L2 U' B' F' U'
R2 U F B U F2
R U F U R F'
B R U F U R
R2 U B F U F2
B R2 U F B U
B R2 U B F U
U R2 F B U F2
U R2 B F U F2
F U D R2 F' B
F U D R2 B F'
B U F U D R2
B U F U2 F2 U'
B U F D U R2
B U F D2 B2 U
B U' F' U' D' L2
B U' F' U2 F2 U
B U' F' D' U' L2
B U' F' D2 B2 U'
U F U D R2 F'
U F D U R2 F'
F D U R2 F' B
F D U R2 B F'
L' B U' F' U' L'
L2 B U' F' B2 U'
L2 B U' B2 F' U'
F L U D R2 F' B
F L U D R2 B F'
F L D U R2 F' B
F L D U R2 B F'
R2 L' U B U L F'
R2 L' U B U F' L
B L' R2 U B U L
F L' U D R2 F' B
F L' U D R2 B F'
B L' U' D F' U' L'
B L' U' D F' U' L'
B L' U' D' F' U' L'
B L' U' D2 F' U' L'
B2 L' U' F' U' L' F
B L' U' F' U' L' D
B L' U' F' U' L' D'
B L' U' F' U' L' D2
B L' U' F' U' D L'
B L' U' F' U' D' L'
B L' U' F' U' D2 L'
B L' U' F' D U' L'
B L' U' F' D' U' L'
B L' U' F' D2 U' L'
B L' U' F' B U' L'
B L' U' F' B' U' L'
B L' U' F' B2 U' L'
B L' U' B F' U' L'
B L' U' B' F' U' L'
B L' U' B2 F' U' L'
F L' D U R2 F' B
F L' D U R2 B F'
B L' D U' F' U' L'
B L' D' U' F' U' L'
B L' D2 U' F' U' L'
U' L' F' U B U2 L
L' R2 U B U L F'
L' R2 U B U F' L
D' L' B U' F' U' L'
D2 L' B U' F' U' L'
D L' B U' F' U' L'
B' L' B2 U' F' U' L'
B L2 R U' B' U' R'
F L2 U D R2 F' B
F L2 U D R2 B F'
B L2 U' D F' B' U'
B L2 U' D B' F' U'
B L2 U' D' F' B' U'
B L2 U' D' B' F' U'
B2 L2 U' F' B' U' F2
B L2 U' D2 F' B' U'
B L2 U' D2 B' F' U'
B L2 U' F' D B' U'
B L2 U' F' D' B' U'
B L2 U' F' D2 B' U'
B L2 U' F' B' U' D
B L2 U' F' B' U' D'
B L2 U' F' B' U' D2
B L2 U' F' B' D U'
B L2 U' F' B' D' U'
B L2 U' F' B' D2 U'
B2 L2 U' B' F' U' F2
B L2 U' B' D F' U'
B L2 U' B' D' F' U'
B L2 U' B' D2 F' U'
B L2 U' B' F' U' D
B L2 U' B' F' U' D'
B L2 U' B' F' U' D2
B L2 U' B' F' D U'
B L2 U' B' F' D' U'
B L2 U' B' F' D2 U'
B L2 D U' F' B' U'
B L2 D U' B' F' U'
F L2 D U R2 F' B
F L2 D U R2 B F'
B L2 D' U' F' B' U'
B L2 D' U' B' F' U'
B L2 D2 U' F' B' U'
B L2 D2 U' B' F' U'
U' L2 F' B' U B2 U2
U' L2 F' B' U' D2 F2
U' L2 F' B' D L2 U'
U' L2 F' B' D2 U' F2
R U R F U R F2
R' U R' F B R U
R' U R' B F R U
D2 L2 B U' F' B2 U'
D2 L2 B U' B2 F' U'
D' L2 B U' F' B2 U'
D' L2 B U' B2 F' U'
D L2 B U' F' B2 U'
D L2 B U' B2 F' U'
R' U R2 F R B U
L' U R2 B U L F'
L' U R2 B U F' L
U' L2 B' D L2 F' U'
U' L2 B' D F' L2 U'
U' L2 B' D2 F' U' F'
U' L2 B' F' U B2 U2
U' L2 B' F' U' D2 F2
U' L2 B' F' D L2 U'
U' L2 B' F' D2 U' F2
R2 U D F B U F2
B' L2 B2 U' F' B U'
B' L2 B2 U' B F' U'
R2 U D B F U F2
R2 U D' F B U F2
R2 U D' B F U F2
R2 U D2 F B U F2
R' U F R U2 F' U'
R' U F R' B R2 U
R2 U D2 B F U F2
R U F R' U R2 F'
R2 U F D B R2 U
R U F U R D F'
R U F U R D' F'
R U F U R D2 F'
R U F U R F' D
R U F U R F' D'
R U F U R F' D2
B R L2 U' B' U' R'
R2 U F B R U F2
R2 U F B R' U F2
R2 U F B R2 U F2
R2 U F B U F2 D
R2 U F B U F2 D'
R2 U F B U F2 D2
R2 U F B D R2 U
R U F B U R F'
R U F B' U R F'
R U F B2 U R F'
D2 R U F U R F'
D' R U F U R F'
B R U D F U R
B R U D' F U R
B R U D2 F U R
D R U F U R F'
B R U F U R D
B R U F U R D'
B R U F U R D2
B R U F U D R
B R U F U D' R
B R U F U D2 R
B R U F D U R
B R U F D' U R
B R U F D2 U R
B R U F B U R
B R U F B' U R
B R U F B2 U R
B R U B F U R
B R U B' F U R
B R U B2 F U R
R2 U B U F' D' L2
R2 U B D F U F2
R2 U B D' F U F2
R2 U B D2 F U F2
R2 U B F R U F2
R2 U B F R' U F2
R2 U B F R2 U F2
R2 U B F U F2 D
R2 U B F U F2 D'
R2 U B F U F2 D2
R2 U B F D R2 U
R U B F U R F'
B R D U F U R
R U B' F U R F'
B R D' U F U R
R U B2 F U R F'
B R D2 U F U R
U R F R B U F'
U R F U F R F'
B2 R B' U F U R
B' R B2 U F U R
L' U' F' U B U2 L'
L2 U' F' B' U B2 U2
L2 U' F' B' U' D2 F2
L2 U' F' B' D L2 U'
L2 U' F' B' D2 U' F2
L2 U' B' D L2 F' U'
L2 U' B' D F' L2 U'
L2 U' B' D2 F' U' F'
L2 U' B' F' U B2 U2
L2 U' B' F' U' D2 F2
L2 U' B' F' D L2 U'
L2 U' B' F' D2 U' F2
U R' F R' B U F'
B R2 L' U B U L
R2 U2 F B U F2 B'
R2 U2 F B U B' F2
D2 R2 U F B U F2
D' R2 U F B U F2
R2 U2 F' U' F2 B U
R2 U2 F' U' B F2 U
D2 R2 U B F U F2
D' R2 U B F U F2
B R2 U D F B U
B R2 U D B F U
B R2 U D' F B U
B R2 U D' B F U
B R2 U D2 F B U
B R2 U D2 B F U
B R2 U F D B U
B R2 U F D' B U
B R2 U F D2 B U
B R2 U F B U D
B R2 U F B U D'
B R2 U F B U D2
B R2 U F B D U
B R2 U F B D' U
B R2 U F B D2 U
D R2 U F B U F2
F R2 U D F' B R2
F R2 U D B F' R2
B R2 U B D F U
F' R2 U' D' L2 F' B'
B R2 U B D' F U
F' R2 U' D' L2 B' F'
B R2 U B D2 F U
B R2 U B F U D
B R2 U B F U D'
B R2 U B F U D2
D R2 U B F U F2
B R2 U B F D U
B R2 U B F D' U
B R2 U B F D2 U
F R2 U B D F' R2
U2 R2 U' F B U F2
U2 R2 U' B F U F2
R2 U2 B F U F2 B'
R2 U2 B F U B' F2
F R2 U2 F2 U' F B
F R2 U2 F2 U' B F
B R2 D U F B U
B R2 D U B F U
F R2 D U F' B R2
F R2 D U B F' R2
F' R2 D' U' L2 F' B'
F' R2 D' U' L2 B' F'
U R2 D F B U F2
U R2 D B F U F2
B R2 D' U F B U
B R2 D' U B F U
U R2 D' F B U F2
U R2 D' B F U F2
B R2 D2 U F B U
B R2 D2 U B F U
U R2 D2 F B U F2
F R2 D2 B2 U F' B'
F R2 D2 B2 U B' F'
U R2 D2 B F U F2
U2 R2 F B U F2 B'
U2 R2 F B U B' F2
U R2 F D B R2 U
U2 R2 F' U' F2 B U
U2 R2 F' U' B F2 U
U R2 F B R U F2
U R2 F B R' U F2
U R2 F B R2 U F2
U R2 F B U F2 D
U R2 F B U F2 D'
U R2 F B U F2 D2
U R2 F B D R2 U
U2 R2 B F U F2 B'
U2 R2 B F U B' F2
U R2 B U F' D' L2
B2 R2 B' U F B2 U
B2 R2 B' U B2 F U
U R2 B D F U F2
U R2 B D' F U F2
U R2 B D2 F U F2
U R2 B F R U F2
U R2 B F R' U F2
U R2 B F R2 U F2
U R2 B F U F2 D
U R2 B F U F2 D'
U R2 B F U F2 D2
U R2 B F D R2 U
B' R2 B2 U F B' U
B' R2 B2 U B' F U
R2 D U F B U F2
R2 D U B F U F2
L' D B U' F' U' L'
L2 D B U' F' B2 U'
L2 D B U' B2 F' U'
D' U R2 F B U F2
D2 U R2 F B U F2
D' U R2 B F U F2
D2 U R2 B F U F2
D' U F U D R2 F'
D2 U F U D R2 F'
F' U D R2 F U2 F2
F' U D F R2 U2 F'
F' U D F B R2 U2
B U R2 F B R2 U
D U R2 F B U F2
D' U F D U R2 F'
D2 U F D U R2 F'
F U R2 D F' B R2
F U R2 D B F' R2
B U R2 B R2 F U
F' U D B R2 F U2
B U R2 B F R2 U
F' U D B F R2 U2
D U R2 B F U F2
U D R2 F B U F2
F U R2 B D F' R2
U D R2 B F U F2
B' U D' R2 F B U
