B' L' U' R B
B' L' U' R D B
B' L' U' R D' B
B' L' U' R D2 B
B' L' U' R B D
B' L' U' R B D'
B' L' U' R B D2
B' L' U' D R B
B' L' U' D' R B
B' L' U' D2 R B
B' L' U' B R B
B' L' U' B' R B
B' L' U' B2 R B
B' L' D U' R B
B' L' D' U' R B
B' L' D2 U' R B
B2 L' B U' R B
B L' B2 U' R B
R U B' L' U' B'
B' D L' U' R B
B' D' L' U' R B
B' D2 L' U' R B
U2 B' L' R' U' R2
D2 B' L' U' R B
D' B' L' U' R B
D B' L' U' R B
U B' L' U' R B'
U B' L' U' B' R
U2 B' R' L' U' R2
B' L U' R D F2 B
B' L U' R D B F2
B' L U' R B D F2
B' L U' D R F2 B
B' L U' D R B F2
B' L D U' R F2 B
B' L D U' R B F2
B2 L B L2 U' R B
B L B2 L2 U' R B
B' L' R F R U' R'
B' L' R' U' R B R
B' L' R' F R U' R
B' L' R2 U' R B R2
B' L' R2 F R U' R2
B' L' U L' U2 R B'
B' L' U L' U2 B' R
B' L' U F2 L' U2 B'
B' L' U' L R B L'
B' L' U' L2 R B L2
B' L' U' R L B L'
B' L' U' R L2 B L2
B' L' U' R D B D
B' L' U' R D B D'
B' L' U' R D B D2
B' L' U' R D' B D
B' L' U' R D' B D'
B' L' U' R D' B D2
B' L' U' R D2 B D
B' L' U' R D2 B D'
B' L' U' R D2 B D2
B' L' U' R B2 D B'
B' L' U' R B2 D' B'
B' L' U' R B2 D2 B'
B' L' U' R' B R2 B
B' L' U' R' B' R2 B
B' L' U' R' B2 R2 B
B' L' U' D R D B
B' L' U' D R D' B
B' L' U' D R D2 B
B' L' U' D R B D
B' L' U' D R B D'
B' L' U' D R B D2
B' L' U' D B R B
B L' U' R D L2 B
B' L' U' D B' R B
B L' U' R D B L2
B' L' U' D B2 R B
B' L' U' D' R D B
B' L' U' D' R D' B
B' L' U' D' R D2 B
B' L' U' D' R B D
B' L' U' D' R B D'
B' L' U' D' R B D2
B' L' U' D' B R B
B' L' U' D' B' R B
B' L' U' D' B2 R B
B' L' U' D2 R D B
B' L' U' D2 R D' B
B' L' U' D2 R D2 B
B' L' U' D2 R B D
B' L' U' D2 R B D'
B' L' U' D2 R B D2
B' L' U' D2 B R B
B' L' U' D2 B' R B
B' L' U' D2 B2 R B
U L' U' R D' B' L
B L' U' D L2 R B
B L' U' D R L2 B
B L' U' D R B L2
B' L' U' B R D B
B' L' U' B R D' B
B' L' U' B R D2 B
B' L' U' B R B D
B' L' U' B R B D'
B' L' U' B R B D2
B' L' U' B D R B
B' L' U' B D' R B
U L' U' D' R B' L
B' L' U' B D2 R B
U L' U' D' B' L R
U L' U' D' B' R L
B' L' U' B' R D B
B' L' U' B' R D' B
B' L' U' B' R D2 B
B' L' U' B' R B D
B' L' U' B' R B D'
B' L' U' B' R B D2
B' L' U' B' D R B
B' L' U' B' D' R B
B' L' U' B' D2 R B
B' L' U' B2 R D B
B' L' U' B2 R D' B
B' L' U' B2 R D2 B
B' L' U' B2 R B D
B' L' U' B2 R B D'
B' L' U' B2 R B D2
B' L' U' B2 D R B
B' L' U' B2 D' R B
B' L' U' B2 D2 R B
B' L' U2 L U R B
B' L' U2 L' U R B
B' L' U2 L2 U R B
B' L' U2 B L U R
B' L' D U' R D B
B' L' D U' R D' B
B' L' D U' R D2 B
B' L' D U' R B D
B' L' D U' R B D'
B' L' D U' R B D2
B' L' D U' B R B
B' L' D U' B' R B
B' L' D U' B2 R B
B L' D U' L2 R B
B L' D U' R L2 B
B L' D U' R B L2
B2 L' D B U' R B
B' L' D' U' R D B
B' L' D' U' R D' B
B' L' D' U' R D2 B
B' L' D' U' R B D
B' L' D' U' R B D'
B' L' D' U' R B D2
B' L' D' U' B R B
B' L' D' U' B' R B
B' L' D' U' B2 R B
U L' D' U' R B' L
U L' D' U' B' L R
U L' D' U' B' R L
B2 L' D' B U' R B
B' L' D2 U' R D B
B' L' D2 U' R D' B
B' L' D2 U' R D2 B
B' L' D2 U' R B D
B' L' D2 U' R B D'
