U B' L F B2
U B' L F B2
U B' L B2 F
U L D2 F L' B
U L D2 F B L'
U L D2 B F L'
U L F B' L B2
U L B' F L B2
D L2 U B L F
L' U B' L F B2
L' U B' L B2 F
L2 U B' L F B2
L2 U B' L B2 F
L U B' L F B2
L U B' L B2 F
U' R B R' U2 B
D2 U L F L' B
D2 U L F B L'
D2 U L B F L'
D2 U B L F L'
U D2 L F L' B
U D2 L F B L'
U D2 L B F L'
U D2 B L F L'
U F B' L F B2
U F B' L B2 F
U F' B' L F B2
U F' B' L B2 F
U F2 B' L F B2
U F2 B' L B2 F
U B U2 R' U2 F'
U B' L F B2 D
U B' L F B2 D'
U B' L F B2 D2
U B' L B2 D F
U B' L B2 D' F
U B' L B2 D2 F
U B' L B2 F D
U B' L B2 F D'
U B' L B2 F D2
U B' L2 B2 L' F
U' B' U2 L F B2
U' B' U2 L B2 F
U B' F L F B2
U B' F L F B2
U B' F L B2 F
U B' F' L F B2
U B' F' L B2 F
U B' F2 L F B2
U B' F2 L B2 F
D2 L U L F L' B
D2 L U L F B L'
D2 L U L B F L'
D2 L U B L F L'
U2 L U' B' L F B2
U2 L U' B' L B2 F
U L D B D F L'
U L D' B D' F L'
U L D2 F L B L2
U L D2 F L' D B
U L D2 F L' D' B
U L D2 F L' D2 B
U L D2 F L' B D
U L D2 F L' B D'
U L D2 F L' B D2
U L D2 F D L' B
U L D2 F D B L'
U L D2 F D' L' B
U L D2 F D' B L'
U L D2 F D2 L' B
U L D2 F D2 B L'
U L D2 F B L' D
U L D2 F B L' D'
U L D2 F B L' D2
U L D2 F B D L'
U L D2 F B D' L'
U L D2 F B D2 L'
U L D2 F B' L' B2
U L D2 B F L' D
U L D2 B F L' D'
U L D2 B F L' D2
U L D2 B F D L'
U L D2 B F D' L'
U L D2 B F D2 L'
U L D2 B' F L' B2
U L F L B' L B2
U L F L' B' L B2
U L F L2 B' L B2
U L F B U2 R' U2
U L F B' L B2 D
U L F B' L B2 D'
U L F B' L B2 D2
U L F B' L' B2 L2
U L F B' L2 B2 L'
U L F' B' L F2 B2
U L F' B' L B2 F2
