B L R F' U B'
B R L F' U B'
B R F' L U B'
L B R F' U B2
B L R D F' U B'
B L R D' F' U B'
B' L R F' B2 U B
B L R D2 F' U B'
B2 L R F' U B' R'
B L R F' U D B'
B L R F' U D' B'
B L R F' U D2 B'
B L R F' U B' D
B L R F' U B' D'
B L R F' U B' D2
B L R F' D U B'
B L R F' D' U B'
B L R F' D2 U B'
B' L R B2 F' U B
L R D' F' U R B'
L R D' F' U B' R
R L D' F' U R B'
R L D' F' U B' R
B L D R U B' L
U' L B R F' U B2
U2 L B R F' U B2
U L B R F' U B2
B L' R F' U D2 B2
B L' R F' U' F2 U2
B L' R F' D' L2 U
B L' R F' D2 U B2
B L2 R F' L' U B'
B' R L F' B2 U B
B R L D F' U B'
B2 R L F' U B' R'
B R L D' F' U B'
B R L D2 F' U B'
B' R L B2 F' U B
B R L F' U D B'
B R L F' U D' B'
B R L F' U D2 B'
B R L F' U B' D
B R L F' U B' D'
B R L F' U B' D2
B R L F' D U B'
B R L F' D' U B'
B R L F' D2 U B'
B R L' F' U D2 B2
B R L' F' U' F2 U2
B R L' F' D' L2 U
B R L' F' D2 U B2
B R L2 F' L' U B'
L2 U B L R F' U
L2 U B R L F' U
L2 U B R F' L U
L U B R F' U B2
B R D F L' F2 U
B R D F' U2 R U'
B2 R D' F' B' L U
B2 R D' B' L F' U
B2 R D' B' F' L U
B R F L F2 U B'
B' R F' L B2 U B
B2 R F' L U B' R'
B R F' L U D B'
B R F' L U D' B'
B R F' L U D2 B'
B R F' L U B' D
B R F' L U B' D'
B R F' L U B' D2
B R F' L D U B'
B R F' L D' U B'
B R F' L D2 U B'
B R F' L' U' F U2
B' R F' B2 L U B'
B R F' U L B' L'
B2 R F' D' B' L U
B2 R F' B' L U B'
B R F2 D F L' U
B2 R B' L F' U B'
B' R B2 L F' U B'
B2 R B' F' L U B'
B' R B2 F' L U B'
L2 U' B R F' L' U
L U' B R F' U B2
L2 U2 B R F' U B
L U2 B R F' U B2
B R2 D2 R' F' U B
R' D' B R' F' U' F'
R D' F' B' L U R
R D' F' B2 U R B
R D' B' L F' U R
R D' B' F' L U R
R D' B2 F' U R B
U' B L R F' U B'
U2 B L R F' U B'
L2 B L' R F' U B'
L B L R F' U B2
U B L R F' U B'
L' B L2 R F' U B'
U' B R L F' U B'
L B L' R F' U B2
L' B R L2 F' U B'
U' B R F' L U B'
U2 B R L F' U B'
L' B R F' U D2 B2
L' B R F' U' F2 U2
L' B R F' D' L2 U
L' B R F' D2 U B2
L2 B R L' F' U B'
L B L2 R F' U B2
U2 B R F' L U B'
L2 B R F' L' U B'
L B R L F' U B2
U B R L F' U B'
L B R L' F' U B2
L B R L2 F' U B2
L B R D L2 F' U
L B R D F' L2 U
L B R F' L U B2
L B R F' L' U B2
L B R F' L2 U B2
U B R F' L U B'
L B R F' U B2 D
L B R F' U B2 D'
L B R F' U B2 D2
L B R F' D L2 U
L B' R F' B2 U B2
L B' R B2 F' U B2
L B' U' R F' B2 U
L B' U' R B2 F' U
L B' U' B2 R F' U
