B' L R2 F U R2
B' L F R2 U R2
B' R2 L F U R2
R2 B' L F U R2
B' L R2 D F B2 U
B' L R2 D B2 F U
B' L R2 F U R2 D
B' L R2 F U R2 D'
B' L R2 F U R2 D2
B' L R2 F D B2 U
B' L R2 F B U R2
B' L R2 F B' U R2
B' L R2 F B2 U R2
B' L R2 B F U R2
B' L R2 B' F U R2
B' L R2 B2 F U R2
B' L U' F R2 U B
R2 L F B' L U R2
B' L F R2 U R2 D
B' L F R2 U R2 D'
B' L F R2 U R2 D2
B' L F R2 D B2 U
B' L F R2 B U R2
B' L F R2 B' U R2
B' L F R2 B2 U R2
B' L F B R2 U R2
B' L F B' R2 U R2
B' L F B2 R2 U R2
B' L F' R2 F2 U R2
D L F' B' D' L2 F
R2 L B' F L U R2
B' L B R2 F U R2
B' L B F R2 U R2
B' L B' R2 F U R2
B' L B' F R2 U R2
D L B' F' D' L2 F
B' L B2 R2 F U R2
B' L B2 F R2 U R2
B' L' U' L2 R2 F U
B' L' U' L2 F R2 U
B' L' U' R2 L2 F U
L R2 F B' L U R2
B' L2 U' L' R2 F U
B' L2 U' L' F R2 U
B' L2 U' R2 L' F U
L R2 B' F L U R2
R2 U R' D' R' B L
R2 U R2 D B L B'
L' U B R' B2 L U'
L' U B' U2 L R2 U
L' U B' U2 R2 L U
L U' R2 D2 F L' U
D' R' U B L R F2
D' R' U B R L F2
D' R' U B R F2 L
B R' U2 R' F' U R2
R2 U2 R B R' U' R2
U R' B R' U' L F
B' R2 L D F B2 U
B' R2 L D B2 F U
B' R2 L F U R2 D
B' R2 L F U R2 D'
B' R2 L F U R2 D2
B' R2 L F D B2 U
B' R2 L F B U R2
B' R2 L F B' U R2
B' R2 L F B2 U R2
B' R2 L B F U R2
B' R2 L B' F U R2
B' R2 L B2 F U R2
B2 R2 U R B L R
B2 R2 U R B R L
U' R2 U2 B R' U' L
B R2 U2 R B U' R
B' R2 D L F B2 U
B' R2 D L B2 F U
L2 D L D2 F2 B' L
L2 D L D2 B' L F2
L2 D L D2 B' F2 L
R2 D L F B2 U B
L2 D L B' L2 F L'
B' R2 F L F U R2
R2 D L B2 F U B
B' R2 F' L F U R2
B' R2 F2 L F U R2
B2 R2 B L F U R2
F' R2 B' L F U R2
F2 R2 B' L F U R2
F R2 B' L F U R2
L2 D F L B' L2 F
B U R' B U' L F
L2 D B' L2 F L' B'
R2 D B2 L F U B'
R2 D B2 U B L B'
R' D' R' U B L R2
R' D' R' U B R2 L
R D' R U R2 B L
B' U' L R2 F' U L'
B' U' L F' R2 U L'
L2 D' F2 B' D2 L B'
B' U' R2 L F' U L'
B' U' R2 F' L U L2
L2 D' B' F2 D2 L B'
B U' R2 F' U L' B'
B' U' F' L R2 U L2
B' U' F' R2 L U L2
L F R2 B' L U R2
R2 F B' L F U R2
L F B' L R2 U R2
L F B' R2 L U R2
R2 F' B' L F U R2
R2 F2 B' L F U R2
L' B R' B2 L U' R
U B R' U2 R' U L
L' B U R' B2 L U'
B' F L R2 F U R2
B' F L F R2 U R2
R2 B D B2 L F U
B' F R2 L F U R2
U B D' R' U' L F2
U B D' R' U' F2 L
U B D2 L2 R' U' L'
U B D2 R' L2 U' L'
R2 B' L D F B2 U
R2 B' L D B2 F U
R2 B' L F U R2 D
R2 B' L F U R2 D'
R2 B' L F U R2 D2
R2 B' L F D B2 U
R2 B' L F B U R2
R2 B' L F B' U R2
R2 B' L F B2 U R2
R2 B' L B F U R2
R2 B' L B' F U R2
R2 B' L B2 F U R2
D B' L2 D F L' B'
B' F' L R2 F U R2
F' B' L R2 F U R2
B' F' L F R2 U R2
F2 B' L R2 F U R2
F' B' L F R2 U R2
F2 B' L F R2 U R2
F B' L R2 F U R2
L' B' U' L R2 U L'
L' B' U' R2 L U L'
F B' L F R2 U R2
L B' R2 F L U R2
L B' U' R2 F L U
L B' U' F L R2 U
L B' U' F R2 L U
B' F' R2 L F U R2
F' B' R2 L F U R2
R2 B' D L F B2 U
R2 B' D L B2 F U
F2 B' R2 L F U R2
F B' R2 L F U R2
R2 B' F L F U R2
L B' F L R2 U R2
R2 B' F' L F U R2
L B' F R2 L U R2
R2 B' F2 L F U R2
B' F2 L R2 F U R2
B' F2 L F R2 U R2
B' F2 R2 L F U R2
R2 B2 U R B L R
R2 B2 U R B R L
