B' L2 U' R' B' U2
B' U D' F B2 L
B' U D' B2 F L
B' U F D' B2 L
B' D' U F B2 L
B' D' U B2 F L
B D' R2 F L B2
B D' F L R2 B2
B D' F L B2 R2
B D' F R2 L B2
B F D' L R2 B2
B F D' L B2 R2
B F D' R2 L B2
F B D' L R2 B2
F B D' L B2 R2
F B D' R2 L B2
F L U' L F U R
B' L2 R U D2 L2 F
B' L2 R U' R2 B' U2
B' L2 R U' B' R2 U2
B' L2 R D2 U L2 F
B' L2 R2 U' R B' U2
B' L2 R2 U' B' R U2
B' L2 U' R B' R2 U2
B' L2 U' R' D B' U2
B' L2 U' R' D' B' U2
B' L2 U' R' D2 B' U2
B' L2 U' R' B' U2 D
B' L2 U' R' B' U2 D'
B' L2 U' R' B' U2 D2
B' L2 U' R' B' D U2
B' L2 U' R' B' D' U2
B' L2 U' R' B' D2 U2
B' L2 U' R2 B' R U2
B' L2 U' D R' B' U2
B' L2 U' D' R' B' U2
B' L2 U' D2 R' B' U2
F2 L2 U2 F U' F2 L'
B' L2 D U' R' B' U2
B' L2 D' U' R' B' U2
B' L2 D2 U' R' B' U2
B' L2 F U' R' B' U2
B' L2 F' U' R' B' U2
B' L2 F2 U' R' B' U2
B2 L2 B U' R' B2 U2
B2 L2 B U' B2 U2 L
B L2 B2 R2 U L' F'
B L2 B2 U' B U2 L'
B' R L2 U D2 L2 F
B' R L2 U' R2 B' U2
B' R L2 U' B' R2 U2
B' R L2 D2 U L2 F
B' R D' F2 U F' B2
B' R D' F2 U B2 F'
B R D' R2 F L B2
B R D' F L R2 B2
B R D' F L B2 R2
B R D' F R2 L B2
B R F D' L R2 B2
B R F D' L B2 R2
B R F D' R2 L B2
F R B D' L R2 B2
F R B D' L B2 R2
F R B D' R2 L B2
B R' D' R2 F L B2
B R' D' F L R2 B2
B R' D' F L B2 R2
B R' D' F R2 L B2
B R' F D' L R2 B2
B R' F D' L B2 R2
B R' F D' R2 L B2
U R' F' B' L2 U F2
F R' B D' L R2 B2
F R' B D' L B2 R2
F R' B D' R2 L B2
U R' B' F' L2 U F2
B' R2 L2 U' R B' U2
B' R2 L2 U' B' R U2
L2 U2 F U R B' U2
L2 U2 F U B' R U2
B R2 D' R2 F L B2
B R2 D' F L R2 B2
B R2 D' F L B2 R2
B R2 D' F R2 L B2
B R2 F D' L R2 B2
B R2 F D' L B2 R2
B R2 F D' R2 L B2
B' R2 F2 L2 U L F'
B' R2 F2 L2 U F' L
F R2 B D' L R2 B2
F R2 B D' L B2 R2
F R2 B D' R2 L B2
B' U D' L' B2 L F
B' U D' F L B2 L
B' U D' F L' B2 L
B' U D' F L2 B2 L
B' U D' F B2 L D
B' U D' F B2 L D'
B' U D' F B2 L D2
B' U D' F B2 D L
B' U D' F B2 D' L
B' U D' F B2 D2 L
B' U D' F' B2 L F2
B' U D' F2 B2 L F'
B' U D' B2 D F L
B' U D' B2 D' F L
B' U D' B2 D2 F L
B' U D' B2 F L D
B' U D' B2 F L D'
B' U D' B2 F L D2
B' U D' B2 F D L
B' U D' B2 F D' L
B' U D' B2 F D2 L
B' U D' B2 F' L F2
B' U D' B2 F2 L F'
B U D' R2 F L B2
B' U D2 F D B2 L
B U D' F L R2 B2
B U D' F L B2 R2
B U D' F R2 L B2
B' U F D' L B2 L
B' U F D' L' B2 L
B' U F D' L2 B2 L
B' U F D' B2 L D
B' U F D' B2 L D'
B' U F D' B2 L D2
B' U F D' B2 D L
B' U F D' B2 D' L
B' U F D' B2 D2 L
B' U F B2 D' L B2
B U F D' L R2 B2
B U F D' L B2 R2
B U F D' R2 L B2
B' U F2 D' F' B2 L
B' U F2 D' B2 L F'
B' U F2 D' B2 F' L
F2 U B' L2 U F' L'
B' U B2 D' F L B2
B' U B2 F D' L B2
B' U' R' U2 D' F B2
B' U' R' U2 D' B2 F
B' U' R' U2 F D' B2
B' U' R' D F2 U2 F'
B' U' R' D' U2 F B2
B' U' R' D' U2 B2 F
B' U' D R' F2 U2 F'
B' U' D' R' U2 F B2
B' U' D' R' U2 B2 F
B U' D' R2 F L B2
B U' D' F L R2 B2
B U' D' F L B2 R2
B U' D' F R2 L B2
B U' F D' L R2 B2
B U' F D' L B2 R2
B U' F D' R2 L B2
F U' B' L F L U
B U2 D' R2 F L B2
B U2 D' F L R2 B2
B U2 D' F L B2 R2
B U2 D' F R2 L B2
B U2 F D' L R2 B2
B U2 F D' L B2 R2
B U2 F D' R2 L B2
B D L2 F2 R B' U2
B D L2 F2 B' R U2
B D L2 B' F2 R U2
D' F B L D' B R2
R' F B D' L R2 B2
R' F B D' L B2 R2
D2 F B D L B2 R'
R' F B D' R2 L B2
D' F B D' L B R2
U2 F B D' R2 B2 L
R2 F B D' L R2 B2
R2 F B D' L B2 R2
R2 F B D' R2 L B2
B' D U' R' F2 U2 F'
R F B D' L R2 B2
R F B D' L B2 R2
R F B D' R2 L B2
B D F2 L2 U2 L' F'
B D' L2 B2 L' R2 F'
B D' L2 B2 R2 L' F'
B D' R' F L R' B2
B D' R' F R' L B2
B' D' U L' B2 L F
U2 F' B' L2 U L F2
U2 F' B' L2 U F2 L
B' D' U F L B2 L
B' D' U F L' B2 L
B' D' U F L2 B2 L
B' D' U F B2 L D
B' D' U F B2 L D'
B' D' U F B2 L D2
B' D' U F B2 D L
B' D' U F B2 D' L
B' D' U F B2 D2 L
B' D' U F' B2 L F2
B' D' U F2 B2 L F'
B' D' U B2 D F L
B' D' U B2 D' F L
B' D' U B2 D2 F L
B' D' U B2 F L D
B' D' U B2 F L D'
B' D' U B2 F L D2
B' D' U B2 F D L
B' D' U B2 F D' L
B' D' U B2 F D2 L
B' D' U B2 F' L F2
B' D' U B2 F2 L F'
B D' R2 F L B2 D
B D' R2 F L B2 D'
B D' R2 F L B2 D2
B D' R2 F L' B2 L2
B D' R2 F L2 B2 L'
B D' R2 F' L F2 B2
B D' R2 F' L B2 F2
B' D' U' R' U2 F B2
B' D' U' R' U2 B2 F
B D' R2 F2 L F' B2
B D' R2 F2 L B2 F'
B D' U R2 F L B2
B D' U F L R2 B2
B D' U F L B2 R2
B D' U F R2 L B2
B D' U' R2 F L B2
B D' U' F L R2 B2
B D' U' F L B2 R2
B D' U' F R2 L B2
B' D' F B2 L D' R2
B' D' F B2 D' L R2
B' D' F B2 D' R2 L
B D' U2 R2 F L B2
B D' U2 F L R2 B2
B D' U2 F L B2 R2
B D' U2 F R2 L B2
B D' F L R B2 R
B D' F L R2 B2 D
B D' F L R2 B2 D'
B D' F L R2 B2 D2
B' D' F' U F2 B2 L
B' D' F' U B2 L F2
B' D' F' U B2 F2 L
B D' F L B' R2 B'
B D' F L B2 R2 D
B D' F L B2 R2 D'
B D' F L B2 R2 D2
B D' F L' R2 B2 L2
B D' F L' B2 L2 R2
B D' F L' B2 R2 L2
B D' F L2 R2 B2 L'
B D' F L2 B2 L' R2
B D' F L2 B2 R2 L'
B D' F R L B2 R
B D' F R2 L B2 D
B D' F R2 L B2 D'
B D' F R2 L B2 D2
B D' F R2 L' B2 L2
B D' F R2 L2 B2 L'
B' D' F2 U F' B2 L
B D' F' L R2 F2 B2
B D' F' L R2 B2 F2
B' D' F2 U B2 L F'
B' D' F2 U B2 F' L
B D' F' L F2 R2 B2
B D' F' L F2 B2 R2
B D' F' L B2 R2 F2
B D' F' L B2 F2 R2
B D' F' R2 L F2 B2
B D' F' R2 L B2 F2
B D' F' R2 F2 L B2
B D' F' B2 R2 F2 L'
B D' F2 L F' R2 B2
B D' F2 L F' B2 R2
B D' F2 L B2 F' R2
F D' B L D' B R2
F D' B D' L B R2
B' D' B2 D' R2 F L
B' D' B2 D' F L R2
B' D' B2 D' F R2 L
B' D' B2 F L D' R2
B' D' B2 F D' L R2
B' D' B2 F D' R2 L
B D' B2 R2 F2 L' F'
D F2 U B' U F' L'
B D' B2 F' R2 F2 L'
B2 D2 R2 F' U' F2 L'
B' D2 U F D B2 L
B D2 R2 F2 U' L F'
B D2 R2 F2 U' F' L
U F2 B' L2 U F' L'
F D2 B D L B2 R'
B F L U' L B2 U
D2 B D F L B2 R'
F B L U' L B2 U
R' B D' R2 F L B2
R' B D' F L R2 B2
R' B D' F L B2 R2
R' B D' F R2 L B2
D' B D' F L B R2
F' B L2 B2 U L' F2
F2 B L2 B2 U L' F'
U2 B D' F R2 B2 L
R2 B D' R2 F L B2
R2 B D' F L R2 B2
R2 B D' F L B2 R2
R2 B D' F R2 L B2
D' B F L D' B R2
B F R D' L R2 B2
B F R D' L B2 R2
B F R D' R2 L B2
D2 B F D L B2 R'
R' B F D' L R2 B2
R' B F D' L B2 R2
R' B F D' R2 L B2
D' B F D' L B R2
F B R D' L R2 B2
F B R D' L B2 R2
F B R D' R2 L B2
R B D' R2 F L B2
R B D' F L R2 B2
R B D' F L B2 R2
R B D' F R2 L B2
B F R' D' L R2 B2
B F R' D' L B2 R2
B F R' D' R2 L B2
U2 B F D' R2 B2 L
F B R' D' L R2 B2
F B R' D' L B2 R2
F B R' D' R2 L B2
R2 B F D' L R2 B2
R2 B F D' L B2 R2
R2 B F D' R2 L B2
B F R2 D' L R2 B2
B F R2 D' L B2 R2
B F R2 D' R2 L B2
F B R2 D' L R2 B2
F B R2 D' L B2 R2
F B R2 D' R2 L B2
R B F D' L R2 B2
R B F D' L B2 R2
R B F D' R2 L B2
B F U' L2 B2 U L'
F B U' L2 B2 U L'
R' B' L2 U' R' B' U2
B F D L D2 B2 R'
R2 B' L2 U' R' B' U2
F2 B D' L F' R2 B2
F2 B D' L F' B2 R2
F2 B D' L B2 F' R2
B' F D' B2 L D' R2
B' F D' B2 D' L R2
B' F D' B2 D' R2 L
F B D L D2 B2 R'
F2 B D' F' L R2 B2
F2 B D' F' L B2 R2
F2 B D' F' R2 L B2
B F D' L R B2 R
B F D' L R2 B2 D
B F D' L R2 B2 D'
B F D' L R2 B2 D2
U B' L2 U' B' R' U2
B F D' L B' R2 B'
B F D' L B2 R2 D
B F D' L B2 R2 D'
B F D' L B2 R2 D2
B F D' L' R2 B2 L2
B F D' L' B2 L2 R2
B F D' L' B2 R2 L2
B F D' L2 R2 B2 L'
B F D' L2 B2 L' R2
B F D' L2 B2 R2 L'
B F D' R L B2 R
B F D' R2 L B2 D
B F D' R2 L B2 D'
B F D' R2 L B2 D2
B F D' R2 L' B2 L2
B F D' R2 L2 B2 L'
R B' L2 U' R' B' U2
F B D' L R B2 R
F B D' L R2 B2 D
F B D' L R2 B2 D'
F B D' L R2 B2 D2
F B D' L B' R2 B'
F B D' L B2 R2 D
F B D' L B2 R2 D'
F B D' L B2 R2 D2
F B D' L' R2 B2 L2
F B D' L' B2 L2 R2
F B D' L' B2 R2 L2
F B D' L2 R2 B2 L'
F B D' L2 B2 L' R2
F B D' L2 B2 R2 L'
F B D' R L B2 R
F B D' R2 L B2 D
F B D' R2 L B2 D'
F B D' R2 L B2 D2
F B D' R2 L' B2 L2
F B D' R2 L2 B2 L'
B F D2 L D R2 B2
B F D2 L D B2 R2
F B D2 L D R2 B2
F B D2 L D B2 R2
D2 B' U D F B2 L
D2 B' U D B2 F L
R' B' U D' F B2 L
R' B' U D' B2 F L
R' B' U F D' B2 L
D2 B' U F D B2 L
D' B' U F B2 L B
U B' R' F' L2 U F2
B' F' L2 R2 U F2 L'
D' B' U B' D2 F L'
D' B' U B2 F L B
B' F' L2 U' R' U2 F2
D' B' U' R' U2 F B'
D' B' U' R' U2 B' F
F' B' L2 R2 U F2 L'
F' B' L2 U' R' U2 F2
R2 B' U D' F B2 L
R2 B' U D' B2 F L
R2 B' U F D' B2 L
D B' U D2 F B2 L
D B' U D2 B2 F L
D B' U' R' F2 U2 F'
R B' U D' F B2 L
R B' U D' B2 F L
R B' U F D' B2 L
D2 B' D U F B2 L
D2 B' D U B2 F L
B F' L2 B2 U L' F2
B' F' R2 L2 U F2 L'
R' B' D' U F B2 L
R' B' D' U B2 F L
F' B' R2 L2 U F2 L'
B' F' U F2 D' B2 L
R2 B' D' U F B2 L
R2 B' D' U B2 F L
F' B' U F2 D' B2 L
F2 B' U D' F' B2 L
F2 B' U D' B2 L F'
F2 B' U D' B2 F' L
F2 B' U F' D' B2 L
D B' D2 U F B2 L
D B' D2 U B2 F L
R B' D' U F B2 L
R B' D' U B2 F L
U2 B' F' L2 U L F2
U2 B' F' L2 U F2 L
F2 B' D' U F' B2 L
U B' F2 L2 U F' L'
F2 B' D' U B2 L F'
F2 B' D' U B2 F' L
F B' D' B2 L D' R2
F B' D' B2 D' L R2
F B' D' B2 D' R2 L
B F2 L2 B2 U L' F'
B' F2 U D' F' B2 L
B' F2 U D' B2 L F'
B' F2 U D' B2 F' L
B' F2 U F' D' B2 L
B' F2 D' U F' B2 L
B' F2 D' U B2 L F'
B' F2 D' U B2 F' L
B F2 D' L F' R2 B2
B F2 D' L F' B2 R2
B F2 D' L B2 F' R2
B F2 D' F' L R2 B2
B F2 D' F' L B2 R2
B F2 D' F' R2 L B2
