R U F B U2 L
R U B F U2 L
R' U' L' F' L' B'
R' U' L2 F' B' L'
R' U' L2 B' F' L'
R' U' F' L' D2 B2
R' U' F' D2 L' B2
R' U' F' D2 B2 L'
L2 R' U' D' F' B' L
L2 R' U' D' B' L F'
L2 R' U' D' B' F' L
L2 R' U' F' D' B' L
L2 R' D' U' F' B' L
L2 R' D' U' B' L F'
L2 R' D' U' B' F' L
R' L' B' L' U' F' B'
R' L' B' L' U' B' F'
L' R' B' L' U' F' B'
L' R' B' L' U' B' F'
R' L2 U' D' F' B' L
R' L2 U' D' B' L F'
R' L2 U' D' B' F' L
R' L2 U' F' D' B' L
R' L2 D' U' F' B' L
R' L2 D' U' B' L F'
R' L2 D' U' B' F' L
U2 L2 U F' B' L' F
U2 L2 U B' F' L' F
R2 U R' F B U2 L
R2 U R' B F U2 L
R' U R2 F B U2 L
R' U R2 B F U2 L
U' L2 B' U' R' F' U
R U D F B U2 L
R U D B F U2 L
R U D' F B U2 L
R U D' B F U2 L
R U D2 F B U2 L
R' U F U2 F' L' F'
R U D2 B F U2 L
R2 U F R U2 F' L'
R' U F B U2 L F2
R' U F B U2 F2 L
R' U F B' R' U2 F2
R2 U F R' B U2 L
R U F R2 U2 F' L'
R2 U F B' R' B U2
R U F D B U2 L
R U F D' B U2 L
R U F D2 B U2 L
R U F B R U2 L
R U F B R' U2 L
R U F B R2 U2 L
R U F B U2 L D
R U F B U2 L D'
R U F B U2 L D2
R U F B U2 D L
R U F B U2 D' L
R U F B U2 D2 L
R U F B D U2 L
R U F B D' U2 L
R U F B D2 U2 L
R U F B' R' B2 U2
D2 R U F B U2 L
D' R U F B U2 L
B' R U F B U2 L
D2 R U B F U2 L
D' R U B F U2 L
B2 R U F B U2 L
B' R U B F U2 L
D R U F B U2 L
B2 R U B F U2 L
B R U F B U2 L
D R U B F U2 L
B R U B F U2 L
R' U B F U2 L F2
R' U B F U2 F2 L
R U B R F U2 L
R U B R' F U2 L
R U B R2 F U2 L
R U B U2 L2 B' L'
R U B D F U2 L
R U B D' F U2 L
R U B D2 F U2 L
R U B F R U2 L
R U B F R' U2 L
R U B F R2 U2 L
R U B F U2 L D
R U B F U2 L D'
R U B F U2 L D2
R U B F U2 D L
R U B F U2 D' L
R U B F U2 D2 L
R U B F D U2 L
R U B F D' U2 L
R U B F D2 U2 L
R' U B' F R' U2 F2
R2 U B' R' F B U2
R2 U B' R' B F U2
R U B' R' F B2 U2
R U B' R' B2 F U2
R2 U B' F R' B U2
R U B' F R' B2 U2
R' U' L F' L B' L2
R' U' L' D F' L' B'
R' U' L' D' F' L' B'
R' U' L' D2 F' L' B'
R' U' L' F' L' D B'
R' U' L' F' L' D' B'
R' U' L' F' L' D2 B'
R' U' L' F' L' B' D
R' U' L' F' L' B' D'
R' U' L' F' L' B' D2
R' U' L' F' D L' B'
R' U' L' F' D' L' B'
R' U' L' F' D2 L' B'
R' U' L' F' B L' B'
R' U' L' F' B' L' B'
R' U' L' F' B2 L' B'
R' U' L' B F' L' B'
R' U' L' B' F' L' B'
R' U' L' B2 F' L' B'
R' U' L2 D F' B' L'
R' U' L2 D B' F' L'
R' U' L2 D' F' B' L'
R' U' L2 D' B' F' L'
R' U' L2 D2 F' B' L'
R' U' L2 D2 B' F' L'
R' U' L2 F' D B' L'
R' U' L2 F' D' B' L'
R' U' L2 F' D2 B' L'
R' U' L2 F' B L' B2
R' U' L2 F' B' L' D
R' U' L2 F' B' L' D'
R' U' L2 F' B' L' D2
R' U' L2 F' B' D L'
R' U' L2 F' B' D' L'
R' U' L2 F' B' D2 L'
R' U' L2 F' B2 L' B
R' U' L2 B F' L' B2
R' U' L2 B' L F' L'
R' U' L2 B' L' F' L'
R' U' L2 B' L2 F' L'
R' U' L2 B' D F' L'
R' U' L2 B' D' F' L'
R' U' L2 B' D2 F' L'
R' U' L2 B' F' L' D
R' U' L2 B' F' L' D'
R' U' L2 B' F' L' D2
R' U' L2 B' F' D L'
R' U' L2 B' F' D' L'
R' U' L2 B' F' D2 L'
R' U' L2 B2 F' L' B
R' U' D L' F' L' B'
R' U' D L2 F' B' L'
R' U' D L2 B' F' L'
R' U' D F' L' D2 B2
R' U' D F' D2 L' B2
R' U' D F' D2 B2 L'
R' U' D' L' F' L' B'
R' U' D' L2 F' B' L'
R' U' D' L2 B' F' L'
R' U' D' F' L' D2 B2
R' U' D' F' D2 L' B2
R' U' D' F' D2 B2 L'
R' U' D2 L' F' L' B'
R' U' D2 L2 F' B' L'
R' U' D2 L2 B' F' L'
R' U' D2 F' L' D2 B2
R' U' D2 F' D2 L' B2
R' U' D2 F' D2 B2 L'
R' U' F R U2 R' F2
R' U' F R U2 F2 R'
R2 U' F R U2 F' R'
R' U' F' L' U2 F2 U2
R' U' F' L' D2 B2 D
R' U' F' L' D2 B2 D'
R' U' F' L' D2 B2 D2
R' U' F' L' B D2 B2
R' U' F' L' B' D2 B2
R' U' F' L' B2 D2 B2
R' U' F' L2 D2 L B2
R' U' F' U2 F2 R U2
R' U' F' D L' D B2
R' U' F' D2 L B2 L2
R' U' F' D2 L' B2 D
R' U' F' D2 L' B2 D'
R' U' F' D2 L' B2 D2
R' U' F' D2 B L' B
R' U' F' D2 B2 L' D
R' U' F' D2 B2 L' D'
R' U' F' D2 B2 L' D2
R' U' F' D2 B2 D L'
R' U' F' D2 B2 D' L'
R' U' F' D2 B2 D2 L'
R' U' F' B L' D2 B2
R' U' F' B D2 L' B2
R' U' F' B D2 B2 L'
R' U' F' B' L' D2 B2
R U' F B R U2 R'
R' U' F' B' D2 L' B2
R' U' F' B' D2 B2 L'
R' U' F' B2 L' D2 B2
R' U' F' B2 D2 L' B2
R' U' F' B2 D2 B2 L'
R2 U' F' D2 L' F B2
R2 U' F' D2 L' B2 F
R2 U' F' D2 B2 L' F
D2 R' U' L' F' L' B'
D' R' U' L' F' L' B'
D2 R' U' L2 F' B' L'
D2 R' U' L2 B' F' L'
D' R' U' L2 F' B' L'
B' R' U' L' F' L' B'
D' R' U' L2 B' F' L'
B' R' U' L2 F' B' L'
B' R' U' L2 B' F' L'
B2 R' U' L' F' L' B'
R' U' B L' F' L' B'
B2 R' U' L2 F' B' L'
B2 R' U' L2 B' F' L'
R' U' B L2 F' B' L'
R' U' B L2 B' F' L'
D2 R' U' F' L' D2 B2
D' R' U' F' L' D2 B2
D2 R' U' F' D2 L' B2
D2 R' U' F' D2 B2 L'
D' R' U' F' D2 L' B2
D' R' U' F' D2 B2 L'
D R' U' L' F' L' B'
B' R' U' F' L' D2 B2
B R' U' L' F' L' B'
B' R' U' F' D2 L' B2
B' R' U' F' D2 B2 L'
D R' U' L2 F' B' L'
D R' U' L2 B' F' L'
B R' U' L2 F' B' L'
B R' U' L2 B' F' L'
B2 R' U' F' L' D2 B2
B2 R' U' F' D2 L' B2
B2 R' U' F' D2 B2 L'
R' U' B F' L' D2 B2
D R' U' F' L' D2 B2
R' U' B F' D2 L' B2
R' U' B F' D2 B2 L'
D R' U' F' D2 L' B2
D R' U' F' D2 B2 L'
B R' U' F' L' D2 B2
B R' U' F' D2 L' B2
B R' U' F' D2 B2 L'
R' U' B' L' F' L' B'
R' U' B' L2 F' B' L'
R' U' B' L2 B' F' L'
R' U' B' F' L' D2 B2
R' U' B' F' D2 L' B2
R' U' B' F' D2 B2 L'
R U' B F R U2 R'
R' U' B2 L' F' L' B'
R' U' B2 L2 F' B' L'
R' U' B2 L2 B' F' L'
R' U' B2 F' L' D2 B2
R' U' B2 F' D2 L' B2
R' U' B2 F' D2 B2 L'
R' U2 L2 U F' B' L'
R' U2 L2 U B' F' L'
L U2 F L U F B'
L U2 F L U B' F
R' D U' L' F' L' B'
R' D U' L2 F' B' L'
R' D U' L2 B' F' L'
R' D U' F' L' D2 B2
R' D U' F' D2 L' B2
R' D U' F' D2 B2 L'
R D U F B U2 L
R D U B F U2 L
F U R2 B U L F
L2 D' R' U' F' B' L
L2 D' R' U' B' L F'
L2 D' R' U' B' F' L
R' D' U' L' F' L' B'
R' D' U' L2 F' B' L'
R' D' U' L2 B' F' L'
R' D' U' F' L' D2 B2
R' D' U' F' D2 L' B2
R' D' U' F' D2 B2 L'
R D' U F B U2 L
R D' U B F U2 L
F U' F' L2 U' L F
F U' F' U' L F L2
F U' F' B L U' L2
L2 D2 R' B U' F' B2
L2 D2 R' B U' B2 F'
F U' B L F' U' L'
R' D2 U' L' F' L' B'
R' D2 U' L2 F' B' L'
R' D2 U' L2 B' F' L'
F U' B F' L U' L2
R' D2 U' F' L' D2 B2
R' D2 U' F' D2 L' B2
R' D2 U' F' D2 B2 L'
R D2 U F B U2 L
R D2 U B F U2 L
U F R2 U R' F' U
R' F U' F' U' L' F'
U F U R U2 B U'
U F U R' F' R2 U
U F B U R U L
R F B U' F' U' L'
U F B' R' U R2 U
U F B' R' U2 D' F2
U F B' R' D B2 U2
U F B' R' D' U2 F2
U' F' D2 B2 D L' F
R' B U' L' F' L' B'
R' B U' L2 F' B' L'
R' B U' L2 B' F' L'
R' B U' F' L' D2 B2
R' B U' F' D2 L' B2
R' B U' F' D2 B2 L'
U B F U R U L
R B F U' F' U' L'
L' B' L' R' U' F' B'
L' B' L' R' U' B' F'
L' B' R' L' U' F' B'
L' B' R' L' U' B' F'
U B' R' F U R U
R' B' U' L' F' L' B'
R' B' U' L2 F' B' L'
R' B' U' L2 B' F' L'
R' B' U' F' L' D2 B2
R' B' U' F' D2 L' B2
R' B' U' F' D2 B2 L'
U B' F R' U R2 U
U B' F R' U2 D' F2
U B' F R' D B2 U2
U B' F R' D' U2 F2
R' B2 U' L' F' L' B'
R' B2 U' L2 F' B' L'
R' B2 U' L2 B' F' L'
R' B2 U' F' L' D2 B2
R' B2 U' F' D2 L' B2
R' B2 U' F' D2 B2 L'
R B2 U F B' R' U2
R B2 U B' R' F U2
R B2 U B' F R' U2
