D' R' U F L' B
D' R' U F B L'
D' R' U B F L'
U2 R' B R' U' F
R' U2 B R' U' F
D U F L B' L
U D F L B' L
U D F B' L B'
D U F B' L B'
D U B' F L B'
U D B' F L B'
D2 F L' F U F'
U F D L B' L
U F D B' L B'
U2 B R' B U' F
D L U B' L' F L2
R' L' U2 B R' U' F'
L' R' U2 B R' U' F'
U L' D L F B' L
U L' D L B' F L
U L' D B' L F B'
U L' D B' L B' F
D2 L' F L' U' B' U2
U L2 D L B' L F
L2 U D L B' L F
R' U F U B R' U'
D' R U F L' D2 B2
D' R U F D2 L' B2
D' R U F D2 B2 L'
D R U F L B' L
D R U F B' L B'
D R U B' F L B'
D' R U' F' R U2 F2
D' R U' F' U2 F2 L'
R' U B R' U' R F
D2 R F L' F U F'
U R F D' L2 R' B
U R F D' R' L2 B
U R F D' R' B L2
L2 U' D B' U2 L B'
D' R' U F L B L2
D' R' U F L' D B
D' R' U F L' D' B
D' R' U F L' D2 B
D' R' U F L' B D
D' R' U F L' B D'
D' R' U F L' B D2
D' R' U F D L' B
D' R' U F D B L'
D' R' U F D' L' B
D' R' U F D' B L'
D' R' U F D2 L' B
D' R' U F D2 B L'
D' R' U F B L' D
D' R' U F B L' D'
D' R' U F B L' D2
D' R' U F B D L'
D' R' U F B D' L'
D' R' U F B D2 L'
D' R' U F B' L' B2
D' R' U B F L' D
D' R' U B F L' D'
D' R' U B F L' D2
D' R' U B F D L'
D' R' U B F D' L'
D' R' U B F D2 L'
D' R' U B' F L' B2
D R' U F L B' L
D R' U F B' L B'
D R' U B' F L B'
F R' U B R' U' R
U' R' U' B R' U' F
F' R' U2 B R' U' F2
D2 R' F L' F U F'
D' R' F' U F2 L' B
D' R' F' U F2 B L'
D' R' F' U B F2 L'
U2 R' B R' U' D F
U2 R' B R' U' D' F
U2 R' B R' U' D2 F
U2 R' B R' U' F D
U2 R' B R' U' F D'
U2 R' B R' U' F D2
U2 R' B R' D U' F
U2 R' B R' D' U' F
U2 R' B R' D2 U' F
U2 R' B D R' U' F
U2 R' B D' R' U' F
B R' B U' D' R2 F
B R' B U' D' F R2
B R' B U' F D' R2
U2 R' B D2 R' U' F
B R' B U2 B2 U F
U R' B R' U' R2 F
U R' B R' U' F R2
B R' B D' U' R2 F
B R' B D' U' F R2
B R' B D2 F2 U' F'
R U2 R2 B R' U' F
D R2 U F L B' L
D R2 U F B' L B'
R' U2 B R' U' D F
R' U2 B R' U' D' F
R' U2 B R' U' D2 F
R' U2 B R' U' F D
R' U2 B R' U' F D'
R' U2 B R' U' F D2
R' U2 B R' D U' F
R' U2 B R' D' U' F
R' U2 B R' D2 U' F
D R2 U B' F L B'
L' U2 B R' B U' F'
R' U2 B D R' U' F
R' U2 B D' R' U' F
R' U2 B D2 R' U' F
L' D L U F B' L
L' D L U B' F L
D2 R2 F L' F U F'
L2 D U L B' L F
L2 D U' B' U2 L B'
D U L B' L' F L2
U D L B' L' F L2
R D F' L U F2 B'
R D F' L U B' F2
D' U R' B R F L'
D' U F L' R' B R
F U R' B R' U' R2
D' U F L2 D2 L B'
D' U F R' L' B R
D' U F R' B L' R
D' U F R' B R L'
F2 U D L F' B' L
F2 U D L B' L F'
F2 U D L B' F' L
D2 U F U' L' F U
D' U F D2 L B' L2
F2 U D F' L B' L
F2 U D F' B' L B'
D U F L B' L D
D U F L B' L D'
D U F L B' L D2
D U F L B' D L
D U F L B' D' L
D U F L B' D2 L
F2 U D B' L F' B'
F2 U D B' L B' F'
F2 U D B' F' L B'
U D F L B' L D
U D F L B' L D'
U D F L B' L D2
U D F L B' D L
U D F L B' D' L
U D F L B' D2 L
D U F B' L D B'
D U F B' L D' B'
D U F B' L D2 B'
D U F B' L B' D
D U F B' L B' D'
D U F B' L B' D2
D U F' L F2 B' L
D U F' L B' L F2
D U F' L B' F2 L
U D F B' L D B'
U D F B' L D' B'
U D F B' L D2 B'
U D F B' L B' D
U D F B' L B' D'
U D F B' L B' D2
U D F' L F2 B' L
U D F' L B' L F2
U D F' L B' F2 L
D U F' B' L F2 B'
D U F' B' L B' F2
D U F2 L F' B' L
D U F2 L B' L F'
D U F2 L B' F' L
U D F' B' L F2 B'
U D F' B' L B' F2
U D F2 L F' B' L
U D F2 L B' L F'
U D F2 L B' F' L
D U F2 B' L F' B'
D U F2 B' L B' F'
U D F2 B' L F' B'
U D F2 B' L B' F'
F2 U F' D L B' L
U' D B' U2 F L B'
F2 U F' D B' L B'
U2 D B' U' F L B'
F' U F2 D L B' L
F' U F2 D B' L B'
D U B' F L D B'
D U B' F L D' B'
D U B' F L D2 B'
D U B' F L B' D
D U B' F L B' D'
D U B' F L B' D2
D U B' F' L F2 B'
D U B' F' L B' F2
D U B' F2 L F' B'
D U B' F2 L B' F'
U D B' F L D B'
U D B' F L D' B'
U D B' F L D2 B'
U D B' F L B' D
U D B' F L B' D'
U D B' F L B' D2
U D B' F' L F2 B'
U D B' F' L B' F2
U D B' F2 L F' B'
U D B' F2 L B' F'
R2 D' R' F' U F2 B
R2 D' R' F' U B F2
F U B R' B U' R
D' U' R F' R U2 F2
U' D' R F' R U2 F2
D' U' R F' U2 F2 L'
U' D' R F' U2 F2 L'
U' D' R' U2 F L' B
U' D' R' U2 F B L'
D' U' R' U2 F L' B
D' U' R' U2 F B L'
U' D' R' U2 B F L'
D' U' R' U2 B F L'
U2 D' R' U' F L' B
U2 D' R' U' F B L'
U2 D' R' U' B F L'
U' D' R2 U2 F L' B'
D' U' R2 U2 F L' B'
D' U' F L' B2 R' B
U' D' F L' B2 R' B
U D' R' B R F L'
R D' F' R' U F2 B
R D' F' R' U B F2
U' D' F' R F' U2 F'
D' U' F' R F' U2 F'
U D' F L' R' B R
U D' F L2 D2 L B'
U D' F R' L' B R
U D' F R' B L' R
U D' F R' B R L'
U D' F D2 L B' L2
B2 U' D' R2 F L' B'
B2 U' D' F L' R2 B'
B2 U' D' F L' B' R2
B2 U' D' F R2 L' B'
D U' B' U2 F L B'
L2 D2 L' F L' U F
D' U2 R' U' F L' B
D' U2 R' U' F B L'
D' U2 R' U' B F L'
R D2 F L' F2 U F2
U D2 F U' L' F U
R D2 F' U2 R U' F2
R2 D2 F2 U F' L' B'
F' U2 R' B R' U' F2
D U2 B' U' F L B'
D2 F L' R F U F'
D2 F L' R' F U F'
D2 F L' R2 F U F'
D2 F L' D F U F'
D2 F L' D' F U F'
D2 F L' D2 F U F'
D2 F L' F U D F'
D2 F L' F U D' F'
D2 F L' F U D2 F'
D2 F L' F U F' D
D2 F L' F U F' D'
D2 F L' F U F' D2
D2 F L' F D U F'
D2 F L' F D' U F'
D2 F L' F D2 U F'
U F L D L B' L
U F L D B' L B'
U F L' D L B' L
D2 F R L' F U F'
U F L' D B' L B'
U F L2 D L B' L
D2 F R' L' F U F'
U F L2 D B' L B'
F' U2 B R' B U' F2
D2 F R2 L' F U F'
R' F U B R' U' R
F' D L R2 U B' L
U F U R' B R' U'
F2 D L U F' B' L
F2 D L U B' L F'
F2 D L U B' F' L
U F U B R' B U'
U F D L B' L D
U F D L B' L D'
U F D L B' L D2
U F D L B' D L
U F D L B' D' L
U F D L B' D2 L
U F D B' L D B'
U F D B' L D' B'
U F D B' L D2 B'
U F D B' L B' D
U F D B' L B' D'
U F D B' L B' D2
F' D R2 L U B' L
F' D R2 U L B' L
F' D R2 U B' L B'
F2 D U L F' B' L
F2 D U L B' L F'
F2 D U L B' F' L
U F B U R' B U'
D F B' L B' D' R2
F2 D U F' L B' L
F2 D U F' B' L B'
F2 D U B' L F' B'
F2 D U B' L B' F'
F2 D U B' F' L B'
D F' L U F2 B' L
D F' L U B' L F2
D F' L U B' F2 L
D' F' U' R F' U2 F'
F D B' L B' D' R2
D F' U L F2 B' L
D F' U L B' L F2
D F' U L B' F2 L
D F' U F2 L B' L
D F' U F2 B' L B'
D F' U B' L F2 B'
D F' U B' L B' F2
D F' U B' F2 L B'
R' F' U2 B R' U' F2
R F' D L R2 U B'
R F' D R2 L U B'
B2 D' U' R2 F L' B'
R F' B' L B U F2
B2 D' U' F L' R2 B'
B2 D' U' F L' B' R2
B2 D' U' F R2 L' B'
D F2 L U F' B' L
D F2 L U B' L F'
D F2 L U B' F' L
D F2 U L F' B' L
D F2 U L B' L F'
D F2 U L B' F' L
D F2 U F' L B' L
D F2 U F' B' L B'
D F2 U B' L F' B'
D F2 U B' L B' F'
D F2 U B' F' L B'
F2 D2 L' F L' U F2
F D2 L' F L' U F'
U F2 D L F' B' L
U F2 D L B' L F'
U F2 D L B' F' L
U F2 D F' L B' L
U F2 D F' B' L B'
U F2 D B' L F' B'
U F2 D B' L B' F'
U F2 D B' F' L B'
R F2 D2 F L' U F2
F2 D2 F L' F U F
F D2 F L' F U F2
R' B R' U2 B' U F
U2 B R' D B U' F
U2 B R' D' B U' F
U2 B R' D2 B U' F
U2 B R' B U' D F
U2 B R' B U' D' F
U2 B R' B U' D2 F
U2 B R' B U' F D
U2 B R' B U' F D'
U2 B R' B U' F D2
U2 B R' B D U' F
U2 B R' B D' U' F
U2 B R' B D2 U' F
U B R' B U' R F
U' B U' R' B U' F
U B U R' B U' F
U2 B D' R' U' F L'
U B F U R' B U'
U B' D' F L' D' B2
D B' F L B' D' R2
R B' F' L B U F2
U2 B2 U' D' F L' B'
U2 B2 D' U' F L' B'
