F L' U' B R
F L' U' D B R
F L' U' D' B R
F L' U' D2 B R
F L' U' B R D
F L' U' B R D'
F L' U' B R D2
F L' U' B D R
F L' U' B D' R
F L' U' B D2 R
F L' U' B' R B2
F L' U' B2 R B'
F L' D U' B R
F L' D' U' B R
F L' D2 U' B R
F2 U' R' F' R B
F2 U' D2 B R' F'
F2 U' B R' F' R
L' F L' U' B R
L2 F L' U' B R
L F L' U' B R
D F U' B R F'
F D L' U' B R
F D' L' U' B R
F D2 L' U' B R
F2 D2 U' B R' F'
F2 L U' R' F' R B
F L U' D B R F2
F2 L U' D2 B R' F'
U L U' F L' U' B
F2 L U' B R' F' R
F L U' B R D F2
F L U' B D R F2
F L D U' B R F2
F' L D F2 L' U' B
F2 L D2 U' B R' F'
D L F U' B R F'
F2 L F' L' U' B R
F L' R2 U F' U2 R'
F L' R2 U' R2 B R
F L' U L U2 B R
F L' U L' U2 B R
F L' U L2 U2 B R
F L' U F2 L' U2 B
F L' U' L B L' R
F L' U' L B R L'
F2 L' U' R' F' R B
F L' U' L2 B L2 R
F L' U' L2 B R L2
F2 L' U' D2 B R' F'
F L' U' D B R D
F L' U' D B R D'
F L' U' D B R D2
F L' U' D B D R
F L' U' D B D' R
F L' U' D B D2 R
F L' U' D B' R B2
F L' U' D B2 R B'
F L' U' D' B R D
F L' U' D' B R D'
F L' U' D' B R D2
F L' U' D' B D R
F L' U' D' B D' R
F L' U' D' B D2 R
F L' U' D' B' R B2
F L' U' D' B2 R B'
F L' U' D2 B R D
F L' U' D2 B R D'
F L' U' D2 B R D2
F L' U' D2 B D R
F L' U' D2 B D' R
F L' U' D2 B D2 R
F L' U' D2 B' R B2
F L' U' D2 B2 R B'
F2 L' U' B R' F' R
F L' U' B R2 D R'
F L' U' B R2 D' R'
F L' U' B R2 D2 R'
F L' U' B D R D
F L' U' B D R D'
F L' U' B D R D2
F L' U' B D' R D
F L' U' B D' R D'
F L' U' B D' R D2
F L' U' B D2 R D
F L' U' B D2 R D'
F L' U' B D2 R D2
F L' U' B' R B2 D
F L' U' B' R B2 D'
F L' U' B' R B2 D2
F L' U' B' R' B2 R2
F' L' U2 R U R' B
F L' U' B2 R D B'
F L' U' B2 R D' B'
F L' U' B2 R D2 B'
F L' U' B2 R B' D
F L' U' B2 R B' D'
F L' U' B2 R B' D2
F L' U' B2 R' B' R2
F L' U' B2 D R B'
F L' U' B2 D B' R
F L' U' B2 D' R B'
F L' U' B2 D' B' R
F L' U' B2 D2 R B'
F L' U' B2 D2 B' R
F L' U2 L U B R
F L' U2 L' U B R
F L' U2 L2 U B R
F L' U2 B' U R B2
F L' U2 B' U B2 R
F L' U2 B2 U R B'
F L' U2 B2 U B' R
F L' D U' B R D
F L' D U' B R D'
F L' D U' B R D2
F L' D U' B D R
F L' D U' B D' R
F L' D U' B D2 R
F L' D U' B' R B2
F L' D U' B2 R B'
B L' D F L' R F'
B L' D F R L' F'
F L' D' U' B R D
F L' D' U' B R D'
F L' D' U' B R D2
F L' D' U' B D R
F L' D' U' B D' R
F L' D' U' B D2 R
F L' D' U' B' R B2
F L' D' U' B2 R B'
F2 L' D2 U' B R' F'
F L' D2 U' B R D
F L' D2 U' B R D'
F L' D2 U' B R D2
F L' D2 U' B D R
F L' D2 U' B D' R
F L' D2 U' B D2 R
F L' D2 U' B' R B2
F L' D2 U' B2 R B'
D L' F U' B R F'
F L' F U' D2 B R'
F L' F D2 U' B R'
F2 L' F' L' U' B R
D' L' F' U' F2 B R
D' L' F' U' B F2 R
D' L' F2 U' F' B R
D' L' F2 U' B F' R
F L' F2 U L' U2 B
F2 L2 U' R' F' R B
F2 L2 U' D2 B R' F'
F2 L2 U' B R' F' R
F L2 U' B D' R F'
F L2 D L U' B R
F L2 D' L U' B R
F L2 D2 L U' B R
F2 L2 D2 U' B R' F'
D L2 F U' B R F'
F2 L2 F' L' U' B R
F2 R U' R' F' B R
F2 R U' R' B F' R
F R2 L' U F' U2 R'
F R2 L' U' R2 B R
U' R2 D R2 B R' F'
B U L F L' B' U'
L' D F U' B R F'
L2 D F U' B R F'
L D F U' B R F'
F2 U F L' B' U2 B2
B U D2 B' L F U'
B U B' L F L' U'
F U' L' U' L B R
F' U' R' D' F2 R B
F2 U' R' F' R D B
F2 U' R' F' R D' B
F2 U' R' F' R D2 B
F2 U' R' F' R B D
F2 U' R' F' R B D'
F2 U' R' F' R B D2
F2 U' R' F' D R B
F2 U' R' F' D' R B
F2 U' R' F' D2 R B
F2 U' R' F' B R B
F2 U' R' F' B' R B
F2 U' R' F' B2 R B
F2 U' R' B F' R B
F2 U' R' B' F' R B
F2 U' R' B2 F' R B
F2 U' D2 F B R' F'
F2 U' D2 F' B R' F'
F2 U' D2 F2 B R' F'
F2 U' D2 B R' D F'
F2 U' D2 B R' D' F'
F2 U' D2 B R' D2 F'
F2 U' D2 B R' F' D
F2 U' D2 B R' F' D'
F2 U' D2 B R' F' D2
F2 U' D2 B D R' F'
F2 U' D2 B D' R' F'
F2 U' D2 B D2 R' F'
F2 U' D2 B F R' F'
F2 U' D2 B F' R' F'
F2 U' D2 B F2 R' F'
F2 U' F' B R' F' R2
F' U' B R' D' F2 R
F2 U' B R' F' R D
F2 U' B R' F' R D'
F2 U' B R' F' R D2
F2 U' B R' F' D R
F2 U' B R' F' D' R
F2 U' B R' F' D2 R
F2 U' B R2 F' R F'
F2 U' B F' R' F' R2
F2 U' B' R' F' R B2
F2 U' B' R' F' B2 R
F2 U' B' R' B2 F' R
F U' B R U L' U'
F U' B U L' U' R
F2 U' B2 R' F' R B'
F2 U' B2 R' F' B' R
F2 U' B2 R' B' F' R
R' F L' R' U' R2 B
R' F L' R2 U' R' B
D' F L' U' B R F
L' F L' U' D B R
L' F L' U' D' B R
L' F L' U' D2 B R
L' F L' U' B R D
L' F L' U' B R D'
L' F L' U' B R D2
L' F L' U' B D R
L' F L' U' B D' R
L' F L' U' B D2 R
L' F L' U' B' R B2
L' F L' U' B2 R B'
D F L U' B R F'
L' F L' D U' B R
L' F L' D' U' B R
L' F L' D2 U' B R
L2 F L' U' D B R
L2 F L' U' D' B R
L2 F L' U' D2 B R
L2 F L' U' B R D
L2 F L' U' B R D'
L2 F L' U' B R D2
L2 F L' U' B D R
L2 F L' U' B D' R
L2 F L' U' B D2 R
L2 F L' U' B' R B2
L2 F L' U' B2 R B'
L2 F L' D U' B R
L2 F L' D' U' B R
R2 F L' U F2 L' U2
L2 F L' D2 U' B R
R2 F L' U' R D2 B2
R2 F L' U' D2 R B2
R2 F L' U' D2 B2 R
R2 F L' D R2 U' R'
D F L' U' B R F'
R2 F L' D2 U' R B2
R2 F L' D2 U' B2 R
R F L' R' U' B R2
L F L' U' D B R
L F L' U' D' B R
L F L' U' D2 B R
L F L' U' B R D
L F L' U' B R D'
L F L' U' B R D2
L F L' U' B D R
L F L' U' B D' R
L F L' U' B D2 R
L F L' U' B' R B2
L F L' U' B2 R B'
L F L' D U' B R
