D B' U L B'
B' L R F' R' U
D L U B' L R'
D L U B' R' L
B' L D' F U L'
B' L2 D2 L' F U
B' R L F' R' U
B' R F' L R' U
B' R F' R' L U
B' U2 B2 R' B U'
D2 F B' L' F U
D F B' U L B'
F' D B' U L B'
F2 D B' U L B'
R F' R' B' L U
B' D' L F U L'
F D B' U L B'
D F' B' U L B'
B' D' F L U L2
B' D2 L U2 B' U'
B' D2 L' F L2 U
D F2 B' U L B'
D2 B' L' F L' U
D B' L' U L2 B'
D B' U L D B'
D B' U L D' B'
D B' U L D2 B'
D B' U L B' D
D B' U L B' D'
D B' U L B' D2
D2 B' F L' F U
D B' F U L B'
D B' F' U L B'
D B' F2 U L B'
B' L R D F' R' U
B' L R D' F' R' U
B' L R D2 F' R' U
B' L R F R' F2 U
B' L R F' R' U D
B' L R F' R' U D'
B' L R F' R' U D2
B' L R F' R' D U
B' L R F' R' D' U
B' L R F' R' D2 U
B' L R F' D R' U
B' L R F' D' R' U
B' L R F' D2 R' U
B' L R F2 R' F U
D L U R B' L R'
D L U R B' R' L
B' L U D B' L B
B' L U D' F L' F'
D L U R' B' L R'
D L U R' B' R' L
D L U R2 B' L R'
D L U R2 B' R' L
B' L U F' D' F L'
B' L U B D B' L
D L U B' L R' D
D L U B' L R' D'
D L U B' L R' D2
D L U B' L D R'
D L U B' L D' R'
D L U B' L D2 R'
D L U B' R' L D
D L U B' R' L D'
D L U B' R' L D2
D L U B' R' D L
D L U B' R' D' L
D L U B' R' D2 L
D L U B' D L R'
D L U B' D R' L
D L U B' D' L R'
D L U B' D' R' L
D L U B' D2 L R'
D L U B' D2 R' L
B' L U' R U F' U
B' L U' R' U' B U'
B' L U2 R' B R U'
B' L U2 D B' U' L
B' L D U B' L B
B' L D U2 B' U' L
B' L D' U F L' F'
B' L D' F U L' D
B' L D' F U L' D'
B' L D' F U L' D2
B' L D' F U D L'
B' L D' F U D' L'
B' L D' F U D2 L'
B' L D' F D U L'
B' L D' F D' U L'
B' L D' F D2 U L'
B' L D' F' U' R U2
B' L D2 L' F L U
B' L F R F' R' U
D L F U B' L R'
D L F U B' R' L
B' L F D' F U L'
B' L F' R F' R' U
D L F' U B' L R'
D L F' U B' R' L
B' L F' D' F U L'
B' L F2 R F' R' U
D L F2 U B' L R'
D L F2 U B' R' L
B' L F2 D' F U L'
B' L B D B' U L
B' L' R F' L2 R' U
B' L' R F' R' L2 U
B' L' D' F U L' B2
B' L' D' F U B2 L'
D2 L' F L B' L2 U
D2 L' F L' U2 F U'
B' L2 D' L' F U L'
B' L2 D' F U L' B'
B' L2 D2 L' D F U
B' L2 D2 L' D' F U
B' L2 D2 L' D2 F U
B' L2 D2 L' F U D
B' L2 D2 L' F U D'
B' L2 D2 L' F U D2
B' L2 D2 L' F D U
B' L2 D2 L' F D' U
B' L2 D2 L' F D2 U
L U D L B' L R'
L U D L B' R' L
L U D B' L R' B'
L U D B' R' L B'
B' R L D F' R' U
B' R L D' F' R' U
B' R L D2 F' R' U
B' R L F R' F2 U
B' R L F' R' U D
B' R L F' R' U D'
