R' B L U' R' U2
R' L B L U' R' U2
U' L' R' B U B2 L
R' L' B L U' R' U2
L' R' B L U' R' U2
L2 R' B L U' R' U2
L R' B L U' R' U2
R' L2 B L U' R' U2
U' R' L' B U B2 L
F' R' B L U' R' U2
F2 R' B L U' R' U2
U2 R' B U' R' F' U2
F R' B L U' R' U2
U R' B U' F' R' U2
R' D L' F B L U
R' D L' B F L U
R' D L2 B L F U
R' D B L U2 B' U'
R' D B L' F L2 U
R2 D' R F' B L U
R2 D' R B L F' U
R2 D' R B F' L U
R' D2 F B L U L2
R' D2 B L F U L'
R' D2 B F L U L2
R' F B L U' R' U2
R' F' B L U' R' U2
R' F2 B L U' R' U2
R' B L U B2 L B2
R' B L U' R' U2 D
R' B L U' R' U2 D'
R' B L U' R' U2 D2
R' B L U' R' D U2
R' B L U' R' D' U2
R' B L U' R' D2 U2
R' B L U' D R' U2
R' B L U' D' R' U2
R' B L U' D2 R' U2
R' B L U2 B2 U' L
R' B L D U' R' U2
R' B L D' U' R' U2
R' B L D2 U' R' U2
R' B L F U' R' U2
R' B L F' U' R' U2
R' B L F2 U' R' U2
R' B L' U D' B2 L
R' B L' D' U B2 L
R' B U L' D' B2 L
R' B U' R' U L U
R' B U2 B2 R' U' L
R' B D L U' R' U2
R' B D' L U' R' U2
R' B D2 L U' R' U2
R' B F L U' R' U2
R' B F' L U' R' U2
R' B F2 L U' R' U2
R' B' L B2 L U L'
R' B' L' B2 L U L
R' B' L2 B2 L U L2
