F' U2 L' U' B' R'
F L' R F2 B' U B2
F L' R B' F2 U B2
F L' B' R F2 U B
F R L' F2 B' U B2
F R L' B' F2 U B2
F R F2 L' B' U B2
F R F2 U B' R' B2
F R F2 B2 U B' R'
F R B2 F2 U B' R'
F' U2 L' R' F' U' B'
F' U2 L' U' R B' R'
F' U2 L' U' R' B' R'
F' U2 L' U' R2 B' R'
F' U2 L' U' D B' R'
F' U2 L' U' D' B' R'
F' U2 L' U' D2 B' R'
F' U2 L' U' B' R' D
F' U2 L' U' B' R' D'
F' U2 L' U' B' R' D2
F' U2 L' U' B' D R'
F' U2 L' U' B' D' R'
F' U2 L' U' B' D2 R'
F' U2 L' D U' B' R'
F' U2 L' D' U' B' R'
F' U2 L' D2 U' B' R'
F' U2 L' F U' B' R'
F' U2 L' F' U' B' R'
F' U2 L' F2 U' B' R'
F' U2 R' L' F' U' B'
F' U2 D L' U' B' R'
F' U2 D' L' U' B' R'
F' U2 D2 L' U' B' R'
L' F R F2 B' U B2
L' F R B' F2 U B2
L' F B' R F2 U B
F' D U2 L' U' B' R'
D2 F' U2 L' U' B' R'
D' F' U2 L' U' B' R'
L2 F' U2 L' F U' B'
D F' U2 L' U' B' R'
L F' U2 L' F2 U' B'
L' F' B' U2 L' U' B'
F' D' U2 L' U' B' R'
F' D2 U2 L' U' B' R'
F' B U2 L' U' B' R'
L' B' F R F2 U B
B' F' U2 L' U' B' R'
F' B' U2 L' U' B' R'
B2 F' U2 L' U' B' R'
L' B' F' U2 L' U' B'
B F' U2 L' U' B' R'
F' B2 U2 L' U' B' R'
