F' L R2 B' U B'
F' L B' R2 U B'
F' R2 L B' U B'
D' R2 B U' R' F2
D' R2 B U' F2 R'
L F' R2 B' U B'
L F' B' R2 U B'
L B' F' R2 U B'
F' L R B' R U B'
F' L R2 D B' L2 U
D' L R2 B U' R' F2
D' L R2 B U' F2 R'
F' L R2 B' U D B'
F' L R2 B' U D' B'
F' L R2 B' U D2 B'
F' L R2 B' U B' D
F' L R2 B' U B' D'
F' L R2 B' U B' D2
F' L R2 B' D U B'
F' L R2 B' D' U B'
F' L R2 B' D2 U B'
F L R2 F2 B' U B'
F L R2 B' F2 U B'
B2 L U' F' R2 B' U
B2 L U' F' B' R2 U
B2 L U' B' F' R2 U
F' L D B' L2 U F
U2 L F' R2 B' U B'
U' L F' R2 B' U B'
B2 L F' R2 B' U B
U L F' R2 B' U B'
U2 L F' B' R2 U B'
U' L F' B' R2 U B'
R2 L B' U D B' L2
B L F' B' R2 U B2
R2 L B' U2 B2 U' B
U L F' B' R2 U B'
R2 L B' D U B' L2
R2 L B' D2 F2 U B'
F L F2 R2 B' U B'
F L F2 B' R2 U B'
F' L B' R2 U D B'
F' L B' R2 U D' B'
F' L B' R2 U D2 B'
F' L B' R2 U B' D
F' L B' R2 U B' D'
F' L B' R2 U B' D2
F' L B' R2 D U B'
F' L B' R2 D' U B'
F' L B' R2 D2 U B'
F' L B' U D' F2 B'
F' L B' U D' B' F2
F' L B' U B' D' F2
F L B' R2 F2 U B'
F' L B' D' U F2 B'
F' L B' D' U B' F2
U' L B' F' R2 U B'
U2 L B' F' R2 U B'
B L B' F' R2 U B2
F L B' F2 R2 U B'
U L B' F' R2 U B'
R2 L' U2 F B U' B
R2 L' U2 B F U' B
F' L' R2 U2 F U' B2
F' L' R2 D L2 B' U
D' L' R2 B U' R' F2
D' L' R2 B U' F2 R'
F L' F2 R2 B U B
L' R2 U2 F B U' B
L' R2 U2 B F U' B
F' L2 R2 U B' R' B'
D' L2 R2 B U' R' F2
D' L2 R2 B U' F2 R'
F' L2 R2 B' U B' R'
L R2 B' U D B' L2
D2 L2 D R2 B U' R'
L R2 B' U2 B2 U' B
L R2 B' D U B' L2
L R2 B' D2 F2 U B'
D L2 F' U R D2 F2
D L2 F' U D2 R F2
D L2 F' U' B2 U2 R
D L2 F' D' R2 U R'
D L2 F' D2 U R F2
F' L2 B' R2 U B' R'
F' R L B' R U B'
L U F' R2 B' U B'
L U F' B' R2 U B'
L U B' F' R2 U B'
L U' F' R2 B' U B'
L U' F' B' R2 U B'
L U' B' F' R2 U B'
F' R2 L D B' L2 U
R2 U2 D' B R2 U' R
D' R2 L B U' R' F2
D' R2 L B U' F2 R'
F' R2 L B' U D B'
F' R2 L B' U D' B'
F' R2 L B' U D2 B'
F' R2 L B' U B' D
F' R2 L B' U B' D'
F' R2 L B' U B' D2
F' R2 L B' D U B'
F' R2 L B' D' U B'
F' R2 L B' D2 U B'
F' R2 L' U2 F U' B2
F' R2 L' D L2 B' U
D' R2 L' B U' R' F2
D' R2 L' B U' F2 R'
F R2 L F2 B' U B'
F R2 L B' F2 U B'
F' R2 L2 U B' R' B'
D' R2 L2 B U' R' F2
D' R2 L2 B U' F2 R'
F' R2 L2 B' U B' R'
F' R2 U B D' B R'
L U2 F' R2 B' U B'
L U2 F' B' R2 U B'
R2 U2 B U' D' B R'
R2 U2 B D' U' B R'
L U2 B' F' R2 U B'
F2 R2 F L B' U B'
D' R2 F B U' R' F
D' R2 F B U' F R'
D' R2 F' B U' F' R'
D' R2 B L U' R' F2
D' R2 B L U' F2 R'
D' R2 B L' U' R' F2
D' R2 B L' U' F2 R'
D' R2 B L2 U' R' F2
D' R2 B L2 U' F2 R'
F' R2 B L B' U B2
F R2 F2 L B' U B'
D' R2 B U' R F2 R2
D' R2 B U' R' F2 D
D' R2 B U' R' F2 D'
D' R2 B U' R' F2 D2
D' R2 B U' F R' F
D' R2 B U' F2 R' D
D' R2 B U' F2 R' D'
D' R2 B U' F2 R' D2
D' R2 B U' F2 D R'
D' R2 B U' F2 D' R'
D' R2 B U' F2 D2 R'
F' R2 B U D' B R'
D' R2 B D' L2 U' R'
F' R2 B D' U B R'
D' R2 B F U' R' F
D' R2 B F U' F R'
D' R2 B F' U' F' R'
F' R2 B2 L B' U B
L D F' B' L2 U F
D' U R2 B U' R' F2
D' U R2 B U' F2 R'
L D B' L2 F' U F2
L D B' F' L2 U F
F' U B D' F2 B R'
F' U B D' B R' F2
F' U B D' B F2 R'
L' D' R2 F B U' F
L' D' R2 B F U' F
R2 D' U2 B R2 U' R
D' U' R2 B U' R' F2
U' D' R2 B U' R' F2
D' U' R2 B U' F2 R'
U' D' R2 B U' F2 R'
U2 D' R2 B U' R' F2
U2 D' R2 B U' F2 R'
U D' R2 B U' R' F2
U D' R2 B U' F2 R'
D' U2 R2 B U' R' F2
D' U2 R2 B U' F2 R'
L F R2 F2 B' U B'
L F R2 B' F2 U B'
L' F U' B2 D' L2 F2
L' F U' B2 D' F2 L2
L' F U2 R2 F2 U B2
L' F U2 F2 R2 U B2
L' F D' R2 U' L2 F2
L' F D' R2 U' F2 L2
U' F' L R2 B' U B'
L F B' R2 F2 U B'
U' F' L B' R2 U B'
U2 F' L R2 B' U B'
U2 F' L B' R2 U B'
L2 F' L' R2 B' U B'
U F' L R2 B' U B'
L2 F' L' B' R2 U B'
U F' L B' R2 U B'
D F' L2 U R D2 F2
D F' L2 U D2 R F2
D F' L2 U' B2 U2 R
D F' L2 D' R2 U R'
D F' L2 D2 U R F2
U' F' R2 L B' U B'
L' F' R2 U B2 D R2
L' F' R2 U2 F2 U' B2
L' F' R2 D L2 U R2
U2 F' R2 L B' U B'
L F' R B' R U B'
L2 F' R2 L' B' U B'
L2 F' R2 U B' R' B'
L2 F' R2 B' U B' R'
U F' R2 L B' U B'
L F' R2 D B' L2 U
L F' R2 B' U D B'
L F' R2 B' U D' B'
L F' R2 B' U D2 B'
L F' R2 B' U B' D
L F' R2 B' U B' D'
L F' R2 B' U B' D2
L F' R2 B' D U B'
L F' R2 B' D' U B'
L F' R2 B' D2 U B'
D' F' D2 L2 U F' R
D F' D' R2 U R' B2
L F' D B' L2 U F
L2 F' B' R2 U B' R'
D F' B' L2 U R F
L F' B' R2 U D B'
L F' B' R2 U D' B'
L F' B' R2 U D2 B'
L F' B' R2 U B' D
L F' B' R2 U B' D'
L F' B' R2 U B' D2
L F' B' R2 D U B'
L F' B' R2 D' U B'
L F' B' R2 D2 U B'
L F' B' U D' F2 B'
L F' B' U D' B' F2
L F' B' U B' D' F2
L F' B' D' U F2 B'
L F' B' D' U B' F2
B D' F' U F' B R'
B D' F' U B F' R'
L' F2 R2 F B U B
L' F2 R2 B F U B
L F2 R2 F B' U B'
L F2 R2 B' F U B'
L F2 B' R2 F U B'
D' B R2 B U' R F2
F' B L B' R2 U B2
F' B U D' F2 B R'
F' B U D' B R' F2
F' B U D' B F2 R'
F' B D' U F2 B R'
F' B D' U B R' F2
F' B D' U B F2 R'
B' F D' B' L2 F2 R
D B' L2 F' U R F2
B F D' L2 F2 B R'
B F D' L2 B R' F2
B F D' L2 B F2 R'
F B D' L2 F2 B R'
F B D' L2 B R' F2
F B D' L2 B F2 R'
B F D' F2 L2 B R'
B F D' F2 B L2 R'
B F D' F2 B R' L2
B F D' B L2 R' F2
B F D' B L2 F2 R'
B F D' B R' L2 F2
B F D' B R' F2 L2
B F D' B F2 L2 R'
B F D' B F2 R' L2
B2 F' L R2 B' U B
F B D' F2 L2 B R'
F B D' F2 B L2 R'
F B D' F2 B R' L2
F B D' B L2 R' F2
F B D' B L2 F2 R'
F B D' B R' L2 F2
F B D' B R' F2 L2
F B D' B F2 L2 R'
F B D' B F2 R' L2
B F' L B' R2 U B2
L B' R2 U B' D L2
L B' R2 U2 B U' B2
B2 F' R2 L B' U B
L B' D' F' U F' B'
L B' D' F' U B' F'
B F' U D' F2 B R'
B F' U D' B R' F2
B F' U D' B F2 R'
L2 B' F' R2 U B' R'
D B' F' L2 U R F
L B' F R2 F2 U B'
L B' F' R2 U D B'
L B' F' R2 U D' B'
L B' F' R2 U D2 B'
L B' F' R2 U B' D
L B' F' R2 U B' D'
L B' F' R2 U B' D2
L B' F' R2 D U B'
L B' F' R2 D' U B'
L B' F' R2 D2 U B'
L B' F' U D' F2 B'
L B' F' U D' B' F2
L B' F' U B' D' F2
L B' F' D' U F2 B'
L B' F' D' U B' F2
L B' F2 R2 F U B'
R2 B2 L B' U B L
B F' D' U F2 B R'
