L2 U F B R'
L2 U B R' F
L2 U B F R'
U B R' D2 F2
U B D2 R' F2
U B D2 F2 R'
U' B' L U2 B2
U' B' U2 B2 R'
B' L U2 B2 D L2
U' L U2 B R' F'
U2 L2 U' F B R'
U2 L2 U' B R' F
U2 L2 U' B F R'
U' L2 U2 F B R'
U' L2 U2 B R' F
U' L2 U2 B F R'
U L2 F L2 B R'
U L2 F B L2 R'
U L2 F B R' L2
U L2 B R' F L2
U L2 B R' F L2
U L2 B F L2 R'
U L2 B F R' L2
L2 U F B R' D
L2 U F B R' D'
L2 U F B R' D2
L2 U F B D R'
L2 U F B D' R'
L2 U F B D2 R'
L2 U F' B R' F2
L2 U B R F R2
L2 U B R' D F
L2 U B R' D' F
L2 U B R' D2 F
L2 U B R' F D
L2 U B R' F D'
L2 U B R' F D2
L2 U B D R' F
L2 U B D F R'
L2 U B D' R' F
L2 U B D' F R'
L2 U B D2 R' F
L2 U B D2 F R'
L2 U B F R' D
L2 U B F R' D'
L2 U B F R' D2
L2 U B F D R'
L2 U B F D' R'
L2 U B F D2 R'
L2 U B F' R' F2
R2 U' F' B' L U2
R2 U' B' L F' U2
R2 U' B' F' L U2
B R' D2 F2 D' L2
B' U2 B2 R' D L2
B' U2 B2 D L2 R'
B' U2 B2 D R' L2
U' F B' L U2 B2
U' F B' U2 B2 R'
U F B R' D2 F2
U F B D2 R' F2
U F B D2 F2 R'
U' F' B' L U2 B2
U' F' B' U2 B2 R'
U F' B R' D2 F2
U F' B D2 R' F2
U F' B D2 F2 R'
U' F2 B' L U2 B2
U' F2 B' U2 B2 R'
B D2 R' F2 D' L2
U F2 B R' D2 F2
U F2 B D2 R' F2
U F2 B D2 F2 R'
U' B R' D2 F2 L'
B D2 F2 R' D' L2
B D2 F2 D' L2 R'
B D2 F2 D' R' L2
U B R' U2 B2 U2
U B R' D2 F2 D
U B R' D2 F2 D'
U B R' D2 F2 D2
U B R' F D2 F2
U B R' F' D2 F2
U B R' F2 D2 F2
U B R2 D2 R F2
U' B D2 R' F2 L'
U B U2 B2 L U2
U B D R' D F2
U B D2 R F2 R2
U B D2 R' F2 D
U B D2 R' F2 D'
U B D2 R' F2 D2
U B D2 F R' F
U B D2 F2 R' D
U B D2 F2 R' D'
U B D2 F2 R' D2
U B D2 F2 D R'
U B D2 F2 D' R'
U B D2 F2 D2 R'
U' B' L U2 B2 D
U' B' L U2 B2 D'
U' B' L U2 B2 D2
U' B' L D2 F2 U2
U' B' L F U2 B2
U B F R' D2 F2
U' B' L F' U2 B2
U' B' L F2 U2 B2
U B F D2 R' F2
U B F D2 F2 R'
U B F' R' D2 F2
U B F' D2 R' F2
U B F' D2 F2 R'
U B F2 R' D2 F2
U B F2 D2 R' F2
U B F2 D2 F2 R'
U B' L U2 L' B2
U B' L U2 B2 L'
L2 B' U F B2 R'
L2 B' U B2 R' F
L2 B' U B2 F R'
U' B' U2 R B2 R'
U' B' U2 R' B2 R'
U' B' U2 R2 B2 R'
U' B' U2 B2 R' D
U' B' U2 B2 R' D'
U' B' U2 B2 R' D2
U' B' U2 B2 D R'
U' B' U2 B2 D' R'
U' B' U2 B2 D2 R'
U' B' D2 L F2 U2
U' B' D2 F2 L U2
U' B' F L U2 B2
U' B' F U2 B2 R'
U' B' F' L U2 B2
U' B' F' U2 B2 R'
U' B' F2 L U2 B2
U' B' F2 U2 B2 R'
U B2 R' B' R' F'
U B2 R2 F' B' R'
U B2 R2 B' F' R'
B' L R U2 B2 D L2
L2 R U R' F B R'
L2 R U R' B R' F
L2 R U R' B F R'
L2 R U F R' B R'
L2 R U F B R' B
L2 R U B R' F B
L2 R U B R' B F
