U R F L B
U L D2 R F' B
U L D2 R B F'
U R D F L B
U R D' F L B
U' R F L' B' L2
U R D2 F L B
U R F L D B
U R F L D' B
U R F L D2 B
U R F L B D
U R F L B D'
U R F L B D2
U R F L' B L2
U R F L2 B L'
U R F D L B
U R F D' L B
U R F D2 L B
U R F' L F2 B
U R F' L B F2
U R F2 L F' B
U R F2 L B F'
U R B D2 F L'
U R2 F L R' B
U R2 F R' L B
D2 U R F L B
D' U R F L B
U D R F L B
D U R F L B
U D' R F L B
U D2 R F L B
U B' R F B L
U B' R B F L
U L R B L' F L
L R U' L' U F B'
L R U' L' U B' F
R L U' L' U F B'
R L U' L' U B' F
U' L D2 R F' D2 B2
U L D2 R D F' B
U L D2 R D B F'
U L D2 R D' F' B
U L D2 R D' B F'
U L D2 R D2 F' B
U L D2 R D2 B F'
U L D2 R F' D B
U L D2 R F' D' B
U L D2 R F' D2 B
U L D2 R F' B D
U L D2 R F' B D'
U L D2 R F' B D2
U L D2 R B D F'
U L D2 R B D' F'
U L D2 R B D2 F'
U L D2 R B F' D
U L D2 R B F' D'
U L D2 R B F' D2
U L D2 B R F' B
U L D2 B R B F'
U L D2 B' R F' B
U L D2 B' R B F'
U L D2 B2 R F' B
U L D2 B2 R B F'
U L B D2 R F' B
U L B D2 R B F'
U L B' D2 R F' B
U L B' D2 R B F'
U L B2 D2 R F' B
U L B2 D2 R B F'
U' L' R B' L F L
U L' R B L F L
U' L' B' L R F L
U' L' B' L2 D2 R F'
U' L' B' R L F L
U L2 R B L' D2 F2
U L2 R B D2 L' F2
L2 U L' D2 R F' B
L2 U L' D2 R B F'
L2 U L2 R F L B
L2 U R L2 F L B
R U R U' F L B
R2 U R F L B R2
L2 U R B L' D2 F2
L2 U R B D2 L' F2
R2 U R' F L D2 B2
R2 U R' F D2 L B2
R' U R2 D2 F L B'
R' U R2 F D2 L B'
U L2 B' U2 L' R B'
U L2 B' U2 L' B' R
U L2 B' U2 R L' B'
R' U F L R B R
R' U F R L B R
R' U F R2 D2 L B'
U R L B L' F L
R2 U F L R B R2
U' R L' B' L F L
R2 U F R L B R2
U R L' B L F L
U R L2 B L' D2 F2
U R L2 B D2 L' F2
L2 U B' U2 L' R B'
L2 U B' U2 L' B' R
L2 U B' U2 R L' B'
U' R D F L' B' L2
B' R D F B L B
B' R D B F L B
B' R D B2 D2 F L'
U R D F L D B
U R D F L D' B
U R D F L D2 B
U R D F L B D
U R D F L B D'
U R D F L B D2
U R D F L' B L2
U R D F L2 B L'
U R D F D L B
U R D F D' L B
U R D F D2 L B
U R D F' L F2 B
U R D F' L B F2
U R D F2 L F' B
U R D F2 L B F'
U' R D' F L' B' L2
U R D B D2 F L'
U R D' F L D B
U R D' F L D' B
U R D' F L D2 B
U R D' F L B D
U R D' F L B D'
U R D' F L B D2
U R D' F L' B L2
U R D' F L2 B L'
U R D' F D L B
U R D' F D' L B
U R D' F D2 L B
U R D' F' L F2 B
U R D' F' L B F2
U R D' F2 L F' B
U R D' F2 L B F'
U' R D2 F L' B' L2
U R D' B D2 F L'
U' R F L U2 F U2
B R D2 F L' D' B2
U' R F L' B L2 B2
U' R F L' B' L2 D
U' R F L' B' L2 D'
U' R F L' B' L2 D2
U' R F L' B2 L2 B
U2 R F L U R U'
L2 U' L' D2 R F' B'
L2 U' L' D2 R B' F'
L U' L' U R F B'
L U' L' U R B' F
U R D2 F L D B
U R D2 F L D' B
U R D2 F L D2 B
U R D2 F L B D
U R D2 F L B D'
U R D2 F L B D2
U R D2 F L' B L2
U R D2 F L2 B L'
L2 U' L' D2 B' R F'
L U' L' U B' R F
U R D2 F D L B
U R D2 F D' L B
U R D2 F D2 L B
U R D2 F' L F2 B
U R D2 F' L B F2
U R D2 F2 L F' B
U R D2 F2 L B F'
U R D2 B D2 F L'
B' R F D B L B
U' R F D L' B' L2
U2 R F U R U' L
L2 U' L' B' D2 R F'
U' R F D' L' B' L2
U' R F D2 L' B' L2
B' R F B L D B2
U R F L D B D
U R F L D B D'
U R F L D B D2
U R F L D' B D
U R F L D' B D'
U R F L D' B D2
U R F L D2 B D
U R F L D2 B D'
U R F L D2 B D2
L2 U' L2 R F L B'
B' R F B D L B2
U R F L B2 D B'
U R F L B2 D' B'
U R F L B2 D2 B'
U' R F B L' B' L
B' R F B' D B2 L
U R F L' B L2 D
U R F L' B L2 D'
U R F L' B L2 D2
U R F L' B' L2 B2
U R F L2 D L' B
U R F L2 D B L'
U R F L2 D' L' B
U R F L2 D' B L'
U R F L2 D2 L' B
U R F L2 D2 B L'
U R F L2 B L' D
U R F L2 B L' D'
U R F L2 B L' D2
U R F L2 B D L'
U R F L2 B D' L'
U R F L2 B D2 L'
U R F L2 B' L' B2
U' R F' L' F2 B' L2
U' R F' L' B' L2 F2
U' R F' L' B' F2 L2
U2 R F' L F2 D' B2
U R F D L D B
U R F D L D' B
U R F D L D2 B
U R F D L B D
U R F D L B D'
U R F D L B D2
U R F D L' B L2
U R F D L2 B L'
U R F D' L D B
U R F D' L D' B
U R F D' L D2 B
U R F D' L B D
U R F D' L B D'
U R F D' L B D2
U R F D' L' B L2
U R F D' L2 B L'
U R F D2 L D B
U R F D2 L D' B
U R F D2 L D2 B
U R F D2 L B D
U R F D2 L B D'
U R F D2 L B D2
U R F D2 L' B L2
U R F D2 L2 B L'
U R F' L F2 D B
U R F' L F2 D' B
U R F' L F2 D2 B
U R F' L F2 B D
U R F' L F2 B D'
U R F' L F2 B D2
U R F' L B F2 D
U R F' L B F2 D'
U R F' L B F2 D2
U R F' L' F2 L2 B
U R F' L' F2 B L2
U R F' L' B L2 F2
U R F' L' B F2 L2
L2 U' R L2 F L B'
U R F' L2 B L' F2
U' R F2 L F' D2 B2
U' R F2 L' F' B' L2
U' R F2 L' B' L2 F'
U' R F2 L' B' F' L2
U R F2 L D F' B
U R F2 L D B F'
U R F2 L D' F' B
U R F2 L D' B F'
U R F2 L D2 F' B
U R F2 L D2 B F'
U R F2 L F' D B
U R F2 L F' D' B
U R F2 L F' D2 B
U R F2 L F' B D
U R F2 L F' B D'
U R F2 L F' B D2
U R F2 L B D F'
U R F2 L B D' F'
U R F2 L B D2 F'
U R F2 L B F' D
U R F2 L B F' D'
U R F2 L B F' D2
U R F2 L' F' L2 B
U R F2 L' F' B L2
U R F2 L' B L2 F'
U R F2 L' B F' L2
U2 R F2 D' L F' B'
U2 R F2 D' L B' F'
U R F2 L2 B L' F'
U2 R F2 D' F' L B'
U' R B L' B' L F
U R F2 D L F' B
U R F2 D L B F'
U R F2 D F' L B
U R F2 D' L F' B
U R F2 D' L B F'
U R F2 D' F' L B
U R F2 D2 L F' B
U R F2 D2 L B F'
R2 U' R' F L' B' L2
U R F2 D2 F' L B
B' R B D F L B2
B' R B F L D B2
U' R B D2 F L' B'
B' R B F D L B2
U' R B F L' B' L
R' U' R2 F L' B' L2
U R B D2 F L' D
U R B D2 F L' D'
U R B D2 F L' D2
U R B D2 F D L'
U R B D2 F D' L'
U R B D2 F D2 L'
B' R B' D F B2 L
B' R B' D B2 F L
B' R B' F D B2 L
R' U' F L' R2 B' L2
R' U' F L' B' L2 R2
