F' U B' L' U L2
U B' L' U B' L2
U L U L2 B' L R'
U L U L2 B' R' L
B' L2 R2 U L' F' B'
B' L2 R2 U L' B' F'
B' L2 U L' B' D2 F2
B' L2 U' B U2 L' B'
L2 U L' U B' L R'
L2 U L' U B' R' L
L2 U L2 B' U L B'
F' R U B' L' U L2
R' U B' L' U B' L2
U' R U2 B' U L B2
R2 U B' L' U B' L2
R U B' L' U B' L2
F' R' U B' L' U L2
B' R2 L2 U L' F' B'
B' R2 L2 U L' B' F'
B' R2 U L F' D2 B2
B' R2 U L' F' B' L2
B' R2 U L' B' L2 F'
B' R2 U L' B' F' L2
B' R2 U F' L' B' L2
F' R2 U B' L' U L2
B' U L U2 F B U2
B' U L U2 B F U2
B' U L' B' L2 D2 F2
B' U L' B2 L2 F B
B' U L' B2 L2 B F
F' U D B' L' F U
F2 U F B' L' U L2
D U B' L' F U B'
U D B' L' F U B'
F' U B L' B2 U L
F' U B' L' U L2 D
F' U B' L' U L2 D'
F' U B' L' U L2 D2
F' U B' L' D F2 U
F' U B' L' F U L2
F' U B' L' F' U L2
F' U B' L' F2 U L2
F U F2 B' L' U L2
F' U B' U L D' B2
F' U B' D L' U L2
F' U B' D' L' U L2
F2 U B' U D' L B'
F' U B' D2 L' U L2
F2 U B' D' U L B'
F' U B2 L' B U L
F2 U B' F L' U L2
F U B' U2 R U' L
F U B' F2 L' U L2
B' U' R' F' U2 L F
F U' R U2 B' U L
B' U' B U2 L' B' L
B' U' B2 R' F' B' U2
B' U' B2 R' B' F' U2
F' D U B' L' F U
U F B' L' U B' L2
D2 F' R U B' L' U
R' F' U B' L' U L2
R2 F' U B' L' U L2
D F' U B' L' F U
R F' U B' L' U L2
U F' B' L' U B' L2
U F2 B' L' U B' L2
U2 B L' D' B2 L R2
U2 B L' D' B2 R2 L
U B L' B2 U L B
U B L2 B2 U L B'
U2 B U' L B2 U L
U2 B' L U R' U' R
U B' L' U B L2 B2
U B' L' U B' L2 D
U B' L' U B' L2 D'
U B' L' U B' L2 D2
U B' L' U B2 L2 B
U B' L' D F2 U B'
U B' L' F U B' L2
U B' L' F' U B' L2
U B' L' F2 U B' L2
U B' L2 U L B' L2
D' B' R2 U F' L' B'
B' F' L' R2 U L2 F'
B' F' L' R2 U F' L2
B' F' L' U' B U2 L2
F' B' L' R2 U L2 F'
F' B' L' R2 U F' L2
F' B' L' U' B U2 L2
U2 B' U R' U' L R
U2 B' U R' U' R L
B' F' R2 L' U L2 F'
B' F' R2 L' U F' L2
F' B' R2 L' U L2 F'
F' B' R2 L' U F' L2
U B' U2 R U' L B
U B' D L' U B' L2
U B' D' L' U B' L2
U B' D2 L' U B' L2
U B' F L' U B' L2
U B' F' L' U B' L2
U B' F2 L' U B' L2
U B2 L' B U L B2
U B2 L2 B U L B'
