U' L' F B2 U B2
U' L' B2 F U B2
B' L2 F U' F' L'
L' U' F B2 U B2
L' U' B2 F U B2
D' R2 B D B2 L
D' R2 B' L D B2
D' R2 B' D L B2
L D2 F2 B' U' F2
L D2 B' F2 U' F2
D' B' L R2 D B2
L B' L2 F U' F'
D' B' R2 L D B2
D' B' R2 D L B2
U' B2 L' F U B2
L' R U' F B2 L U
L' R U' B2 F L U
D' L R2 B D B2 L
D' L R2 B' L D B2
D' L R2 B' D L B2
L' R F B2 L U F'
F' L D' B' L U' R2
F2 L D' B' L2 U' R2
F L D' B' U' F' R2
F L D2 F2 B' U' F
F L D2 B' F2 U' F
B' L F' B' U' F R
L2 R B2 L F U F'
L' R B2 F L U F'
D' L B' L R2 D B2
B' L B' L F U' F'
F2 L B' L2 F U' F
D' L B' R2 L D B2
D' L B' R2 D L B2
F L B' L2 F U' F2
F2 L B' U2 B' U F2
F2 L B' D' L2 F U'
F L B' U2 B' U F'
B' L B' F' U' F R
B L B' D2 F2 U' F2
R L' U' F B2 L U
R L' U' B2 F L U
U' L B2 U2 B U' B
D' L' R2 B D B2 L
D' L' R2 B' L D B2
D' L' R2 B' D L B2
U2 L' U F L B2 U
U L' U F B2 R' U
U L' U B2 R' F U
U L' U B2 F R' U
B L' U' F B U B'
F L' U' F' D' L2 R2
F L' U' F' D' R2 L2
B L' U' B F U B'
R L' F B2 L U F'
F2 L' U2 F B2 U F
F L' U2 F B2 U F2
F2 L' U2 B2 F U F
F L' U2 B2 F U F2
F2 L' D' L2 B' U' R2
U' L' F L B2 U B2
U' L' F L' B2 U B2
U' L' F L2 B2 U B2
U' L' F B2 L U B2
U' L' F B2 L' U B2
U' L' F B2 L2 U B2
U' L' F B2 U B2 D
U' L' F B2 U B2 D'
U' L' F B2 U B2 D2
U' L' F B2 D L2 U
R L' B2 F L U F'
D' L' B' L R2 D B2
D' L' B' R2 L D B2
D' L' B' R2 D L B2
U' L' B2 D F L2 U
U' L' B2 F L U B2
U' L' B2 F L' U B2
U' L' B2 F L2 U B2
U' L' B2 F U B2 D
U' L' B2 F U B2 D'
U' L' B2 F U B2 D2
U' L' B2 F D L2 U
D' L2 R2 B D B2 L
D' L2 R2 B' L D B2
D' L2 R2 B' D L B2
F L2 U' D' F' L' R2
F L2 U' D' F' R2 L'
F L2 U' F' L' D' R2
F L2 U' F' D' L' R2
F L2 U' F' D' R2 L'
F L2 U2 B2 U F' L'
B' L2 D F U' F' L'
R L2 B2 L F U F'
B' L2 D' F U' F' L'
F L2 D' U' F' L' R2
F L2 D' U' F' R2 L'
B' L2 D2 F U' F' L'
B' L2 F L' B' U' F'
B' L2 F U' L F' L'
B' L2 F U' L' F' L'
B' L2 F U' L2 F' L'
B' L2 F U' D F' L'
B' L2 F U' D' F' L'
B' L2 F U' D2 F' L'
B' L2 F U' F' L' D
B' L2 F U' F' L' D'
B' L2 F U' F' L' D2
B' L2 F U' F' D L'
B' L2 F U' F' D' L'
