R2 L F' B R' U
R2 L B F' R' U
L R2 F' B R' U
L R2 B F' R' U
R2 F' L B R' U
U' L R2 F' B R' U
D2 L R2 F' B R U
U2 L R2 F' B R' U
U' L R2 B F' R' U
D2 L R2 B F' R U
U2 L R2 B F' R' U
U L R2 F' B R' U
U L R2 B F' R' U
R2 L D2 F' B R U
R2 L D2 B F' R U
R2 L F B R' F2 U
R2 L F' B R' U D
R2 L F' B R' U D'
R2 L F' B R' U D2
R2 L F' B R' D U
R2 L F' B R' D' U
R2 L F' B R' D2 U
R2 L F' B D R' U
R2 L F' B D' R' U
R2 L F' B D2 R' U
R2 L F2 B R' F U
R' L B R' F' B U
R' L B R' B F' U
R2 L B D F' R' U
R2 L B D' F' R' U
R2 L B D2 F' R' U
R2 L B F R' F2 U
R2 L B F' R' U D
R2 L B F' R' U D'
R2 L B F' R' U D2
R2 L B F' R' D U
R2 L B F' R' D' U
R2 L B F' R' D2 U
R2 L B F' D R' U
R2 L B F' D' R' U
R2 L B F' D2 R' U
R2 L B F2 R' F U
B' L F' B' R' B' U'
B' L B' F' R' B' U'
B' L B2 D2 F' R U'
R2 L' F' L2 B R' U
R2 L' F' B L2 R' U
R2 L' F' B R' L2 U
R2 L' B L2 F' R' U
L R' B R' F' B U
L R' B R' B F' U
R2 L' B F' L2 R' U
R2 L' B F' R' L2 U
F' L' B U2 L2 R' U
F' L' B U2 R' L2 U
F' L' B' L B2 R' U'
L R2 D2 F' B R U
L R2 D2 B F' R U
L' R2 F' L2 B R' U
L R2 F B R' F2 U
L' R2 F' B L2 R' U
L' R2 F' B R' L2 U
L R2 F' B R' U D
L R2 F' B R' U D'
L R2 F' B R' U D2
L R2 F' B R' D U
L R2 F' B R' D' U
L R2 F' B R' D2 U
L R2 F' B D R' U
L R2 F' B D' R' U
L R2 F' B D2 R' U
L' R2 B L2 F' R' U
L R2 F2 B R' F U
L2 R2 B L' F' R' U
R2 L2 B L' F' R' U
L' R2 B F' L2 R' U
L' R2 B F' R' L2 U
L R2 B D F' R' U
L R2 B D' F' R' U
L R2 B D2 F' R' U
L R2 B F R' F2 U
L R2 B F' R' U D
L R2 B F' R' U D'
L R2 B F' R' U D2
L R2 B F' R' D U
L R2 B F' R' D' U
L R2 B F' R' D2 U
L R2 B F' D R' U
L R2 B F' D' R' U
L R2 B F' D2 R' U
L R2 B F2 R' F U
R2 U L F' B R' U
R2 U L B F' R' U
F' L2 B U2 L' R' U
F' L2 B U2 R' L' U
R2 U F' L B R' U
R2 U' L F' B R' U
R2 U' L B F' R' U
F' R B2 R' B L U'
R2 U' F' L B R' U
R2 U2 L F' B R' U
R2 U2 L B F' R' U
B2 R' B' U2 R' B U
D2 R2 L F' B R U
U' R2 L F' B R' U
D2 R2 L B F' R U
U' R2 L B F' R' U
U2 R2 L F' B R' U
U2 R2 L B F' R' U
U R2 L F' B R' U
U R2 L B F' R' U
R2 U2 F' L B R' U
L U2 F' B U2 R' U
L U2 F' B' L B2 U'
L U2 B F' U2 R' U
L U2 B' L F' B2 U'
L U2 B' L B2 F' U'
L U2 B' F' L B2 U'
D2 R2 F' L B R U
U' R2 F' L B R' U
U2 R2 F' L B R' U
U R2 F' L B R' U
B2 U F' R' B' U' F'
R2 D2 L F' B R U
R2 D2 L B F' R U
L D2 R2 F' B R U
L D2 R2 B F' R U
R2 D2 F' L B R U
R2 F L F2 B R' U
R2 F L B R' F2 U
R2 F L B F2 R' U
B2 U2 F' R' B' L' U'
R2 F' L B R' U D
R2 F' L B R' U D'
R2 F' L B R' U D2
R2 F' L B R' D U
R2 F' L B R' D' U
R2 F' L B R' D2 U
R2 F' L B D R' U
R2 F' L B D' R' U
R2 F' L B D2 R' U
R2 F' L' B L2 R' U
R2 F' L' B R' L2 U
R2 F' L2 B L' R' U
R2 F' L2 B R' L' U
L' F' B U2 L2 R' U
L' F' B U2 R' L2 U
L' F' B' L B2 R' U'
R2 F' B D' R' U B
B D' F' U2 R' U B
B D2 F' R U' D' F2
B D2 F' R U2 R2 U
B D2 F' R D' U' F2
B D2 F' R D2 L2 U'
R2 B D' F' R' U B
D B D2 F' R U' F'
L' B F' U2 L2 R' U
L' B F' U2 R' L2 U
R2 B F' D' R' U B
L' B' L F' B2 R' U'
L' B' L B2 F' R' U'
F' B U2 D' R' U B
F' B D' U2 R' U B
B' F' L B' R' B' U'
F' B' L B' R' B' U'
B2 F' R' B L B2 U'
L B' U2 L F' B2 U'
L B' U2 L B2 F' U'
B2 F' R' B' U2 R' U
L B' U2 F' L B2 U'
L' B' F' L B2 R' U'
B F' U2 D' R' U B
B F' D' U2 R' U B
R B2 R' F' B L U'
F' B2 R' B L B2 U'
R B2 R' B L F' U'
F' B2 R' B' U2 R' U
R B2 R' B F' L U'
L B2 U2 F' B' L' U'
L B2 U2 B' F' L' U'
