B2 L2 F R F
F' L2 F' B2 R'
F' L2 B2 F' R'
F R F L2 B2
F R F B2 L2
F R B2 F L2
L2 F R F B2
L2 F R B2 F
L2 F B2 R F
B2 F R F L2
F B2 R F L2
L2 B2 F R F
L2 R F R F B2
L2 R F R B2 F
L2 R F B2 R F
B2 L F R F L
F' L F' L B2 R'
L2 R B2 F R F
L2 R' F R F B2
L2 R' F R B2 F
F' L' U2 L' F' B2
F' L' U2 L' B2 F'
L2 R' F B2 R F
F' L' U2 B2 L' F'
L2 R' B2 F R F
F' L2 R B2 R' F'
R' L2 F R F B2
B2 L2 R F R F
R' L2 F R B2 F
L2 R2 F R F B2
L2 R2 F R B2 F
R' L2 F B2 R F
R2 L2 F R F B2
R2 L2 F R B2 F
B2 L2 R' F R F
R L2 F R F B2
R L2 F R B2 F
L2 R2 F B2 R F
R2 L2 F B2 R F
F L2 R' B2 R2 F'
B2 L2 R2 F R F
R L2 F B2 R F
R' L2 B2 F R F
L2 R2 B2 F R F
R2 L2 B2 F R F
R L2 B2 F R F
B2 L2 F R D F
B2 L2 F R D' F
B2 L2 F R D2 F
B2 L2 F R F D
B2 L2 F R F D'
B2 L2 F R F D2
B2 L2 F R' F R2
B2 L2 F R2 F R'
F' L2 F B2 R' F2
B2 L2 F D R F
B2 L2 F D' R F
F' L2 F' R B2 R'
F' L2 F' R' B2 R'
B2 L2 F D2 R F
F' L2 F' R2 B2 R'
F2 L2 F' R F B2
F2 L2 F' R B2 F
B L2 F B R F
F' L2 F' B2 R' D
F' L2 F' B2 R' D'
F' L2 F' B2 R' D2
F' L2 F' B2 D R'
F' L2 F' B2 D' R'
F' L2 F' B2 D2 R'
F2 L2 F' B2 R F
F' L2 F2 B2 R' F
U2 L2 F2 B' R' B'
B L2 F2 D2 B R'
F2 L2 B D2 B R'
B L2 B F R F
U2 L2 B' R' F2 B'
U2 L2 B' R' B' F2
F' L2 B2 D F' R'
F' L2 B2 D' F' R'
F' L2 B2 D2 F' R'
F' L2 B2 F R' F2
U2 L2 B' F2 R' B'
F' L2 B2 F' R' D
F' L2 B2 F' R' D'
F' L2 B2 F' R' D2
F' L2 B2 F' D R'
F' L2 B2 F' D' R'
F' L2 B2 F' D2 R'
F' L2 B2 F2 R' F
F2 L2 B2 F' R F
F L2 B2 R2 F' R'
F' R L2 B2 R' F'
B2 R L2 F R F
B2 R F R F L2
F R F L' B2 L'
F R F L2 B2 D
F R F L2 B2 D'
F R F L2 B2 D2
F R F B L2 B
F R F B2 L2 D
F R F B2 L2 D'
F R F B2 L2 D2
F R F' L2 F2 B2
F R F' L2 B2 F2
F R F' B2 L2 F2
F R F2 L2 F' B2
F R F2 L2 B2 F'
F R F2 B2 L2 F'
F R B F L2 B
F R B2 F L2 D
F R B2 F L2 D'
F R B2 F L2 D2
F R B2 F' L2 F2
F R B2 F2 L2 F'
B2 R' L2 F R F
F R' L2 B2 R2 F'
B2 R' F R F L2
F R' F L2 R2 B2
F R' F L2 B2 R2
F R' F R2 L2 B2
F R' F R2 B2 L2
F R' F B2 L2 R2
F R' F B2 R2 L2
F R' B2 R2 F L2
F R' B2 R2 F L2
F R' B2 F L2 R2
F R' B2 F R2 L2
B2 R2 L2 F R F
B2 R2 F R F L2
F R2 F L2 R' B2
F R2 F R' L2 B2
F R2 F R' B2 L2
F' U L2 F' B2 R'
F' U L2 B2 F' R'
F U R F L2 B2
F U R F B2 L2
F U R B2 F L2
F U B2 R F L2
F' U' L2 F' B2 R'
F' U' L2 B2 F' R'
F U' R F L2 B2
F U' R F B2 L2
F U' R B2 F L2
F U' B2 R F L2
F' U2 L2 F' B2 R'
F' U2 L2 B2 F' R'
F U2 R F L2 B2
F U2 R F B2 L2
F U2 R B2 F L2
R' F R F L2 B2
R' F R F B2 L2
R' F R B2 F L2
R2 F R F L2 B2
R2 F R F B2 L2
L2 F R F B2 D
L2 F R F B2 D'
L2 F R F B2 D2
R2 F R B2 F L2
B' U2 F2 B' L2 R'
B' U2 F2 B' R' L2
L2 F R B2 D F
L2 F R B2 D' F
L2 F R B2 D2 F
L2 F R B2 F D
L2 F R B2 F D'
L2 F R B2 F D2
L F R F L B2
L2 F R' F R2 B2
L2 F R' F B2 R2
L2 F R' B2 R2 F
L2 F R' B2 F R2
B' U2 B' L2 R' F2
B' U2 B' L2 F2 R'
