F' U L' R'
F' U R' L'
F' U L' R' D
F' U L' R' D'
F' U L' R' D2
F' U L' D R'
F' U L' D' R'
F' U L' D2 R'
F U R' D2 L2
F' U R' L' D
F' U R' L' D'
F' U R' L' D2
F' U R' D L'
F' U R' D' L'
F' U R' D2 L'
F' U D L' R'
F' U D R' L'
F' U D' L' R'
F' U D' R' L'
F' U D2 L' R'
F' U D2 R' L'
F U' R U2 R2
F' D U L' R'
F' D U R' L'
D' F' U L' R'
D' F' U R' L'
D F' U L' R'
D F' U R' L'
D2 F' U L' R'
D2 F' U R' L'
F' D' U L' R'
F' D' U R' L'
F' D2 U L' R'
F' D2 U R' L'
U L R' U' F U
U L U' F U R'
U L' R' U B' U'
U' R U' B U' R2
U R' L U' F U
U R' L' U B' U'
U R' U B U' L
U R' U' F' U L'
F' U L' R2 D R
F' U L' R2 D' R
F' U L' R2 D2 R
F' U L' D R' D
F' U L' D R' D'
F' U L' D R' D2
F' U L' D' R' D
F' U L' D' R' D'
F' U L' D' R' D2
F' U L' D2 R' D
F' U L' D2 R' D'
F' U L' D2 R' D2
F' U L' F' R' F
F' U L' F2 R' F2
F U L R' D2 L2
F' U L2 R' D L
F' U L2 R' D' L
F' U L2 R' D2 L
F' U L2 D L R'
F' U L2 D R' L
F' U L2 D' L R'
F' U L2 D' R' L
F' U L2 D2 L R'
F' U L2 D2 R' L
F U L' R' D2 L2
F U L2 R' D2 L2
F' U R' L2 D L
F' U R' L2 D' L
F' U R' L2 D2 L
F' U R' D L' D
F' U R' D L' D'
F' U R' D L' D2
F' U R' D' L' D
F' U R' D' L' D'
F' U R' D' L' D2
F' U R' D2 L' D
F' U R' D2 L' D'
F' U R' D2 L' D2
F' U R' B' L' B
F' U R' B2 L' B2
F' U R2 L' D R
F' U R2 L' D' R
F' U R2 L' D2 R
F2 U R' F L' F'
F' U R2 D L' R
F' U R2 D R L'
F' U R2 D' L' R
F' U R2 D' R L'
F' U R2 D2 L' R
F' U R2 D2 R L'
F U R' L D2 L2
F U R' L' D2 L2
F U R' L2 D2 L2
F' U D L' R' D
F' U D L' R' D'
F' U D L' R' D2
F' U D L' D R'
F' U D L' D' R'
F U R' U2 R2 U2
F' U D L' D2 R'
F U R' D2 L2 D
F U R' D2 L2 D'
F U R' D2 L2 D2
F' U D R' L' D
F' U D R' L' D'
F' U D R' L' D2
F' U D R' D L'
F' U D R' D' L'
F' U D R' D2 L'
F' U D' L' R' D
F' U D' L' R' D'
F' U D' L' R' D'
F' U D' L' R' D2
F' U D' L' D R'
F' U D' L' D' R'
F' U D' L' D2 R'
F' U D' R' L' D
F' U D' R' L' D'
F' U D' R' L' D2
F' U D' R' D L'
F' U D' R' D' L'
F' U D' R' D2 L'
F' U D2 L' R' D
F' U D2 L' R' D'
F' U D2 L' R' D2
F' U D2 L' D R'
F' U D2 L' D' R'
F' U D2 L' D2 R'
F' U D2 R' L' D
F' U D2 R' L' D'
F' U D2 R' L' D2
F' U D2 R' D L'
F' U D2 R' D' L'
F' U D2 R' D2 L'
F U D R' D2 L2
F U D' R' D2 L2
F2 U F L' F' R'
F U D2 R' D2 L2
F' U F' R' F L'
F U F2 L' R' F2
F U F2 L' F2 R'
F U F2 R' L' F2
F U F2 R' L' F2
F' U B' L' B R'
F' U' L U2 L2 R'
F' U' L U2 R' L2
F U' L R U2 R2
F' U' L2 U2 L R'
F' U' L2 U2 R' L
F U' L' R U2 R2
F' U' R U2 L' R2
F' U' R U2 R2 L'
F U' L2 R U2 R2
F U' R L U2 R2
F U' R L' U2 R2
F U' R L2 U2 R2
F' U' R2 U2 L' R
F' U' R2 U2 R L'
F U' R U2 R2 D
F U' R U2 R2 D'
F U' R U2 R2 D2
F U' R D2 L2 U2
F U' D R U2 R2
