B2 L F L R U'
B2 L F R L U'
L F L R B2 U'
L F L B2 R U'
L F R L B2 U'
B2 L R F L R U'
B2 L R F R L U'
F L R F L B2 U'
B2 L R' F L R U'
B2 L R' F R L U'
B2 L R2 F L R U'
B2 L R2 F R L U'
R' L F L R B2 U'
R' L F L B2 R U'
R2 L F L R B2 U'
L R F L R B2 U'
R' L F R L B2 U'
R2 L F L B2 R U'
L R F L B2 R U'
B2 L D F L R U'
B2 L D F R L U'
R L F L R B2 U'
R2 L F R L B2 U'
R L F L B2 R U'
L R F R L B2 U'
R L F R L B2 U'
B2 L D' F L R U'
B2 L D' F R L U'
B2 L D2 F L R U'
B2 L D2 F R L U'
F' L F L B2 R' U'
B2 L F L R U' D
B2 L F L R U' D'
B2 L F L R U' D2
B2 L F L R D U'
B2 L F L R D' U'
B2 L F L R D2 U'
B2 L F L D R U'
B2 L F L D' R U'
B2 L F L D2 R U'
B L F L B R U'
D L F R U' F L
B2 L F R L U' D
B2 L F R L U' D'
B2 L F R L U' D2
B2 L F R L D U'
B2 L F R L D' U'
B2 L F R L D2 U'
B2 L F R D L U'
B2 L F R D' L U'
B2 L F R D2 L U'
B2 L F D L R U'
B2 L F D R L U'
B2 L F D' L R U'
B2 L F D' R L U'
B2 L F D2 L R U'
B2 L F D2 R L U'
B2 L F2 L F' R U'
L R' F L R B2 U'
L R' F L B2 R U'
L R' F R L B2 U'
F' L' D2 F2 R B' U
F' L' D2 F2 B' R U
F' L' D2 B' F2 R U
F' L' B' U2 B' L' U'
D L' B' U L' F2 B'
D L' B' U L' B' F2
U L' B2 L' U' B R'
L R2 F L R B2 U'
L R2 F L B2 R U'
L R2 F R L B2 U'
B2 L2 U' R D' B R'
B2 L2 U' D' R B R'
B2 L2 U2 B L B' U
B2 L2 D' U' R B R'
B2 L2 D2 F R F' U'
B2 L2 F D2 R F' U'
U2 L2 B' R' F' B' U'
U2 L2 B' R' B' F' U'
F L2 B2 D2 R F' U'
B2 R L F L R U'
B2 R L F R L U'
F R L F L B2 U'
F R B2 L F L U'
B2 R' L F L R U'
B2 R' L F R L U'
B2 R2 L F L R U'
B2 R2 L F R L U'
D2 R2 F' L' F' B' U
D2 R2 F' L' B' F' U
L D F L R U' L
L D F R L U' L
U' D L2 F R F B
U' D L2 F R B F
D U L' B' L' R' F2
D U L' B' L' F2 R'
D U L' B' R' L' F2
U D L' B' L' R' F2
U D L' B' L' F2 R'
U D L' B' R' L' F2
U' D F R F L2 B
U' D F R F B L2
U' D F R B F L2
D U F2 L' B' L' R'
D U F2 L' B' R' L'
U D F2 L' B' L' R'
