B' R' U' D' F' R2
B' R' U' F' D' R2
B' R' U2 B2 U F'
B' R' D' U' F' R2
B' R' D2 F2 U' F
B' U2 B2 L U F
B' D' R' U' F' R'
B' D2 R' F2 U' F
B' D2 F2 R' U' F'
B' L R' U' D' F' R2
B' L R' U' F' D' R2
B' L R' U2 B2 U F'
B L R' U D L2 F'
B L R' U D F' L2
B L R' U F' D L2
B' L R' D' U' F' R2
B L R' U2 B2 U' F'
B' L R' D2 F2 U' F
B L R' D U L2 F'
B L R' D U F' L2
B L R' D2 F2 U F
R' L U' F' L' B' R'
B L U2 L B2 U' F
B' L U2 B2 L U F
B L U2 B2 L U' F
B L D R' U L2 F'
B L D R' U F' L2
B' L D' R' U' F' R'
B' L D2 R' F2 U' F
B L D2 R' F2 U F
B' L D2 F2 R' U' F'
B L D2 F2 R' U F'
L R' U' F' L' B' R'
B' L' R' U' D' F' R2
B' L' R' U' F' D' R2
B' L' R' U2 B2 U F'
B' L' R' D' U' F' R2
B' L' R' D2 F2 U' F
B' L' U2 B2 L U F
B' L' D' R' U' F' R'
B' L' D2 R' F2 U' F
B' L' D2 F2 R' U' F'
B' L2 R' U' D' F' R2
B' L2 R' U' F' D' R2
B' L2 R' U2 B2 U F'
B' L2 R' D' U' F' R2
B' L2 R' D2 F2 U' F
B' L2 U2 B2 L U F
B' L2 D' R' U' F' R'
B' L2 D2 R' F2 U' F
B' L2 D2 F2 R' U' F'
B2 L2 F B R' U' F'
U L2 F B R U B
B2 L2 B R' F U' F2
B2 L2 B F R' U' F'
U L2 B F R U B
L2 U F B R U B
L2 U B F R U B
B' R' L U' D' F' R2
B' R' L U' F' D' R2
B' R' L U2 B2 U F'
B' R' L D' U' F' R2
B' R' L D2 F2 U' F
B R' L U D L2 F'
B R' L U D F' L2
B R' L U F' D L2
B R' L U2 B2 U' F'
B R' L D U L2 F'
B R' L D U F' L2
B R' L D2 F2 U F
B' R' L' U' D' F' R2
B' R' L' U' F' D' R2
B' R' L' U2 B2 U F'
B' R' L' D' U' F' R2
B' R' L' D2 F2 U' F
B' R' L2 U' D' F' R2
B' R' L2 U' F' D' R2
B' R' L2 U2 B2 U F'
B' R' L2 D' U' F' R2
B' R' L2 D2 F2 U' F
B' R' U D L2 U2 F'
B' R' U' R2 D' R2 F'
B' R' U' D F' D2 R2
B' R' U' D' F R2 F2
B' R' U' D' F' R2 D
B' R' U' D' F' R2 D'
B' R' U' D' F' R2 D2
B' R' U' D' F2 R2 F
B' R' U' F' R D' R2
B' R' U' F' R' D' R2
B' R' U' F' R2 D' R2
B' R' U' F' U' B2 U
B' R' U' F' D' R2 D
B' R' U' F' D' R2 D'
B' R' U' F' D' R2 D2
B' R' U' F2 D' R2 F
B' R' U' F2 D' F R2
B' R' U2 B2 U D F'
B' R' U2 B2 U D' F'
B' R' U2 B2 U D2 F'
B' R' U2 B2 U F' D
B' R' U2 B2 U F' D'
B' R' U2 B2 U F' D2
B' R' U2 B2 D U F'
B' R' U2 B2 D' U F'
B' R' U2 B2 D2 U F'
B' R' D U L2 U2 F'
B' R' D U' F' D2 R2
B R' D L U L F'
B R' D L U F' L
B' R' D' L U' F' R2
B' R' D' L' U' F' R2
B' R' D' L2 U' F' R2
B' R' D' U' F R2 F2
B' R' D' U' F' R2 D
B' R' D' U' F' R2 D'
B' R' D' U' F' R2 D2
B' R' D' U' F2 R2 F
B' R' D' F U' R2 F2
B' R' D' F U' F2 R2
B' R' D' F2 U' R2 F
B' R' D' F2 U' F R2
B' R' D2 L F2 U' F
B' R' D2 L' F2 U' F
B' R' D2 L2 F2 U' F
B R' D2 L F2 U F
B' R' D2 F2 U' D F
B' R' D2 F2 U' D' F
B' R' D2 F2 U' D2 F
B' R' D2 F2 U' F D
B' R' D2 F2 U' F D'
B' R' D2 F2 U' F D2
B' R' D2 F2 D U' F
B' R' D2 F2 D' U' F
B' R' D2 F2 D2 U' F
B' R' F U' F2 D' R2
B' R' F U2 B2 U F2
B' R' F D' L2 U' R2
B' R' F' D2 F2 U' F2
B' R' F2 U' D' R2 F
B' R' F2 U' D' F R2
B' R' F2 U' F D' R2
B' R' F2 U2 B2 U F
B' R' F2 D' U' R2 F
B' R' F2 D' U' F R2
B' R' F2 D2 F2 U' F'
B2 R' B' L U F' L'
R2 D F' B' L R' U'
R2 D F' B' R' L U'
R2 D B' L F' R' U'
R2 D B' F' L R' U'
R2 D B' F' R' L U'
B' U2 B2 L R U F
B' U2 B2 L R' U F
B' U2 B2 L R2 U F
B' U2 B2 L U D F
B' U2 B2 L U D' F
B' U2 B2 L U D2 F
B' U2 B2 L U F D
B' U2 B2 L U F D'
B' U2 B2 L U F D2
B' U2 B2 L D U F
B' U2 B2 L D' U F
B' U2 B2 L D2 U F
B' U2 B2 R L U F
B' U2 B2 R' L U F
B' U2 B2 R2 L U F
B' U2 B2 D L U F
B' U2 B2 D' L U F
B' U2 B2 D2 L U F
B U2 B2 L R' U' F
B U2 B2 R' L U' F
B D L R' U L F'
B D L R' U F' L
B' D R' U L2 U2 F'
B' D R' U' D2 F' R2
B' D R' U' F' D2 R2
B' D R' D F2 U' F
B' D R' D2 U' F' R2
L2 F B L R' U F'
B D R' L U L F'
B D R' L U F' L
L2 F B R' L U F'
R' F B' R' F' U' F'
R2 F' R2 B' R' U' F'
B' D' L R' U' F' R'
B' D' L' R' U' F' R'
B' D' L2 R' U' F' R'
R2 F' D B' L R' U'
R2 F' D B' R' L U'
B' D' R' L U' F' R'
B' D' R' L' U' F' R'
B' D' R' L2 U' F' R'
B' D' R' U' D F' R'
B' D' R' U' D' F' R'
B' D' R' U' D2 F' R'
B' D' R' U' F R' F2
