B' L' U2 L' B2 U'
B' L' U2 B2 L' U'
B' L' D2 F2 R U
B L2 U2 L B2 U
F L2 F B R U'
F2 L2 B R F U'
F L2 B F R U'
L' U2 L' F B U'
L' U2 L' B F U'
L' U2 B L' F U'
D2 R2 B' L' F' U
B' U2 L2 B2 R' U'
B' D L' U L' F2
L2 F B2 R' B' U'
B' D2 L' R2 F2 U
B' D2 L' F2 R2 U
B' D2 R2 L' F2 U
L2 B2 R' F B' U'
L2 B2 R' B' F U'
L2 B2 F R' B' U'
B' L U2 L B2 R' U'
B L U2 B2 L2 R' U
B L U2 B2 R' L2 U
B L D' L U' R2 B2
B L D' L U' B2 R2
L2 R F B2 R' B U'
B L D2 L R2 F2 U'
B L D2 L F2 R2 U'
B L D2 R2 L F2 U'
B L D2 R2 F2 L U'
B L D2 F2 L R2 U'
B L D2 F2 R2 L U'
L2 R B2 R' F B U'
L2 R B2 R' B F U'
L2 R B2 F R' B U'
R' L' U2 L' F B' U'
L' R' U2 L' F B' U'
R' L' U2 L' B' F U'
L' R' U2 L' B' F U'
B' L' R U2 L' B2 U'
B' L' R U2 B2 L' U'
B' L' R D2 F2 R U
B' L' R' U2 L' B2 U'
B' L' R' U2 B2 L' U'
B' L' R' D2 F2 R U
D2 L' R2 D F' U R
B' L' R2 U2 L' B2 U'
B' L' R2 U2 B2 L' U'
B' L' R2 D2 F2 R U
B' L' U L D L2 F2
B' L' U L D F2 L2
L2 R' F U2 L F U
B' L' U2 L B2 L2 U'
B' L' U2 L' U' D L2
B' L' U2 L' D U' L2
U' L' U2 L' F B U'
B' L' U2 L' B2 U' D
B' L' U2 L' B2 U' D'
B' L' U2 L' B2 U' D2
B' L' U2 L' B2 D U'
B' L' U2 L' B2 D' U'
B' L' U2 L' B2 D2 U'
U' L' U2 L' B F U'
U2 L' U2 L' F B U'
U2 L' U2 L' B F U'
B' L' U2 D L' U' L'
U L' U2 L' F B U'
U L' U2 L' B F U'
B' L' U2 B L' B U'
U' L' U2 B L' F U'
U2 L' U2 B L' F U'
B' L' U2 B2 L' U' D
B' L' U2 B2 L' U' D'
B' L' U2 B2 L' U' D2
B' L' U2 B2 L' D U'
B' L' U2 B2 L' D' U'
B' L' U2 B2 L' D2 U'
B' L' U2 B2 D L' U'
B' L' U2 B2 D' L' U'
B' L' U2 B2 D2 L' U'
U L' U2 B L' F U'
D L' D R2 F' U R
B' L' D U2 L' U' L'
B' L' D F2 R U L2
B' L' D2 R F2 R U
B' L' D2 R' F2 R U
B' L' D2 R2 F2 R U
B' L' D2 F2 R U D
B' L' D2 F2 R U D'
B' L' D2 F2 R U D2
B' L' D2 F2 R D U
B' L' D2 F2 R D' U
B' L' D2 F2 R D2 U
B' L' D2 F2 D R U
B' L' D2 F2 D' R U
B' L' D2 F2 D2 R U
B' L' F2 R U D L2
B' L' F2 R U2 B2 U'
B' L' F2 R D U L2
B' L' F2 R D2 F2 U
B' L' F2 D R U L2
B' L' F2 D2 R F2 U
F2 L' B L' R F U'
F2 L' B R L' F U'
F L' B L' F R U'
B L' B2 U2 L' B2 U'
B L' B2 U2 B2 L' U'
B L' B2 D2 F2 R U
F2 L2 R D' F U' L'
B L2 R U2 L B2 U
B L2 R' U2 L B2 U
R' L2 F U2 L F U
F L2 R' F R B U'
L2 R2 F U2 L F2 U
L2 R2 F U2 F2 L U
R2 L2 F U2 L F2 U
R2 L2 F U2 F2 L U
L2 R2 F D2 B2 R' U'
