B' L U' B' U2 R
B2 L' U R F B
B2 L' U R B F
B2 U D2 R F' B
B2 U D2 R B F'
B' D2 L U R F'
B2 D2 U R F' B
B2 D2 U R B F'
D' B R' U B R2
L2 B' L U R F
L' B2 U R F B
L' B2 U R B F
B' L R' U' B' U2 R2
B' L R' B2 U R2 F'
B' L U L2 R F L2
B' L U R L2 F L2
B' L U R U2 B' U2
B2 L U R B D2 F2
D L U D R F' B'
D L U D R B' F'
D L U D B' R F'
D L U B' D R F'
B' L U' L2 U2 R F
B' L U' D B' U2 R
B' L U' D' B' U2 R
B' L U' D2 B' U2 R
B' L U' B' L U2 R
B' L U' B' L' U2 R
B' L U' B' L2 U2 R
B' L U' B' U2 R D
B' L U' B' U2 R D'
B' L U' B' U2 R D2
B' L U' B' U2 D R
B' L U' B' U2 D' R
B' L U' B' U2 D2 R
B' L U' B' D U2 R
B' L U' B' D' U2 R
B' L U' B' D2 U2 R
B2 L U' B' U2 R B
B' L U2 L2 U' R F
B' L D U' B' U2 R
D L D U R F' B'
D L D U R B' F'
D L D U B' R F'
B' L D' U' B' U2 R
B' L D2 U' B' U2 R
D' L B R' U B R2
D' L B R' U B R2
B' L B U R D2 F2
B' L B U D2 R F2
B' L B U' B2 U2 R
B' L B D' R2 U R'
B' L B D2 U R F2
R2 L' U D' R' F B
R2 L' U D' R' B F
R2 L' U D' F R' B
R2 L' U F D' R' B
U' L B' U L U R
B' L B2 R2 U F' R'
B' L B2 U R2 F' R'
B' L B2 U' B U2 R
U L' R D F L B'
U L' R F D L B'
B L' R' U F R2 B
R2 L' D' U R' F B
R2 L' D' U R' B F
R2 L' D' U F R' B
B' L' U R D' F B2
B' L' U R D' B2 F
B' L' U R F D' B2
B2 L' U R D F B
B2 L' U R D B F
B2 L' U R D' F B
B2 L' U R D' B F
B2 L' U R D2 F B
B2 L' U R D2 B F
B2 L' U R F D B
B2 L' U R F D' B
B2 L' U R F D2 B
B2 L' U R F B D
B2 L' U R F B D'
B2 L' U R F B D2
B2 L' U R B D F
B2 L' U R B D' F
B2 L' U R B D2 F
B2 L' U R B F D
B2 L' U R B F D'
B2 L' U R B F D2
B L' U R D F B2
B L' U R D B2 F
B L' U R F D B2
B' L' U D' R F B2
B' L' U D' R B2 F
B2 L' U R2 F R' B
B' L' U D' B2 R F
B2 L' U D R F B
B2 L' U D R B F
B2 L' U D' R F B
B2 L' U D' R B F
B2 L' U D2 R F B
B2 L' U D2 R B F
B2 L' U B R F B
B2 L' U B R B F
