U' R U' R2 F' U
U2 R' B U L R2
U2 R' B U R2 L
R' F' U L' R2 B'
R' F' U L' B' R2
R' F' U R2 L' B'
U' L R U' R2 F' U
U L R' F U R2 B
U L U R' F U R2
B2 L U' R U B U'
B2 L U2 B U L R
B2 L U2 B U R L
R' L F' U L' R2 B'
R' L F' U L' B' R2
R' L F' U R2 L' B'
U' L' R U' R2 F' U
R' L' F' U L' R2 B'
R' L' F' U L' B' R2
R' L' F' U R2 L' B'
L' R' F' U L' R2 B'
L' R' F' U L' B' R2
L' R' F' U R2 L' B'
L2 R' F' U L' R2 B'
L2 R' F' U L' B' R2
L R' F' U L' R2 B'
L R' F' U L' B' R2
L2 R' F' U R2 L' B'
L R' F' U R2 L' B'
U' L2 R U' R2 F' U
R' L2 F' U L' R2 B'
R' L2 F' U L' B' R2
R' L2 F' U R2 L' B'
R U R' U2 R' F' U
U' R L U' R2 F' U
U' R L' U' R2 F' U
U' R L2 U' R2 F' U
U' R U D' B U' F2
U' R U D2 L2 B U'
U' R U D2 B L2 U'
B R U R' U' F' L'
U' R U B U' D' F2
U' R U B U2 R2 U
U' R U B D' U' F2
U' R U B D2 L2 U'
U' R U' R2 D F' U
U' R U' R2 D' F' U
U' R U' R2 D2 F' U
U' R U' R2 F' U D
U' R U' R2 F' U D'
U' R U' R2 F' U D2
U' R U' R2 F' D U
U' R U' R2 F' D' U
U' R U' R2 F' D2 U
U' R U' F R2 F' U
U' R U' F' R2 F' U
U' R U' F2 R2 F' U
U' R D' U B U' F2
U' R D' F2 U B U'
U' R D2 U L2 B U'
U' R D2 U B L2 U'
U' R F U' R2 F' U
U' R F' U' R2 F' U
L' U' R U' R2 F' U
L2 U' R U' R2 F' U
L U' R U' R2 F' U
U' R F2 U' R2 F' U
U2 R B R2 U L R2
U2 R B R2 U R2 L
U R' L F U R2 B
U2 R' U2 F' U' L' R2
U2 R' U2 F' U' R2 L'
U' R' D F' B2 U B2
U' R' D B2 F' U B2
U' R' F R2 D' L2 F2
U' R' F R2 D' F2 L2
U2 R' F B U L R2
U2 R' F B U R2 L
D2 R' F' U L' R2 B'
D2 R' F' U L' B' R2
D' R' F' U L' R2 B'
D' R' F' U L' B' R2
D2 R' F' U R2 L' B'
D' R' F' U R2 L' B'
U R' F U R2 B L
U' R' F' U R2 D B2
U' R' F' D B2 U B2
U' R' F' B U R2 B'
U' R' F' B U B' R2
U' R' F' B' U B R2
D R' F' U L' R2 B'
U' R' F' B2 U R2 B2
D R' F' U L' B' R2
U' R' F' B2 U B2 R2
D R' F' U R2 L' B'
R' U2 R B U' L R
R' U2 R B U' R L
U2 R' F' B U L R2
U2 R' F' B U R2 L
U2 R' F2 B U L R2
U2 R' F2 B U R2 L
L' U2 R' B U L R2
L' U2 R' B U R2 L
L2 U2 R' B U L R2
L2 U2 R' B U R2 L
U2 R' B U L R2 D
U2 R' B U L R2 D'
U2 R' B U L R2 D2
U2 R' B U R2 L D
U2 R' B U R2 L D'
U2 R' B U R2 L D2
U2 R' B U R2 D L
U2 R' B U R2 D' L
U2 R' B U R2 D2 L
U' R' B F' U R2 B'
U' R' B F' U B' R2
L U2 R' B U L R2
L U2 R' B U R2 L
U2 R' B F U L R2
U2 R' B F U R2 L
U2 R' B F' U L R2
U2 R' B F' U R2 L
U2 R' B F2 U L R2
U2 R' B F2 U R2 L
U2 R' B' U' R' U2 R'
U' R' B' F' U B R2
U2 R' B' D B2 U L
U' R' B2 F' U R2 B2
U' R' B2 F' U B2 R2
U' R2 U' R F' U R2
R' U2 B R U' L R
R' U2 B R U' R L
R' D F' B2 U L' B'
U' D R U' R2 F' U
U2 D R' B U L R2
U2 D R' B U R2 L
R' D B2 F' U L' B'
U' D' R U' R2 F' U
D' U' R U' R2 F' U
D2 U' R U' R2 F' U
D U' R U' R2 F' U
U2 D' R' B U L R2
U2 D' R' B U R2 L
B2 U' R U L B U'
B U' R U B L U'
U' D2 R U' R2 F' U
D' U2 R' B U L R2
D' U2 R' B U R2 L
D2 U2 R' B U L R2
D2 U2 R' B U R2 L
U2 D2 R' B U L R2
U2 D2 R' B U R2 L
D U2 R' B U L R2
D U2 R' B U R2 L
F' U2 R' B' U L' R'
F' U2 R' B' U R' L'
B' U2 B R' U L R2
B' U2 B R' U R2 L
B U2 B U L R F
B U2 B U R L F
U2 F D R' B U L
R' F' U L' R B' R
R' F' U L' R2 D B'
R' F' U L' R2 D' B'
R' F' U L' R2 D2 B'
R' F' U L' R2 B' D
R' F' U L' R2 B' D'
R' F' U L' R2 B' D2
R' F' U L' B R2 B2
R' F' U L' B' R2 D
R' F' U L' B' R2 D'
R' F' U L' B' R2 D2
R' F' U R L' B' R
R' F' U R2 L' D B'
R' F' U R2 L' D' B'
R' F' U R2 L' D2 B'
