D' R F' D' L2 B2
D' R F' D' B2 L2
F2 L' U D2 F' R U
F2 L' D2 U F' R U
F2 L' B U F' R' U
D' L2 U2 B' U' R F'
D' R U' F L2 U F2
D' R D' F' B2 D' L2
D' R D' B2 F' D' L2
D' R F' U' L2 F2 U
D' R F' U' F2 L2 U
D' R F' D' L' B2 L'
D' R F' D' L2 B2 D
D' R F' D' L2 B2 D'
D' R F' D' L2 B2 D2
D' R F' D' B L2 B
D' R F' D' B2 L2 D
D' R F' D' B2 L2 D'
D' R F' D' B2 L2 D2
D' R F' B D' L2 B2
D' R F' B D' B2 L2
D' R F' B' D' L2 B2
D' R F' B' D' B2 L2
D' R F' B2 D' L2 B2
D' R F' B2 D' B2 L2
B R F' D' F2 L2 B'
D' R B F' D' L2 B2
D' R B F' D' B2 L2
D' R B' F' D' L2 B2
D' R B' F' D' B2 L2
D' R B2 F' D' L2 B2
D' R B2 F' D' B2 L2
B R' D' F L2 B' U
D' R' F L2 U R2 F'
B R' F L2 U R2 B'
B R' F L2 U B' R2
B R' F U' F U2 R2
D' U R F' D' L2 B2
D' U R F' D' B2 L2
D' U' R F' D' L2 B2
U' D' R F' D' L2 B2
U' D' R F' D' B2 L2
D' U' R F' D' B2 L2
U2 D' R F' D' L2 B2
U2 D' R F' D' B2 L2
U D' R F' D' L2 B2
U D' R F' D' B2 L2
F U' F D L' U2 F
D' U2 R F' D' L2 B2
D' U2 R F' D' B2 L2
D' F L2 R U F' R
D' F L2 U R F' R
D' F L2 U F' R F'
D' F R L2 U F' R
F2 D L' U F' U F2
F2 D L' U2 F D' L2
F' D F' L' R2 U2 F
F' D F' R2 L' U2 F
B D' R' F L2 U R2
L' F2 L' U' B' L U'
F2 D2 L' U F' R U
L F2 D L' U2 F L'
B D2 R' F U R2 B2
B D2 R' F U B2 R2
D' B R F' D' L2 B2
D' B R F' D' B2 L2
F2 B L' U F' R' U
B F R' U' F L' U2
F B R' U' F L' U2
B2 F U' F L' B' U2
L2 B' L U F2 L' U2
L2 B' L U' R D2 B2
L2 B' L U' D2 R B2
L2 B' L U' D2 B2 R
L2 B' L D R2 U' R'
L2 B' L D2 U' R B2
L2 B' L D2 U' B2 R
D' B' R F' D' L2 B2
D' B' R F' D' B2 L2
L2 B' D L R2 U' R'
L2 B' D R2 L U' R'
L2 B' D2 L U' R B2
L2 B' D2 L U' B2 R
D' B2 R F' D' L2 B2
D' B2 R F' D' B2 L2
B F2 L' U F' R' U
D2 B2 D R F' D' L2
F B2 U' F L' B' U2
