L2 R' D F' B2 R'
L2 R' D B2 F' R'
L2 R' F' D B2 R'
R' L2 D F' B2 R'
R' L2 D B2 F' R'
R' L2 F' D B2 R'
R U L' B U2 L'
R U B L' U2 L'
L2 B2 R' D F' B2
L2 B2 R' D B2 F'
L2 B2 R' F' D B2
L R U L2 B U2 L'
R L U L2 B U2 L'
L R U' D2 L R2 F'
L R U' D2 R2 L F'
L R U' D2 R2 F' L
R L U' D2 L R2 F'
R L U' D2 R2 L F'
R L U' D2 R2 F' L
L R D2 U' L R2 F'
L R D2 U' R2 L F'
L R D2 U' R2 F' L
R L D2 U' L R2 F'
R L D2 U' R2 L F'
R L D2 U' R2 F' L
R' L F' L D B2 R'
R' L' U2 L' D F' B2
R' L' U2 L' D B2 F'
L' R' U2 L' D F' B2
L' R' U2 L' D B2 F'
R' L' U2 L' F' D B2
L' R' U2 L' F' D B2
R' L' U2 D L' F' B2
R' L' U2 D L' B2 F'
L' R' U2 D L' F' B2
L' R' U2 D L' B2 F'
R' L' U2 D B2 L' F'
L' R' U2 D B2 L' F'
R' L' D L' F' B2 R'
L' R' D L' F' B2 R'
R' L' D L' B2 F' R'
L' R' D L' B2 F' R'
L2 R' D R B2 R' F'
R' L' D U2 L' F' B2
R' L' D U2 L' B2 F'
L' R' D U2 L' F' B2
L' R' D U2 L' B2 F'
R' L' D U2 B2 L' F'
F2 L' R' U L' F' R2
L' R' D U2 B2 L' F'
L2 R' D F B2 R' F2
L2 R' D F' R B2 R'
L2 R' D F' R' B2 R'
L2 R' D F' R2 B2 R'
L2 R' D F' B2 R' D
L2 R' D F' B2 R' D'
L2 R' D F' B2 R' D2
L2 R' D F' B2 D R'
L2 R' D F' B2 D' R'
L2 R' D F' B2 D2 R'
L2 R' D F2 B2 R' F
L2 R' D B2 D F' R'
L2 R' D B2 D' F' R'
L2 R' D B2 D2 F' R'
L2 R' D B2 F R' F2
L2 R' D B2 F' R' D
L2 R' D B2 F' R' D'
L2 R' D B2 F' R' D2
L2 R' D B2 F' D R'
L2 R' D B2 F' D' R'
L2 R' D B2 F' D2 R'
L2 R' D B2 F2 R' F
R' L' D' F2 R U2 F
L' R' D' F2 R U2 F
L2 R' D2 F' D' B2 R'
L R' F' L D B2 R'
